Time, NodeID, Gender, AgeYears, IndividualProp=Risk, NumIndividuals, NumInfected
0,2,M,40, High,1430,0
0,2,M,40, Low,635,0
0,2,M,80, High,260,0
0,2,M,80, Low,112,0
0,2,M,125, High,50,0
0,2,M,125, Low,21,0
0,2,F,40, High,1411,0
0,2,F,40, Low,653,0
0,2,F,80, High,246,0
0,2,F,80, Low,95,0
0,2,F,125, High,52,0
0,2,F,125, Low,35,0
0,1,M,40, High,409,0
0,1,M,40, Low,1618,0
0,1,M,80, High,79,0
0,1,M,80, Low,302,0
0,1,M,125, High,22,0
0,1,M,125, Low,52,0
0,1,F,40, High,409,0
0,1,F,40, Low,1651,0
0,1,F,80, High,81,0
0,1,F,80, Low,300,0
0,1,F,125, High,21,0
0,1,F,125, Low,56,0
1,2,M,40, High,1430,0
1,2,M,40, Low,635,0
1,2,M,80, High,260,0
1,2,M,80, Low,112,0
1,2,M,125, High,50,0
1,2,M,125, Low,21,0
1,2,F,40, High,1411,0
1,2,F,40, Low,653,0
1,2,F,80, High,246,0
1,2,F,80, Low,95,0
1,2,F,125, High,52,0
1,2,F,125, Low,35,0
1,1,M,40, High,409,1
1,1,M,40, Low,1618,24
1,1,M,80, High,79,0
1,1,M,80, Low,302,2
1,1,M,125, High,22,0
1,1,M,125, Low,52,1
1,1,F,40, High,408,0
1,1,F,40, Low,1651,27
1,1,F,80, High,82,0
1,1,F,80, Low,300,5
1,1,F,125, High,21,0
1,1,F,125, Low,56,0
2,2,M,40, High,1430,0
2,2,M,40, Low,635,0
2,2,M,80, High,260,0
2,2,M,80, Low,112,0
2,2,M,125, High,50,0
2,2,M,125, Low,21,0
2,2,F,40, High,1411,0
2,2,F,40, Low,652,0
2,2,F,80, High,246,0
2,2,F,80, Low,96,0
2,2,F,125, High,52,0
2,2,F,125, Low,35,0
2,1,M,40, High,409,1
2,1,M,40, Low,1618,23
2,1,M,80, High,79,0
2,1,M,80, Low,302,2
2,1,M,125, High,22,0
2,1,M,125, Low,52,0
2,1,F,40, High,408,1
2,1,F,40, Low,1651,29
2,1,F,80, High,82,0
2,1,F,80, Low,300,6
2,1,F,125, High,21,0
2,1,F,125, Low,56,0
3,2,M,40, High,1430,0
3,2,M,40, Low,635,0
3,2,M,80, High,260,0
3,2,M,80, Low,112,0
3,2,M,125, High,50,0
3,2,M,125, Low,21,0
3,2,F,40, High,1411,0
3,2,F,40, Low,652,0
3,2,F,80, High,246,0
3,2,F,80, Low,96,0
3,2,F,125, High,52,0
3,2,F,125, Low,35,0
3,1,M,40, High,409,1
3,1,M,40, Low,1617,28
3,1,M,80, High,79,0
3,1,M,80, Low,303,2
3,1,M,125, High,22,0
3,1,M,125, Low,52,0
3,1,F,40, High,408,1
3,1,F,40, Low,1651,28
3,1,F,80, High,82,0
3,1,F,80, Low,300,6
3,1,F,125, High,21,0
3,1,F,125, Low,56,0
4,2,M,40, High,1430,0
4,2,M,40, Low,635,0
4,2,M,80, High,260,0
4,2,M,80, Low,112,0
4,2,M,125, High,50,0
4,2,M,125, Low,21,0
4,2,F,40, High,1411,0
4,2,F,40, Low,652,0
4,2,F,80, High,246,0
4,2,F,80, Low,96,0
4,2,F,125, High,52,0
4,2,F,125, Low,35,0
4,1,M,40, High,409,2
4,1,M,40, Low,1617,28
4,1,M,80, High,79,0
4,1,M,80, Low,303,3
4,1,M,125, High,22,0
4,1,M,125, Low,52,0
4,1,F,40, High,408,1
4,1,F,40, Low,1651,30
4,1,F,80, High,82,0
4,1,F,80, Low,300,4
4,1,F,125, High,21,1
4,1,F,125, Low,56,0
5,2,M,40, High,1430,0
5,2,M,40, Low,635,0
5,2,M,80, High,260,0
5,2,M,80, Low,112,0
5,2,M,125, High,50,0
5,2,M,125, Low,21,0
5,2,F,40, High,1411,0
5,2,F,40, Low,652,0
5,2,F,80, High,246,0
5,2,F,80, Low,96,0
5,2,F,125, High,52,0
5,2,F,125, Low,35,0
5,1,M,40, High,409,2
5,1,M,40, Low,1617,29
5,1,M,80, High,79,0
5,1,M,80, Low,303,3
5,1,M,125, High,22,1
5,1,M,125, Low,52,0
5,1,F,40, High,408,1
5,1,F,40, Low,1651,26
5,1,F,80, High,82,0
5,1,F,80, Low,300,5
5,1,F,125, High,21,0
5,1,F,125, Low,56,0
6,2,M,40, High,1430,0
6,2,M,40, Low,635,0
6,2,M,80, High,260,0
6,2,M,80, Low,112,0
6,2,M,125, High,50,0
6,2,M,125, Low,21,0
6,2,F,40, High,1411,0
6,2,F,40, Low,652,0
6,2,F,80, High,246,0
6,2,F,80, Low,96,0
6,2,F,125, High,52,0
6,2,F,125, Low,35,0
6,1,M,40, High,409,5
6,1,M,40, Low,1617,29
6,1,M,80, High,79,1
6,1,M,80, Low,303,3
6,1,M,125, High,22,1
6,1,M,125, Low,52,0
6,1,F,40, High,408,2
6,1,F,40, Low,1651,21
6,1,F,80, High,82,0
6,1,F,80, Low,300,6
6,1,F,125, High,21,0
6,1,F,125, Low,56,1
7,2,M,40, High,1430,0
7,2,M,40, Low,635,0
7,2,M,80, High,260,0
7,2,M,80, Low,112,0
7,2,M,125, High,50,0
7,2,M,125, Low,21,0
7,2,F,40, High,1411,0
7,2,F,40, Low,652,0
7,2,F,80, High,246,0
7,2,F,80, Low,96,0
7,2,F,125, High,52,0
7,2,F,125, Low,35,0
7,1,M,40, High,409,6
7,1,M,40, Low,1617,24
7,1,M,80, High,79,1
7,1,M,80, Low,303,2
7,1,M,125, High,22,1
7,1,M,125, Low,52,1
7,1,F,40, High,408,4
7,1,F,40, Low,1651,25
7,1,F,80, High,82,0
7,1,F,80, Low,300,7
7,1,F,125, High,21,1
7,1,F,125, Low,56,1
8,2,M,40, High,1430,0
8,2,M,40, Low,635,0
8,2,M,80, High,260,0
8,2,M,80, Low,112,0
8,2,M,125, High,50,0
8,2,M,125, Low,21,0
8,2,F,40, High,1411,0
8,2,F,40, Low,652,0
8,2,F,80, High,246,0
8,2,F,80, Low,96,0
8,2,F,125, High,52,0
8,2,F,125, Low,35,0
8,1,M,40, High,409,10
8,1,M,40, Low,1617,27
8,1,M,80, High,79,0
8,1,M,80, Low,303,2
8,1,M,125, High,22,1
8,1,M,125, Low,52,1
8,1,F,40, High,408,4
8,1,F,40, Low,1651,29
8,1,F,80, High,82,1
8,1,F,80, Low,300,9
8,1,F,125, High,21,1
8,1,F,125, Low,56,0
9,2,M,40, High,1430,0
9,2,M,40, Low,635,0
9,2,M,80, High,260,0
9,2,M,80, Low,112,0
9,2,M,125, High,50,0
9,2,M,125, Low,21,0
9,2,F,40, High,1411,0
9,2,F,40, Low,652,0
9,2,F,80, High,246,0
9,2,F,80, Low,96,0
9,2,F,125, High,52,0
9,2,F,125, Low,35,0
9,1,M,40, High,409,14
9,1,M,40, Low,1617,37
9,1,M,80, High,79,0
9,1,M,80, Low,303,4
9,1,M,125, High,22,1
9,1,M,125, Low,52,2
9,1,F,40, High,408,7
9,1,F,40, Low,1651,34
9,1,F,80, High,82,1
9,1,F,80, Low,300,7
9,1,F,125, High,21,0
9,1,F,125, Low,56,0
10,2,M,40, High,1430,0
10,2,M,40, Low,635,0
10,2,M,80, High,260,0
10,2,M,80, Low,112,0
10,2,M,125, High,50,0
10,2,M,125, Low,21,0
10,2,F,40, High,1411,0
10,2,F,40, Low,652,0
10,2,F,80, High,246,0
10,2,F,80, Low,96,0
10,2,F,125, High,52,0
10,2,F,125, Low,35,0
10,1,M,40, High,409,21
10,1,M,40, Low,1617,42
10,1,M,80, High,79,1
10,1,M,80, Low,303,3
10,1,M,125, High,22,0
10,1,M,125, Low,52,3
10,1,F,40, High,408,16
10,1,F,40, Low,1651,36
10,1,F,80, High,82,3
10,1,F,80, Low,300,10
10,1,F,125, High,21,0
10,1,F,125, Low,56,1
11,2,M,40, High,1430,0
11,2,M,40, Low,635,0
11,2,M,80, High,260,0
11,2,M,80, Low,112,0
11,2,M,125, High,50,0
11,2,M,125, Low,21,0
11,2,F,40, High,1411,0
11,2,F,40, Low,652,0
11,2,F,80, High,246,0
11,2,F,80, Low,96,0
11,2,F,125, High,52,0
11,2,F,125, Low,35,0
11,1,M,40, High,409,25
11,1,M,40, Low,1617,41
11,1,M,80, High,79,1
11,1,M,80, Low,303,2
11,1,M,125, High,22,0
11,1,M,125, Low,52,2
11,1,F,40, High,408,19
11,1,F,40, Low,1651,38
11,1,F,80, High,82,5
11,1,F,80, Low,300,12
11,1,F,125, High,21,1
11,1,F,125, Low,56,1
12,2,M,40, High,1430,0
12,2,M,40, Low,635,0
12,2,M,80, High,260,0
12,2,M,80, Low,112,0
12,2,M,125, High,50,0
12,2,M,125, Low,21,0
12,2,F,40, High,1411,0
12,2,F,40, Low,652,0
12,2,F,80, High,246,0
12,2,F,80, Low,96,0
12,2,F,125, High,52,0
12,2,F,125, Low,35,0
12,1,M,40, High,409,28
12,1,M,40, Low,1617,47
12,1,M,80, High,79,3
12,1,M,80, Low,303,6
12,1,M,125, High,22,1
12,1,M,125, Low,52,2
12,1,F,40, High,408,29
12,1,F,40, Low,1651,44
12,1,F,80, High,82,3
12,1,F,80, Low,300,7
12,1,F,125, High,21,2
12,1,F,125, Low,56,1
13,2,M,40, High,1430,0
13,2,M,40, Low,635,0
13,2,M,80, High,260,0
13,2,M,80, Low,112,0
13,2,M,125, High,50,0
13,2,M,125, Low,21,0
13,2,F,40, High,1411,0
13,2,F,40, Low,652,0
13,2,F,80, High,246,0
13,2,F,80, Low,96,0
13,2,F,125, High,52,0
13,2,F,125, Low,35,0
13,1,M,40, High,409,30
13,1,M,40, Low,1617,49
13,1,M,80, High,79,8
13,1,M,80, Low,303,10
13,1,M,125, High,22,3
13,1,M,125, Low,52,1
13,1,F,40, High,408,34
13,1,F,40, Low,1651,54
13,1,F,80, High,82,5
13,1,F,80, Low,300,10
13,1,F,125, High,21,5
13,1,F,125, Low,56,0
14,2,M,40, High,1430,0
14,2,M,40, Low,635,0
14,2,M,80, High,260,0
14,2,M,80, Low,112,0
14,2,M,125, High,50,0
14,2,M,125, Low,21,0
14,2,F,40, High,1411,0
14,2,F,40, Low,652,0
14,2,F,80, High,246,0
14,2,F,80, Low,96,0
14,2,F,125, High,52,0
14,2,F,125, Low,35,0
14,1,M,40, High,409,49
14,1,M,40, Low,1617,55
14,1,M,80, High,79,8
14,1,M,80, Low,303,11
14,1,M,125, High,22,4
14,1,M,125, Low,52,2
14,1,F,40, High,408,45
14,1,F,40, Low,1651,60
14,1,F,80, High,82,9
14,1,F,80, Low,300,9
14,1,F,125, High,21,5
14,1,F,125, Low,56,0
15,2,M,40, High,1430,0
15,2,M,40, Low,635,0
15,2,M,80, High,260,0
15,2,M,80, Low,112,0
15,2,M,125, High,50,0
15,2,M,125, Low,21,0
15,2,F,40, High,1411,0
15,2,F,40, Low,652,0
15,2,F,80, High,246,0
15,2,F,80, Low,96,0
15,2,F,125, High,52,0
15,2,F,125, Low,35,0
15,1,M,40, High,409,65
15,1,M,40, Low,1617,58
15,1,M,80, High,79,21
15,1,M,80, Low,303,14
15,1,M,125, High,22,4
15,1,M,125, Low,52,1
15,1,F,40, High,408,65
15,1,F,40, Low,1651,70
15,1,F,80, High,82,15
15,1,F,80, Low,300,11
15,1,F,125, High,21,6
15,1,F,125, Low,56,0
16,2,M,40, High,1430,0
16,2,M,40, Low,635,0
16,2,M,80, High,260,0
16,2,M,80, Low,112,0
16,2,M,125, High,50,0
16,2,M,125, Low,21,0
16,2,F,40, High,1411,0
16,2,F,40, Low,652,0
16,2,F,80, High,246,0
16,2,F,80, Low,96,0
16,2,F,125, High,52,0
16,2,F,125, Low,35,0
16,1,M,40, High,409,75
16,1,M,40, Low,1617,62
16,1,M,80, High,79,18
16,1,M,80, Low,303,13
16,1,M,125, High,22,6
16,1,M,125, Low,52,1
16,1,F,40, High,408,72
16,1,F,40, Low,1651,72
16,1,F,80, High,82,21
16,1,F,80, Low,300,16
16,1,F,125, High,21,5
16,1,F,125, Low,56,1
17,2,M,40, High,1430,0
17,2,M,40, Low,635,0
17,2,M,80, High,260,0
17,2,M,80, Low,112,0
17,2,M,125, High,50,0
17,2,M,125, Low,21,0
17,2,F,40, High,1411,0
17,2,F,40, Low,652,0
17,2,F,80, High,246,0
17,2,F,80, Low,96,0
17,2,F,125, High,52,0
17,2,F,125, Low,35,0
17,1,M,40, High,409,92
17,1,M,40, Low,1617,72
17,1,M,80, High,79,17
17,1,M,80, Low,303,12
17,1,M,125, High,22,6
17,1,M,125, Low,52,1
17,1,F,40, High,408,100
17,1,F,40, Low,1651,80
17,1,F,80, High,82,22
17,1,F,80, Low,300,10
17,1,F,125, High,21,5
17,1,F,125, Low,56,3
18,2,M,40, High,1430,0
18,2,M,40, Low,635,0
18,2,M,80, High,260,0
18,2,M,80, Low,112,0
18,2,M,125, High,50,0
18,2,M,125, Low,21,0
18,2,F,40, High,1411,0
18,2,F,40, Low,652,0
18,2,F,80, High,246,0
18,2,F,80, Low,96,0
18,2,F,125, High,52,0
18,2,F,125, Low,35,0
18,1,M,40, High,409,100
18,1,M,40, Low,1617,77
18,1,M,80, High,79,21
18,1,M,80, Low,303,14
18,1,M,125, High,22,10
18,1,M,125, Low,52,4
18,1,F,40, High,408,111
18,1,F,40, Low,1651,80
18,1,F,80, High,82,22
18,1,F,80, Low,300,14
18,1,F,125, High,21,4
18,1,F,125, Low,56,2
19,2,M,40, High,1430,0
19,2,M,40, Low,635,0
19,2,M,80, High,260,0
19,2,M,80, Low,112,0
19,2,M,125, High,50,0
19,2,M,125, Low,21,0
19,2,F,40, High,1410,0
19,2,F,40, Low,652,0
19,2,F,80, High,247,0
19,2,F,80, Low,96,0
19,2,F,125, High,52,0
19,2,F,125, Low,35,0
19,1,M,40, High,408,117
19,1,M,40, Low,1617,83
19,1,M,80, High,80,21
19,1,M,80, Low,303,11
19,1,M,125, High,22,11
19,1,M,125, Low,52,5
19,1,F,40, High,408,124
19,1,F,40, Low,1651,90
19,1,F,80, High,82,24
19,1,F,80, Low,300,17
19,1,F,125, High,21,5
19,1,F,125, Low,56,3
20,2,M,40, High,1430,0
20,2,M,40, Low,635,0
20,2,M,80, High,260,0
20,2,M,80, Low,112,0
20,2,M,125, High,50,0
20,2,M,125, Low,21,0
20,2,F,40, High,1410,0
20,2,F,40, Low,652,0
20,2,F,80, High,247,0
20,2,F,80, Low,96,0
20,2,F,125, High,52,0
20,2,F,125, Low,35,0
20,1,M,40, High,408,120
20,1,M,40, Low,1617,89
20,1,M,80, High,80,24
20,1,M,80, Low,303,15
20,1,M,125, High,22,7
20,1,M,125, Low,52,4
20,1,F,40, High,408,132
20,1,F,40, Low,1651,90
20,1,F,80, High,82,24
20,1,F,80, Low,300,14
20,1,F,125, High,21,7
20,1,F,125, Low,56,3
21,2,M,40, High,1430,0
21,2,M,40, Low,635,0
21,2,M,80, High,260,0
21,2,M,80, Low,112,0
21,2,M,125, High,50,0
21,2,M,125, Low,21,0
21,2,F,40, High,1410,0
21,2,F,40, Low,652,0
21,2,F,80, High,247,0
21,2,F,80, Low,96,0
21,2,F,125, High,52,0
21,2,F,125, Low,35,0
21,1,M,40, High,408,116
21,1,M,40, Low,1617,90
21,1,M,80, High,80,24
21,1,M,80, Low,303,13
21,1,M,125, High,22,6
21,1,M,125, Low,52,4
21,1,F,40, High,408,124
21,1,F,40, Low,1651,100
21,1,F,80, High,82,24
21,1,F,80, Low,300,20
21,1,F,125, High,21,5
21,1,F,125, Low,56,4
22,2,M,40, High,1430,0
22,2,M,40, Low,635,0
22,2,M,80, High,260,0
22,2,M,80, Low,112,0
22,2,M,125, High,50,0
22,2,M,125, Low,21,0
22,2,F,40, High,1410,0
22,2,F,40, Low,652,0
22,2,F,80, High,247,0
22,2,F,80, Low,96,0
22,2,F,125, High,52,0
22,2,F,125, Low,35,0
22,1,M,40, High,408,97
22,1,M,40, Low,1617,91
22,1,M,80, High,80,29
22,1,M,80, Low,303,17
22,1,M,125, High,22,5
22,1,M,125, Low,52,4
22,1,F,40, High,408,111
22,1,F,40, Low,1651,99
22,1,F,80, High,82,22
22,1,F,80, Low,300,24
22,1,F,125, High,21,5
22,1,F,125, Low,56,3
23,2,M,40, High,1430,0
23,2,M,40, Low,635,0
23,2,M,80, High,260,0
23,2,M,80, Low,112,0
23,2,M,125, High,50,0
23,2,M,125, Low,21,0
23,2,F,40, High,1410,0
23,2,F,40, Low,652,0
23,2,F,80, High,247,0
23,2,F,80, Low,96,0
23,2,F,125, High,52,0
23,2,F,125, Low,35,0
23,1,M,40, High,408,82
23,1,M,40, Low,1617,99
23,1,M,80, High,80,24
23,1,M,80, Low,303,16
23,1,M,125, High,22,5
23,1,M,125, Low,52,4
23,1,F,40, High,408,91
23,1,F,40, Low,1651,110
23,1,F,80, High,82,20
23,1,F,80, Low,300,21
23,1,F,125, High,21,5
23,1,F,125, Low,56,2
24,2,M,40, High,1430,0
24,2,M,40, Low,635,0
24,2,M,80, High,260,0
24,2,M,80, Low,112,0
24,2,M,125, High,50,0
24,2,M,125, Low,21,0
24,2,F,40, High,1410,0
24,2,F,40, Low,652,0
24,2,F,80, High,247,0
24,2,F,80, Low,96,0
24,2,F,125, High,52,0
24,2,F,125, Low,35,0
24,1,M,40, High,408,67
24,1,M,40, Low,1617,95
24,1,M,80, High,80,15
24,1,M,80, Low,303,21
24,1,M,125, High,22,5
24,1,M,125, Low,52,3
24,1,F,40, High,408,72
24,1,F,40, Low,1651,113
24,1,F,80, High,82,16
24,1,F,80, Low,300,23
24,1,F,125, High,21,4
24,1,F,125, Low,56,2
25,2,M,40, High,1430,0
25,2,M,40, Low,635,0
25,2,M,80, High,260,0
25,2,M,80, Low,112,0
25,2,M,125, High,50,0
25,2,M,125, Low,21,0
25,2,F,40, High,1410,0
25,2,F,40, Low,652,0
25,2,F,80, High,247,0
25,2,F,80, Low,96,0
25,2,F,125, High,52,0
25,2,F,125, Low,35,0
25,1,M,40, High,408,52
25,1,M,40, Low,1617,108
25,1,M,80, High,80,10
25,1,M,80, Low,303,25
25,1,M,125, High,22,3
25,1,M,125, Low,52,2
25,1,F,40, High,408,58
25,1,F,40, Low,1651,111
25,1,F,80, High,82,12
25,1,F,80, Low,300,22
25,1,F,125, High,21,0
25,1,F,125, Low,56,3
26,2,M,40, High,1430,0
26,2,M,40, Low,635,0
26,2,M,80, High,260,0
26,2,M,80, Low,112,0
26,2,M,125, High,50,0
26,2,M,125, Low,21,0
26,2,F,40, High,1410,0
26,2,F,40, Low,652,0
26,2,F,80, High,247,0
26,2,F,80, Low,96,0
26,2,F,125, High,52,0
26,2,F,125, Low,35,0
26,1,M,40, High,408,45
26,1,M,40, Low,1617,106
26,1,M,80, High,80,9
26,1,M,80, Low,303,28
26,1,M,125, High,22,1
26,1,M,125, Low,52,4
26,1,F,40, High,408,35
26,1,F,40, Low,1651,98
26,1,F,80, High,82,9
26,1,F,80, Low,300,18
26,1,F,125, High,21,0
26,1,F,125, Low,56,2
27,2,M,40, High,1430,0
27,2,M,40, Low,635,0
27,2,M,80, High,260,0
27,2,M,80, Low,112,0
27,2,M,125, High,50,0
27,2,M,125, Low,21,0
27,2,F,40, High,1410,0
27,2,F,40, Low,652,0
27,2,F,80, High,247,0
27,2,F,80, Low,96,0
27,2,F,125, High,52,0
27,2,F,125, Low,35,0
27,1,M,40, High,408,35
27,1,M,40, Low,1617,100
27,1,M,80, High,80,8
27,1,M,80, Low,303,27
27,1,M,125, High,22,1
27,1,M,125, Low,52,6
27,1,F,40, High,408,22
27,1,F,40, Low,1651,107
27,1,F,80, High,82,5
27,1,F,80, Low,300,14
27,1,F,125, High,21,0
27,1,F,125, Low,56,4
28,2,M,40, High,1430,0
28,2,M,40, Low,635,0
28,2,M,80, High,260,0
28,2,M,80, Low,112,0
28,2,M,125, High,50,0
28,2,M,125, Low,21,0
28,2,F,40, High,1410,0
28,2,F,40, Low,652,0
28,2,F,80, High,247,0
28,2,F,80, Low,96,0
28,2,F,125, High,52,0
28,2,F,125, Low,35,0
28,1,M,40, High,408,28
28,1,M,40, Low,1617,95
28,1,M,80, High,80,7
28,1,M,80, Low,303,20
28,1,M,125, High,22,1
28,1,M,125, Low,52,7
28,1,F,40, High,408,13
28,1,F,40, Low,1651,99
28,1,F,80, High,82,3
28,1,F,80, Low,300,15
28,1,F,125, High,21,0
28,1,F,125, Low,56,5
29,2,M,40, High,1430,0
29,2,M,40, Low,635,0
29,2,M,80, High,260,0
29,2,M,80, Low,112,0
29,2,M,125, High,50,0
29,2,M,125, Low,21,0
29,2,F,40, High,1410,0
29,2,F,40, Low,652,0
29,2,F,80, High,247,0
29,2,F,80, Low,96,0
29,2,F,125, High,52,0
29,2,F,125, Low,35,0
29,1,M,40, High,408,18
29,1,M,40, Low,1617,99
29,1,M,80, High,80,7
29,1,M,80, Low,303,19
29,1,M,125, High,22,1
29,1,M,125, Low,52,4
29,1,F,40, High,408,11
29,1,F,40, Low,1651,109
29,1,F,80, High,82,3
29,1,F,80, Low,300,15
29,1,F,125, High,21,0
29,1,F,125, Low,56,2
30,2,M,40, High,1430,0
30,2,M,40, Low,635,0
30,2,M,80, High,260,0
30,2,M,80, Low,112,0
30,2,M,125, High,50,0
30,2,M,125, Low,21,0
30,2,F,40, High,1410,0
30,2,F,40, Low,652,0
30,2,F,80, High,247,0
30,2,F,80, Low,96,0
30,2,F,125, High,52,0
30,2,F,125, Low,35,0
30,1,M,40, High,408,14
30,1,M,40, Low,1617,92
30,1,M,80, High,80,5
30,1,M,80, Low,303,18
30,1,M,125, High,22,1
30,1,M,125, Low,52,3
30,1,F,40, High,408,6
30,1,F,40, Low,1651,105
30,1,F,80, High,82,2
30,1,F,80, Low,300,12
30,1,F,125, High,21,0
30,1,F,125, Low,56,1
31,2,M,40, High,1430,0
31,2,M,40, Low,635,0
31,2,M,80, High,260,0
31,2,M,80, Low,112,0
31,2,M,125, High,50,0
31,2,M,125, Low,21,0
31,2,F,40, High,1410,0
31,2,F,40, Low,652,0
31,2,F,80, High,247,0
31,2,F,80, Low,96,0
31,2,F,125, High,52,0
31,2,F,125, Low,35,0
31,1,M,40, High,408,13
31,1,M,40, Low,1617,75
31,1,M,80, High,80,4
31,1,M,80, Low,303,19
31,1,M,125, High,22,1
31,1,M,125, Low,52,3
31,1,F,40, High,407,4
31,1,F,40, Low,1651,96
31,1,F,80, High,83,1
31,1,F,80, Low,300,13
31,1,F,125, High,21,0
31,1,F,125, Low,56,1
32,2,M,40, High,1430,0
32,2,M,40, Low,635,0
32,2,M,80, High,260,0
32,2,M,80, Low,112,0
32,2,M,125, High,50,0
32,2,M,125, Low,21,0
32,2,F,40, High,1410,0
32,2,F,40, Low,652,0
32,2,F,80, High,247,0
32,2,F,80, Low,96,0
32,2,F,125, High,52,0
32,2,F,125, Low,35,0
32,1,M,40, High,408,6
32,1,M,40, Low,1617,73
32,1,M,80, High,80,2
32,1,M,80, Low,303,20
32,1,M,125, High,22,1
32,1,M,125, Low,52,2
32,1,F,40, High,407,3
32,1,F,40, Low,1651,86
32,1,F,80, High,83,1
32,1,F,80, Low,300,14
32,1,F,125, High,21,0
32,1,F,125, Low,56,1
33,2,M,40, High,1430,0
33,2,M,40, Low,635,0
33,2,M,80, High,260,0
33,2,M,80, Low,112,0
33,2,M,125, High,50,0
33,2,M,125, Low,21,0
33,2,F,40, High,1410,0
33,2,F,40, Low,652,0
33,2,F,80, High,247,0
33,2,F,80, Low,96,0
33,2,F,125, High,52,0
33,2,F,125, Low,35,0
33,1,M,40, High,408,6
33,1,M,40, Low,1617,73
33,1,M,80, High,80,2
33,1,M,80, Low,303,17
33,1,M,125, High,22,1
33,1,M,125, Low,52,2
33,1,F,40, High,407,1
33,1,F,40, Low,1650,76
33,1,F,80, High,83,1
33,1,F,80, Low,301,12
33,1,F,125, High,21,0
33,1,F,125, Low,56,1
34,2,M,40, High,1430,0
34,2,M,40, Low,635,0
34,2,M,80, High,260,0
34,2,M,80, Low,112,0
34,2,M,125, High,50,0
34,2,M,125, Low,21,0
34,2,F,40, High,1410,0
34,2,F,40, Low,652,0
34,2,F,80, High,247,0
34,2,F,80, Low,96,0
34,2,F,125, High,52,0
34,2,F,125, Low,35,0
34,1,M,40, High,408,3
34,1,M,40, Low,1617,85
34,1,M,80, High,80,2
34,1,M,80, Low,303,16
34,1,M,125, High,22,1
34,1,M,125, Low,52,2
34,1,F,40, High,407,0
34,1,F,40, Low,1650,73
34,1,F,80, High,83,1
34,1,F,80, Low,301,13
34,1,F,125, High,21,0
34,1,F,125, Low,56,1
35,2,M,40, High,1430,0
35,2,M,40, Low,635,0
35,2,M,80, High,260,0
35,2,M,80, Low,112,0
35,2,M,125, High,50,0
35,2,M,125, Low,21,0
35,2,F,40, High,1410,0
35,2,F,40, Low,652,0
35,2,F,80, High,247,0
35,2,F,80, Low,96,0
35,2,F,125, High,52,0
35,2,F,125, Low,35,0
35,1,M,40, High,408,1
35,1,M,40, Low,1617,86
35,1,M,80, High,80,1
35,1,M,80, Low,303,15
35,1,M,125, High,22,0
35,1,M,125, Low,52,3
35,1,F,40, High,407,0
35,1,F,40, Low,1650,73
35,1,F,80, High,83,1
35,1,F,80, Low,301,13
35,1,F,125, High,21,0
35,1,F,125, Low,56,3
36,2,M,40, High,1430,0
36,2,M,40, Low,635,0
36,2,M,80, High,260,0
36,2,M,80, Low,112,0
36,2,M,125, High,50,0
36,2,M,125, Low,21,0
36,2,F,40, High,1410,0
36,2,F,40, Low,652,0
36,2,F,80, High,247,0
36,2,F,80, Low,96,0
36,2,F,125, High,52,0
36,2,F,125, Low,35,0
36,1,M,40, High,408,1
36,1,M,40, Low,1617,76
36,1,M,80, High,80,0
36,1,M,80, Low,303,19
36,1,M,125, High,22,0
36,1,M,125, Low,52,2
36,1,F,40, High,407,0
36,1,F,40, Low,1649,66
36,1,F,80, High,83,1
36,1,F,80, Low,302,10
36,1,F,125, High,21,0
36,1,F,125, Low,56,4
37,2,M,40, High,1430,0
37,2,M,40, Low,635,0
37,2,M,80, High,260,0
37,2,M,80, Low,112,0
37,2,M,125, High,50,0
37,2,M,125, Low,21,0
37,2,F,40, High,1410,0
37,2,F,40, Low,652,0
37,2,F,80, High,247,0
37,2,F,80, Low,96,0
37,2,F,125, High,52,0
37,2,F,125, Low,35,0
37,1,M,40, High,408,1
37,1,M,40, Low,1617,73
37,1,M,80, High,80,0
37,1,M,80, Low,303,19
37,1,M,125, High,22,0
37,1,M,125, Low,52,1
37,1,F,40, High,407,0
37,1,F,40, Low,1649,72
37,1,F,80, High,83,0
37,1,F,80, Low,302,10
37,1,F,125, High,21,0
37,1,F,125, Low,56,4
38,2,M,40, High,1430,0
38,2,M,40, Low,635,0
