Time, NodeID, Gender, AgeYears, NumIndividuals, NumInfected
20,7,F,40,0,0
20,7,F,80,0,0
20,7,F,125,6,0
20,6,M,40,0,0
20,6,M,80,5,0
20,6,M,125,0,0
20,6,F,40,5,0
20,6,F,80,85,0
20,6,F,125,1,0
20,5,M,40,3,3
20,5,M,80,135,114
20,5,M,125,1,0
20,5,F,40,0,0
20,5,F,80,0,0
20,5,F,125,0,0
20,4,M,40,0,0
20,4,M,80,10,0
20,4,M,125,0,0
20,4,F,40,2,0
20,4,F,80,71,0
20,4,F,125,3,0
20,3,M,40,63,0
20,3,M,80,1,0
20,3,M,125,0,0
20,3,F,40,11,0
20,3,F,80,0,0
20,3,F,125,0,0
20,2,M,40,0,0
20,2,M,80,0,0
20,2,M,125,0,0
20,2,F,40,134,0
20,2,F,80,1,0
20,2,F,125,0,0
20,1,M,40,70,0
20,1,M,80,2,0
20,1,M,125,0,0
20,1,F,40,7,0
20,1,F,80,0,0
20,1,F,125,0,0
21,9,M,40,0,0
21,9,M,80,3,0
21,9,M,125,77,0
21,9,F,40,0,0
21,9,F,80,0,0
21,9,F,125,9,0
21,8,M,40,0,0
21,8,M,80,0,0
21,8,M,125,0,0
21,8,F,40,0,0
21,8,F,80,0,0
21,8,F,125,117,0
21,7,M,40,0,0
21,7,M,80,2,0
21,7,M,125,77,0
21,7,F,40,0,0
21,7,F,80,0,0
21,7,F,125,5,0
21,6,M,40,0,0
21,6,M,80,2,0
21,6,M,125,0,0
21,6,F,40,6,0
21,6,F,80,85,0
21,6,F,125,0,0
21,5,M,40,1,1
21,5,M,80,140,98
21,5,M,125,1,1
21,5,F,40,0,0
21,5,F,80,1,0
21,5,F,125,0,0
21,4,M,40,0,0
21,4,M,80,9,0
21,4,M,125,0,0
21,4,F,40,2,0
21,4,F,80,71,0
21,4,F,125,3,0
21,3,M,40,63,0
21,3,M,80,2,0
21,3,M,125,0,0
21,3,F,40,7,0
21,3,F,80,0,0
21,3,F,125,0,0
21,2,M,40,1,1
21,2,M,80,0,0
21,2,M,125,0,0
21,2,F,40,138,0
21,2,F,80,0,0
21,2,F,125,0,0
21,1,M,40,71,1
21,1,M,80,1,0
21,1,M,125,0,0
21,1,F,40,6,0
21,1,F,80,0,0
21,1,F,125,0,0
22,9,M,40,0,0
22,9,M,80,0,0
22,9,M,125,77,0
22,9,F,40,0,0
22,9,F,80,0,0
22,9,F,125,8,0
22,8,M,40,0,0
22,8,M,80,0,0
22,8,M,125,0,0
22,8,F,40,0,0
22,8,F,80,1,0
22,8,F,125,119,0
22,7,M,40,0,0
22,7,M,80,2,0
22,7,M,125,77,0
22,7,F,40,0,0
22,7,F,80,0,0
22,7,F,125,3,0
22,6,M,40,0,0
22,6,M,80,4,0
22,6,M,125,0,0
22,6,F,40,5,0
22,6,F,80,85,0
22,6,F,125,0,0
22,5,M,40,1,1
22,5,M,80,146,93
22,5,M,125,1,1
22,5,F,40,0,0
22,5,F,80,0,0
22,5,F,125,0,0
22,4,M,40,0,0
22,4,M,80,5,0
22,4,M,125,0,0
22,4,F,40,2,0
22,4,F,80,71,0
22,4,F,125,4,0
22,3,M,40,63,0
22,3,M,80,1,0
22,3,M,125,0,0
22,3,F,40,6,0
22,3,F,80,0,0
22,3,F,125,0,0
22,2,M,40,1,1
22,2,M,80,0,0
22,2,M,125,0,0
22,2,F,40,140,0
22,2,F,80,0,0
22,2,F,125,0,0
22,1,M,40,71,1
22,1,M,80,1,0
22,1,M,125,0,0
22,1,F,40,6,0
22,1,F,80,0,0
22,1,F,125,0,0
23,9,M,40,0,0
23,9,M,80,1,0
23,9,M,125,77,0
23,9,F,40,0,0
23,9,F,80,0,0
23,9,F,125,7,0
23,8,M,40,0,0
23,8,M,80,0,0
23,8,M,125,0,0
23,8,F,40,0,0
23,8,F,80,0,0
23,8,F,125,120,0
23,7,M,40,0,0
23,7,M,80,2,0
23,7,M,125,77,0
23,7,F,40,0,0
23,7,F,80,0,0
23,7,F,125,4,0
23,6,M,40,0,0
23,6,M,80,4,0
23,6,M,125,0,0
23,6,F,40,3,0
23,6,F,80,85,0
23,6,F,125,0,0
23,5,M,40,1,1
23,5,M,80,147,85
23,5,M,125,1,1
23,5,F,40,0,0
23,5,F,80,0,0
23,5,F,125,0,0
23,4,M,40,0,0
23,4,M,80,4,0
23,4,M,125,0,0
23,4,F,40,1,0
23,4,F,80,72,0
23,4,F,125,3,0
23,3,M,40,63,0
23,3,M,80,0,0
23,3,M,125,0,0
23,3,F,40,6,0
23,3,F,80,0,0
23,3,F,125,0,0
23,2,M,40,1,1
23,2,M,80,0,0
23,2,M,125,0,0
23,2,F,40,142,0
23,2,F,80,0,0
23,2,F,125,0,0
23,1,M,40,71,1
23,1,M,80,1,0
23,1,M,125,0,0
23,1,F,40,7,0
23,1,F,80,0,0
23,1,F,125,0,0
24,9,M,40,0,0
24,9,M,80,1,0
24,9,M,125,77,0
24,9,F,40,0,0
24,9,F,80,0,0
24,9,F,125,6,0
24,8,M,40,0,0
24,8,M,80,0,0
24,8,M,125,0,0
24,8,F,40,0,0
24,8,F,80,0,0
24,8,F,125,122,0
24,7,M,40,0,0
24,7,M,80,2,0
24,7,M,125,77,0
24,7,F,40,0,0
24,7,F,80,0,0
24,7,F,125,3,0
24,6,M,40,0,0
24,6,M,80,4,0
24,6,M,125,0,0
24,6,F,40,1,0
24,6,F,80,85,0
24,6,F,125,0,0
24,5,M,40,1,1
24,5,M,80,148,72
24,5,M,125,1,1
24,5,F,40,0,0
24,5,F,80,0,0
24,5,F,125,0,0
24,4,M,40,0,0
24,4,M,80,3,0
24,4,M,125,0,0
24,4,F,40,0,0
24,4,F,80,72,0
24,4,F,125,3,0
24,3,M,40,63,0
24,3,M,80,0,0
24,3,M,125,0,0
24,3,F,40,5,0
24,3,F,80,0,0
24,3,F,125,0,0
24,2,M,40,1,1
24,2,M,80,0,0
24,2,M,125,0,0
24,2,F,40,145,0
24,2,F,80,0,0
24,2,F,125,0,0
24,1,M,40,71,1
24,1,M,80,1,0
24,1,M,125,0,0
24,1,F,40,8,0
24,1,F,80,0,0
24,1,F,125,0,0
25,9,M,40,0,0
25,9,M,80,1,0
25,9,M,125,77,0
25,9,F,40,0,0
25,9,F,80,0,0
25,9,F,125,3,0
25,8,M,40,0,0
25,8,M,80,0,0
25,8,M,125,0,0
25,8,F,40,0,0
25,8,F,80,0,0
25,8,F,125,124,0
25,7,M,40,0,0
25,7,M,80,3,0
25,7,M,125,77,0
25,7,F,40,0,0
25,7,F,80,0,0
25,7,F,125,2,0
25,6,M,40,0,0
25,6,M,80,3,0
25,6,M,125,0,0
25,6,F,40,1,0
25,6,F,80,85,0
25,6,F,125,2,0
25,5,M,40,1,1
25,5,M,80,150,62
25,5,M,125,1,1
25,5,F,40,0,0
25,5,F,80,0,0
25,5,F,125,0,0
25,4,M,40,0,0
25,4,M,80,1,0
25,4,M,125,0,0
25,4,F,40,1,0
25,4,F,80,72,0
25,4,F,125,3,0
25,3,M,40,63,0
25,3,M,80,0,0
25,3,M,125,0,0
25,3,F,40,5,0
25,3,F,80,0,0
25,3,F,125,0,0
25,2,M,40,1,1
25,2,M,80,0,0
25,2,M,125,0,0
25,2,F,40,146,0
25,2,F,80,0,0
25,2,F,125,0,0
25,1,M,40,71,1
25,1,M,80,1,0
25,1,M,125,0,0
25,1,F,40,6,0
25,1,F,80,0,0
25,1,F,125,0,0
26,9,M,40,0,0
26,9,M,80,0,0
26,9,M,125,77,0
26,9,F,40,0,0
26,9,F,80,0,0
26,9,F,125,3,0
26,8,M,40,0,0
26,8,M,80,0,0
26,8,M,125,1,1
26,8,F,40,0,0
26,8,F,80,0,0
26,8,F,125,125,0
26,7,M,40,0,0
26,7,M,80,2,0
26,7,M,125,77,0
26,7,F,40,0,0
26,7,F,80,0,0
26,7,F,125,2,0
26,6,M,40,0,0
26,6,M,80,2,0
26,6,M,125,0,0
26,6,F,40,0,0
26,6,F,80,85,0
26,6,F,125,1,0
26,5,M,40,1,0
26,5,M,80,152,57
26,5,M,125,0,0
26,5,F,40,0,0
26,5,F,80,0,0
26,5,F,125,0,0
26,4,M,40,0,0
26,4,M,80,1,0
26,4,M,125,0,0
26,4,F,40,0,0
26,4,F,80,72,0
26,4,F,125,3,0
26,3,M,40,63,0
26,3,M,80,1,0
26,3,M,125,0,0
26,3,F,40,5,0
26,3,F,80,0,0
26,3,F,125,0,0
26,2,M,40,1,1
26,2,M,80,0,0
26,2,M,125,0,0
26,2,F,40,147,1
26,2,F,80,0,0
26,2,F,125,0,0
26,1,M,40,71,1
26,1,M,80,1,0
26,1,M,125,0,0
26,1,F,40,7,0
26,1,F,80,0,0
26,1,F,125,0,0
27,9,M,40,0,0
27,9,M,80,0,0
27,9,M,125,77,0
27,9,F,40,0,0
27,9,F,80,0,0
27,9,F,125,3,0
27,8,M,40,0,0
27,8,M,80,0,0
27,8,M,125,1,1
27,8,F,40,0,0
27,8,F,80,0,0
27,8,F,125,125,0
27,7,M,40,0,0
27,7,M,80,1,0
27,7,M,125,77,0
27,7,F,40,0,0
27,7,F,80,0,0
27,7,F,125,2,0
27,6,M,40,0,0
27,6,M,80,4,0
27,6,M,125,0,0
27,6,F,40,0,0
27,6,F,80,84,0
27,6,F,125,2,0
27,5,M,40,1,0
27,5,M,80,153,52
27,5,M,125,0,0
27,5,F,40,0,0
27,5,F,80,0,0
27,5,F,125,0,0
27,4,M,40,0,0
27,4,M,80,1,0
27,4,M,125,0,0
27,4,F,40,0,0
27,4,F,80,72,0
27,4,F,125,3,0
27,3,M,40,63,0
27,3,M,80,0,0
27,3,M,125,0,0
27,3,F,40,5,0
27,3,F,80,0,0
27,3,F,125,0,0
27,2,M,40,1,0
27,2,M,80,0,0
27,2,M,125,0,0
27,2,F,40,148,1
27,2,F,80,0,0
27,2,F,125,0,0
27,1,M,40,71,1
27,1,M,80,0,0
27,1,M,125,0,0
27,1,F,40,6,0
27,1,F,80,0,0
27,1,F,125,0,0
28,9,M,40,0,0
28,9,M,80,0,0
28,9,M,125,78,1
28,9,F,40,0,0
28,9,F,80,0,0
28,9,F,125,5,0
28,8,M,40,0,0
28,8,M,80,0,0
28,8,M,125,0,0
28,8,F,40,0,0
28,8,F,80,0,0
28,8,F,125,126,0
28,7,M,40,0,0
28,7,M,80,1,0
28,7,M,125,77,0
28,7,F,40,0,0
28,7,F,80,0,0
28,7,F,125,1,0
28,6,M,40,0,0
28,6,M,80,4,0
28,6,M,125,0,0
28,6,F,40,0,0
28,6,F,80,84,0
28,6,F,125,1,0
28,5,M,40,1,0
28,5,M,80,153,48
28,5,M,125,0,0
28,5,F,40,0,0
28,5,F,80,0,0
28,5,F,125,0,0
28,4,M,40,0,0
28,4,M,80,0,0
28,4,M,125,0,0
28,4,F,40,0,0
28,4,F,80,72,0
28,4,F,125,2,0
28,3,M,40,63,0
28,3,M,80,0,0
28,3,M,125,0,0
28,3,F,40,4,0
28,3,F,80,0,0
28,3,F,125,0,0
28,2,M,40,1,0
28,2,M,80,0,0
28,2,M,125,0,0
28,2,F,40,150,1
28,2,F,80,0,0
28,2,F,125,0,0
28,1,M,40,71,1
28,1,M,80,1,0
28,1,M,125,0,0
28,1,F,40,5,0
28,1,F,80,0,0
28,1,F,125,0,0
29,9,M,40,0,0
29,9,M,80,0,0
29,9,M,125,78,1
29,9,F,40,0,0
29,9,F,80,0,0
29,9,F,125,5,0
29,8,M,40,0,0
29,8,M,80,0,0
29,8,M,125,0,0
29,8,F,40,0,0
29,8,F,80,0,0
29,8,F,125,126,0
29,7,M,40,0,0
29,7,M,80,1,0
29,7,M,125,77,0
29,7,F,40,0,0
29,7,F,80,0,0
29,7,F,125,1,0
29,6,M,40,0,0
29,6,M,80,3,0
29,6,M,125,0,0
29,6,F,40,0,0
29,6,F,80,84,0
29,6,F,125,1,0
29,5,M,40,1,0
29,5,M,80,154,39
29,5,M,125,0,0
29,5,F,40,0,0
29,5,F,80,0,0
29,5,F,125,0,0
29,4,M,40,0,0
29,4,M,80,1,0
29,4,M,125,0,0
29,4,F,40,0,0
29,4,F,80,72,0
29,4,F,125,2,0
29,3,M,40,63,0
29,3,M,80,0,0
29,3,M,125,0,0
29,3,F,40,3,0
29,3,F,80,0,0
29,3,F,125,0,0
29,2,M,40,1,0
29,2,M,80,0,0
29,2,M,125,0,0
29,2,F,40,151,1
29,2,F,80,0,0
29,2,F,125,0,0
29,1,M,40,71,1
29,1,M,80,0,0
29,1,M,125,0,0
29,1,F,40,5,0
29,1,F,80,0,0
29,1,F,125,0,0
30,9,M,40,0,0
30,9,M,80,0,0
30,9,M,125,78,1
30,9,F,40,0,0
30,9,F,80,0,0
30,9,F,125,3,0
30,8,M,40,0,0
30,8,M,80,0,0
30,8,M,125,0,0
30,8,F,40,0,0
30,8,F,80,0,0
30,8,F,125,127,0
30,7,M,40,0,0
30,7,M,80,1,0
30,7,M,125,77,0
30,7,F,40,0,0
30,7,F,80,0,0
30,7,F,125,0,0
30,6,M,40,0,0
30,6,M,80,1,0
30,6,M,125,0,0
30,6,F,40,1,0
30,6,F,80,84,0
30,6,F,125,2,0
30,5,M,40,1,0
30,5,M,80,155,38
30,5,M,125,0,0
30,5,F,40,0,0
30,5,F,80,0,0
30,5,F,125,0,0
30,4,M,40,0,0
30,4,M,80,0,0
30,4,M,125,0,0
30,4,F,40,2,0
30,4,F,80,72,0
30,4,F,125,3,0
30,3,M,40,63,0
30,3,M,80,2,0
30,3,M,125,0,0
30,3,F,40,2,0
30,3,F,80,0,0
30,3,F,125,0,0
30,2,M,40,1,0
30,2,M,80,0,0
30,2,M,125,0,0
30,2,F,40,151,1
30,2,F,80,0,0
30,2,F,125,0,0
30,1,M,40,71,1
30,1,M,80,0,0
30,1,M,125,0,0
30,1,F,40,3,0
30,1,F,80,0,0
30,1,F,125,0,0
31,9,M,40,0,0
31,9,M,80,0,0
31,9,M,125,78,2
31,9,F,40,0,0
31,9,F,80,0,0
31,9,F,125,4,0
31,8,M,40,0,0
31,8,M,80,0,0
31,8,M,125,0,0
31,8,F,40,0,0
31,8,F,80,0,0
31,8,F,125,127,0
31,7,M,40,0,0
31,7,M,80,1,0
31,7,M,125,77,0
31,7,F,40,0,0
31,7,F,80,0,0
31,7,F,125,0,0
31,6,M,40,0,0
31,6,M,80,1,0
31,6,M,125,0,0
31,6,F,40,1,0
31,6,F,80,84,0
31,6,F,125,2,0
31,5,M,40,1,0
31,5,M,80,156,34
31,5,M,125,0,0
31,5,F,40,0,0
31,5,F,80,0,0
31,5,F,125,0,0
31,4,M,40,0,0
31,4,M,80,0,0
31,4,M,125,0,0
31,4,F,40,1,0
31,4,F,80,72,0
31,4,F,125,2,0
31,3,M,40,64,0
31,3,M,80,1,0
31,3,M,125,0,0
31,3,F,40,3,0
31,3,F,80,0,0
31,3,F,125,0,0
31,2,M,40,0,0
31,2,M,80,0,0
31,2,M,125,0,0
31,2,F,40,152,2
31,2,F,80,0,0
31,2,F,125,0,0
31,1,M,40,71,2
31,1,M,80,0,0
31,1,M,125,0,0
31,1,F,40,2,0
31,1,F,80,0,0
31,1,F,125,0,0
32,9,M,40,0,0
32,9,M,80,0,0
32,9,M,125,78,2
32,9,F,40,0,0
32,9,F,80,0,0
32,9,F,125,3,0
32,8,M,40,0,0
32,8,M,80,0,0
32,8,M,125,0,0
32,8,F,40,0,0
32,8,F,80,0,0
32,8,F,125,129,0
32,7,M,40,0,0
32,7,M,80,0,0
32,7,M,125,77,0
32,7,F,40,0,0
32,7,F,80,0,0
32,7,F,125,1,0
32,6,M,40,0,0
32,6,M,80,0,0
32,6,M,125,0,0
32,6,F,40,0,0
32,6,F,80,84,0
32,6,F,125,2,0
32,5,M,40,1,0
32,5,M,80,156,34
32,5,M,125,0,0
32,5,F,40,0,0
32,5,F,80,0,0
32,5,F,125,0,0
32,4,M,40,0,0
32,4,M,80,1,0
32,4,M,125,0,0
32,4,F,40,1,0
32,4,F,80,72,0
32,4,F,125,0,0
32,3,M,40,64,0
32,3,M,80,2,0
32,3,M,125,0,0
32,3,F,40,2,0
32,3,F,80,0,0
32,3,F,125,0,0
32,2,M,40,0,0
32,2,M,80,0,0
32,2,M,125,0,0
32,2,F,40,153,3
32,2,F,80,0,0
32,2,F,125,0,0
32,1,M,40,71,3
32,1,M,80,0,0
32,1,M,125,0,0
32,1,F,40,3,0
32,1,F,80,0,0
32,1,F,125,0,0
33,9,M,40,0,0
33,9,M,80,0,0
33,9,M,125,78,2
33,9,F,40,0,0
33,9,F,80,0,0
33,9,F,125,3,0
33,8,M,40,0,0
33,8,M,80,0,0
33,8,M,125,0,0
33,8,F,40,0,0
33,8,F,80,0,0
33,8,F,125,131,0
33,7,M,40,0,0
33,7,M,80,0,0
33,7,M,125,77,0
33,7,F,40,0,0
33,7,F,80,0,0
33,7,F,125,0,0
33,6,M,40,0,0
33,6,M,80,0,0
33,6,M,125,0,0
33,6,F,40,0,0
33,6,F,80,84,0
33,6,F,125,0,0
33,5,M,40,1,0
33,5,M,80,156,29
33,5,M,125,0,0
33,5,F,40,0,0
33,5,F,80,0,0
33,5,F,125,0,0
33,4,M,40,0,0
33,4,M,80,2,0
33,4,M,125,0,0
33,4,F,40,2,0
33,4,F,80,72,0
33,4,F,125,1,0
33,3,M,40,64,0
33,3,M,80,1,0
33,3,M,125,0,0
33,3,F,40,2,0
33,3,F,80,0,0
33,3,F,125,0,0
33,2,M,40,0,0
33,2,M,80,0,0
33,2,M,125,0,0
33,2,F,40,153,3
33,2,F,80,0,0
33,2,F,125,0,0
33,1,M,40,71,5
33,1,M,80,0,0
33,1,M,125,0,0
33,1,F,40,2,0
33,1,F,80,0,0
33,1,F,125,0,0
34,9,M,40,0,0
34,9,M,80,0,0
34,9,M,125,78,3
34,9,F,40,0,0
34,9,F,80,0,0
34,9,F,125,3,0
34,8,M,40,0,0
34,8,M,80,0,0
34,8,M,125,0,0
34,8,F,40,0,0
34,8,F,80,0,0
34,8,F,125,131,0
34,7,M,40,0,0
34,7,M,80,0,0
34,7,M,125,77,0
34,7,F,40,0,0
34,7,F,80,0,0
34,7,F,125,0,0
34,6,M,40,0,0
34,6,M,80,0,0
34,6,M,125,0,0
34,6,F,40,0,0
34,6,F,80,84,0
34,6,F,125,0,0
34,5,M,40,1,0
34,5,M,80,156,27
34,5,M,125,0,0
34,5,F,40,0,0
34,5,F,80,0,0
34,5,F,125,0,0
34,4,M,40,0,0
34,4,M,80,1,0
34,4,M,125,0,0
34,4,F,40,2,0
34,4,F,80,72,0
34,4,F,125,1,0
34,3,M,40,64,0
34,3,M,80,1,0
34,3,M,125,0,0
34,3,F,40,2,0
34,3,F,80,0,0
34,3,F,125,0,0
34,2,M,40,0,0
34,2,M,80,0,0
34,2,M,125,0,0
34,2,F,40,154,3
34,2,F,80,0,0
34,2,F,125,0,0
34,1,M,40,71,6
34,1,M,80,1,0
34,1,M,125,0,0
34,1,F,40,1,0
34,1,F,80,0,0
34,1,F,125,0,0
35,9,M,40,0,0
35,9,M,80,0,0
35,9,M,125,78,2
35,9,F,40,0,0
35,9,F,80,0,0
35,9,F,125,3,0
35,8,M,40,0,0
35,8,M,80,0,0
35,8,M,125,0,0
35,8,F,40,0,0
35,8,F,80,0,0
35,8,F,125,132,0
35,7,M,40,0,0
35,7,M,80,0,0
35,7,M,125,77,0
35,7,F,40,0,0
35,7,F,80,0,0
35,7,F,125,0,0
35,6,M,40,0,0
35,6,M,80,0,0
35,6,M,125,0,0
35,6,F,40,0,0
35,6,F,80,84,0
35,6,F,125,0,0
35,5,M,40,1,0
35,5,M,80,156,27
35,5,M,125,0,0
35,5,F,40,0,0
35,5,F,80,0,0
35,5,F,125,0,0
35,4,M,40,0,0
35,4,M,80,1,0
35,4,M,125,0,0
35,4,F,40,2,0
35,4,F,80,72,0
35,4,F,125,0,0
35,3,M,40,64,0
35,3,M,80,1,0
35,3,M,125,0,0
35,3,F,40,2,0
35,3,F,80,0,0
35,3,F,125,0,0
35,2,M,40,0,0
35,2,M,80,0,0
35,2,M,125,0,0
35,2,F,40,154,2
35,2,F,80,0,0
35,2,F,125,0,0
35,1,M,40,71,6
35,1,M,80,1,0
35,1,M,125,0,0
35,1,F,40,1,0
35,1,F,80,0,0
35,1,F,125,0,0
36,9,M,40,0,0
36,9,M,80,0,0
36,9,M,125,78,2
36,9,F,40,0,0
36,9,F,80,0,0
36,9,F,125,3,0
36,8,M,40,0,0
36,8,M,80,0,0
36,8,M,125,0,0
36,8,F,40,0,0
36,8,F,80,0,0
36,8,F,125,132,0
36,7,M,40,0,0
36,7,M,80,0,0
36,7,M,125,77,0
36,7,F,40,0,0
36,7,F,80,0,0
36,7,F,125,0,0
36,6,M,40,0,0
36,6,M,80,0,0
36,6,M,125,0,0
36,6,F,40,0,0
36,6,F,80,84,0
36,6,F,125,0,0
36,5,M,40,1,0
36,5,M,80,156,27
36,5,M,125,0,0
36,5,F,40,0,0
36,5,F,80,0,0
36,5,F,125,0,0
36,4,M,40,0,0
36,4,M,80,1,0
36,4,M,125,0,0
36,4,F,40,2,0
36,4,F,80,72,0
36,4,F,125,0,0
36,3,M,40,64,0
36,3,M,80,1,0
36,3,M,125,0,0
36,3,F,40,2,0
36,3,F,80,0,0
36,3,F,125,0,0
36,2,M,40,0,0
36,2,M,80,0,0
36,2,M,125,0,0
36,2,F,40,154,3
36,2,F,80,0,0
36,2,F,125,0,0
36,1,M,40,71,6
36,1,M,80,1,0
36,1,M,125,0,0
36,1,F,40,1,0
36,1,F,80,0,0
36,1,F,125,0,0
37,9,M,40,0,0
37,9,M,80,0,0
37,9,M,125,78,2
37,9,F,40,0,0
37,9,F,80,0,0
37,9,F,125,2,0
37,8,M,40,0,0
37,8,M,80,0,0
37,8,M,125,0,0
37,8,F,40,0,0
37,8,F,80,0,0
37,8,F,125,132,0
37,7,M,40,0,0
37,7,M,80,0,0
37,7,M,125,77,0
37,7,F,40,0,0
37,7,F,80,0,0
37,7,F,125,0,0
37,6,M,40,0,0
37,6,M,80,0,0
37,6,M,125,0,0
37,6,F,40,0,0
37,6,F,80,84,0
37,6,F,125,1,0
37,5,M,40,1,0
37,5,M,80,156,26
37,5,M,125,0,0
37,5,F,40,0,0
37,5,F,80,0,0
37,5,F,125,0,0
37,4,M,40,0,0
37,4,M,80,1,0
37,4,M,125,0,0
37,4,F,40,0,0
37,4,F,80,72,0
37,4,F,125,0,0
37,3,M,40,64,0
37,3,M,80,1,0
37,3,M,125,0,0
37,3,F,40,3,0
37,3,F,80,0,0
37,3,F,125,0,0
37,2,M,40,0,0
37,2,M,80,0,0
37,2,M,125,0,0
37,2,F,40,155,3
37,2,F,80,0,0
37,2,F,125,0,0
37,1,M,40,71,7
37,1,M,80,1,0
37,1,M,125,0,0
37,1,F,40,1,0
37,1,F,80,0,0
37,1,F,125,0,0
38,9,M,40,0,0
38,9,M,80,0,0
38,9,M,125,78,2
38,9,F,40,0,0
38,9,F,80,0,0
38,9,F,125,2,0
38,8,M,40,0,0
38,8,M,80,0,0
38,8,M,125,0,0
38,8,F,40,0,0
38,8,F,80,0,0
38,8,F,125,132,0
38,7,M,40,0,0
38,7,M,80,0,0
38,7,M,125,77,0
38,7,F,40,0,0
38,7,F,80,0,0
38,7,F,125,0,0
38,6,M,40,0,0
38,6,M,80,0,0
38,6,M,125,0,0
38,6,F,40,0,0
38,6,F,80,84,0
38,6,F,125,1,0
38,5,M,40,0,0
38,5,M,80,156,20
38,5,M,125,0,0
38,5,F,40,0,0
38,5,F,80,0,0
38,5,F,125,0,0
38,4,M,40,0,0
38,4,M,80,1,0
38,4,M,125,0,0
38,4,F,40,1,0
38,4,F,80,72,0
38,4,F,125,0,0
38,3,M,40,65,0
38,3,M,80,1,0
38,3,M,125,0,0
38,3,F,40,3,0
38,3,F,80,0,0
38,3,F,125,0,0
38,2,M,40,0,0
38,2,M,80,0,0
38,2,M,125,0,0
38,2,F,40,155,3
38,2,F,80,0,0
38,2,F,125,0,0
38,1,M,40,71,8
38,1,M,80,1,0
38,1,M,125,0,0
38,1,F,40,0,0
38,1,F,80,0,0
38,1,F,125,0,0
39,9,M,40,0,0
39,9,M,80,0,0
39,9,M,125,78,2
39,9,F,40,0,0
39,9,F,80,0,0
39,9,F,125,2,0
39,8,M,40,0,0
39,8,M,80,0,0
39,8,M,125,0,0
39,8,F,40,0,0
39,8,F,80,0,0
39,8,F,125,132,0
39,7,M,40,0,0
39,7,M,80,0,0
39,7,M,125,77,0
39,7,F,40,0,0
39,7,F,80,0,0
39,7,F,125,0,0
39,6,M,40,0,0
39,6,M,80,1,0
39,6,M,125,0,0
39,6,F,40,1,0
39,6,F,80,84,0
39,6,F,125,1,0
39,5,M,40,0,0
39,5,M,80,156,15
39,5,M,125,0,0
39,5,F,40,0,0
39,5,F,80,0,0
39,5,F,125,0,0
39,4,M,40,0,0
39,4,M,80,1,0
39,4,M,125,0,0
39,4,F,40,1,0
39,4,F,80,72,0
39,4,F,125,0,0
39,3,M,40,65,0
39,3,M,80,0,0
39,3,M,125,0,0
39,3,F,40,2,0
39,3,F,80,0,0
39,3,F,125,0,0
39,2,M,40,0,0
39,2,M,80,0,0
39,2,M,125,0,0
39,2,F,40,155,2
39,2,F,80,0,0
39,2,F,125,0,0
39,1,M,40,71,8
39,1,M,80,1,0
39,1,M,125,0,0
39,1,F,40,0,0
39,1,F,80,0,0
39,1,F,125,0,0
40,9,M,40,0,0
40,9,M,80,0,0
40,9,M,125,78,3
40,9,F,40,0,0
40,9,F,80,0,0
40,9,F,125,2,0
40,8,M,40,0,0
40,8,M,80,0,0
40,8,M,125,0,0
40,8,F,40,0,0
40,8,F,80,0,0
