Time, NodeID, Gender, AgeYears, NumIndividuals, NumInfected
40,8,F,125,132,0
40,7,M,40,0,0
40,7,M,80,0,0
40,7,M,125,77,0
40,7,F,40,0,0
40,7,F,80,0,0
40,7,F,125,1,0
40,6,M,40,0,0
40,6,M,80,1,0
40,6,M,125,0,0
40,6,F,40,1,0
40,6,F,80,84,0
40,6,F,125,0,0
40,5,M,40,0,0
40,5,M,80,157,15
40,5,M,125,0,0
40,5,F,40,0,0
40,5,F,80,0,0
40,5,F,125,0,0
40,4,M,40,0,0
40,4,M,80,0,0
40,4,M,125,0,0
40,4,F,40,1,0
40,4,F,80,72,0
40,4,F,125,0,0
40,3,M,40,65,0
40,3,M,80,0,0
40,3,M,125,0,0
40,3,F,40,0,0
40,3,F,80,0,0
40,3,F,125,0,0
40,2,M,40,0,0
40,2,M,80,0,0
40,2,M,125,0,0
40,2,F,40,157,2
40,2,F,80,0,0
40,2,F,125,0,0
40,1,M,40,71,10
40,1,M,80,1,0
40,1,M,125,0,0
40,1,F,40,0,0
40,1,F,80,0,0
40,1,F,125,0,0
41,9,M,40,0,0
41,9,M,80,0,0
41,9,M,125,78,4
41,9,F,40,0,0
41,9,F,80,0,0
41,9,F,125,2,0
41,8,M,40,0,0
41,8,M,80,0,0
41,8,M,125,0,0
41,8,F,40,0,0
41,8,F,80,0,0
41,8,F,125,133,0
41,7,M,40,0,0
41,7,M,80,0,0
41,7,M,125,77,0
41,7,F,40,0,0
41,7,F,80,0,0
41,7,F,125,0,0
41,6,M,40,0,0
41,6,M,80,2,0
41,6,M,125,0,0
41,6,F,40,0,0
41,6,F,80,84,0
41,6,F,125,0,0
41,5,M,40,0,0
41,5,M,80,157,15
41,5,M,125,0,0
41,5,F,40,0,0
41,5,F,80,0,0
41,5,F,125,0,0
41,4,M,40,0,0
41,4,M,80,0,0
41,4,M,125,0,0
41,4,F,40,1,0
41,4,F,80,72,0
41,4,F,125,0,0
41,3,M,40,65,0
41,3,M,80,0,0
41,3,M,125,0,0
41,3,F,40,0,0
41,3,F,80,0,0
41,3,F,125,0,0
41,2,M,40,0,0
41,2,M,80,0,0
41,2,M,125,0,0
41,2,F,40,157,3
41,2,F,80,0,0
41,2,F,125,0,0
41,1,M,40,71,10
41,1,M,80,0,0
41,1,M,125,0,0
41,1,F,40,1,0
41,1,F,80,0,0
41,1,F,125,0,0
42,9,M,40,0,0
42,9,M,80,0,0
42,9,M,125,78,5
42,9,F,40,0,0
42,9,F,80,0,0
42,9,F,125,2,0
42,8,M,40,0,0
42,8,M,80,0,0
42,8,M,125,0,0
42,8,F,40,0,0
42,8,F,80,0,0
42,8,F,125,133,0
42,7,M,40,0,0
42,7,M,80,0,0
42,7,M,125,77,0
42,7,F,40,0,0
42,7,F,80,0,0
42,7,F,125,0,0
42,6,M,40,0,0
42,6,M,80,1,0
42,6,M,125,0,0
42,6,F,40,0,0
42,6,F,80,84,0
42,6,F,125,0,0
42,5,M,40,0,0
42,5,M,80,157,12
42,5,M,125,0,0
42,5,F,40,0,0
42,5,F,80,0,0
42,5,F,125,0,0
42,4,M,40,0,0
42,4,M,80,0,0
42,4,M,125,0,0
42,4,F,40,0,0
42,4,F,80,72,0
42,4,F,125,0,0
42,3,M,40,65,0
42,3,M,80,1,0
42,3,M,125,0,0
42,3,F,40,1,0
42,3,F,80,0,0
42,3,F,125,0,0
42,2,M,40,0,0
42,2,M,80,0,0
42,2,M,125,0,0
42,2,F,40,157,3
42,2,F,80,0,0
42,2,F,125,0,0
42,1,M,40,71,13
42,1,M,80,0,0
42,1,M,125,0,0
42,1,F,40,1,0
42,1,F,80,0,0
42,1,F,125,0,0
43,9,M,40,0,0
43,9,M,80,0,0
43,9,M,125,78,5
43,9,F,40,0,0
43,9,F,80,0,0
43,9,F,125,1,0
43,8,M,40,0,0
43,8,M,80,0,0
43,8,M,125,0,0
43,8,F,40,0,0
43,8,F,80,0,0
43,8,F,125,134,0
43,7,M,40,0,0
43,7,M,80,0,0
43,7,M,125,77,0
43,7,F,40,0,0
43,7,F,80,0,0
43,7,F,125,0,0
43,6,M,40,0,0
43,6,M,80,1,0
43,6,M,125,0,0
43,6,F,40,0,0
43,6,F,80,84,0
43,6,F,125,0,0
43,5,M,40,0,0
43,5,M,80,157,9
43,5,M,125,0,0
43,5,F,40,0,0
43,5,F,80,0,0
43,5,F,125,0,0
43,4,M,40,0,0
43,4,M,80,0,0
43,4,M,125,0,0
43,4,F,40,0,0
43,4,F,80,72,0
43,4,F,125,0,0
43,3,M,40,65,0
43,3,M,80,1,0
43,3,M,125,0,0
43,3,F,40,1,0
43,3,F,80,0,0
43,3,F,125,0,0
43,2,M,40,0,0
43,2,M,80,0,0
43,2,M,125,0,0
43,2,F,40,157,4
43,2,F,80,0,0
43,2,F,125,0,0
43,1,M,40,71,14
43,1,M,80,0,0
43,1,M,125,0,0
43,1,F,40,1,0
43,1,F,80,0,0
43,1,F,125,0,0
44,9,M,40,0,0
44,9,M,80,0,0
44,9,M,125,78,5
44,9,F,40,0,0
44,9,F,80,0,0
44,9,F,125,1,0
44,8,M,40,0,0
44,8,M,80,0,0
44,8,M,125,0,0
44,8,F,40,0,0
44,8,F,80,0,0
44,8,F,125,134,0
44,7,M,40,0,0
44,7,M,80,0,0
44,7,M,125,77,0
44,7,F,40,0,0
44,7,F,80,0,0
44,7,F,125,0,0
44,6,M,40,0,0
44,6,M,80,1,0
44,6,M,125,0,0
44,6,F,40,0,0
44,6,F,80,84,0
44,6,F,125,0,0
44,5,M,40,0,0
44,5,M,80,157,9
44,5,M,125,0,0
44,5,F,40,0,0
44,5,F,80,0,0
44,5,F,125,0,0
44,4,M,40,0,0
44,4,M,80,0,0
44,4,M,125,0,0
44,4,F,40,0,0
44,4,F,80,72,0
44,4,F,125,0,0
44,3,M,40,65,0
44,3,M,80,1,0
44,3,M,125,0,0
44,3,F,40,1,0
44,3,F,80,0,0
44,3,F,125,0,0
44,2,M,40,0,0
44,2,M,80,0,0
44,2,M,125,0,0
44,2,F,40,157,4
44,2,F,80,0,0
44,2,F,125,0,0
44,1,M,40,71,11
44,1,M,80,0,0
44,1,M,125,0,0
44,1,F,40,1,0
44,1,F,80,0,0
44,1,F,125,0,0
45,9,M,40,0,0
45,9,M,80,0,0
45,9,M,125,78,4
45,9,F,40,0,0
45,9,F,80,0,0
45,9,F,125,1,0
45,8,M,40,0,0
45,8,M,80,0,0
45,8,M,125,0,0
45,8,F,40,0,0
45,8,F,80,0,0
45,8,F,125,134,0
45,7,M,40,0,0
45,7,M,80,0,0
45,7,M,125,77,0
45,7,F,40,0,0
45,7,F,80,0,0
45,7,F,125,0,0
45,6,M,40,0,0
45,6,M,80,1,0
45,6,M,125,0,0
45,6,F,40,0,0
45,6,F,80,84,0
45,6,F,125,0,0
45,5,M,40,0,0
45,5,M,80,157,7
45,5,M,125,0,0
45,5,F,40,0,0
45,5,F,80,0,0
45,5,F,125,0,0
45,4,M,40,0,0
45,4,M,80,0,0
45,4,M,125,0,0
45,4,F,40,0,0
45,4,F,80,72,0
45,4,F,125,0,0
45,3,M,40,65,0
45,3,M,80,1,0
45,3,M,125,0,0
45,3,F,40,0,0
45,3,F,80,0,0
45,3,F,125,0,0
45,2,M,40,0,0
45,2,M,80,0,0
45,2,M,125,0,0
45,2,F,40,158,2
45,2,F,80,0,0
45,2,F,125,0,0
45,1,M,40,71,9
45,1,M,80,0,0
45,1,M,125,0,0
45,1,F,40,1,0
45,1,F,80,0,0
45,1,F,125,0,0
46,9,M,40,0,0
46,9,M,80,0,0
46,9,M,125,78,4
46,9,F,40,0,0
46,9,F,80,0,0
46,9,F,125,1,0
46,8,M,40,0,0
46,8,M,80,0,0
46,8,M,125,0,0
46,8,F,40,0,0
46,8,F,80,0,0
46,8,F,125,134,0
46,7,M,40,0,0
46,7,M,80,0,0
46,7,M,125,77,0
46,7,F,40,0,0
46,7,F,80,0,0
46,7,F,125,0,0
46,6,M,40,0,0
46,6,M,80,1,0
46,6,M,125,0,0
46,6,F,40,0,0
46,6,F,80,84,0
46,6,F,125,0,0
46,5,M,40,0,0
46,5,M,80,157,8
46,5,M,125,0,0
46,5,F,40,0,0
46,5,F,80,0,0
46,5,F,125,0,0
46,4,M,40,0,0
46,4,M,80,0,0
46,4,M,125,0,0
46,4,F,40,0,0
46,4,F,80,72,0
46,4,F,125,0,0
46,3,M,40,65,0
46,3,M,80,1,0
46,3,M,125,0,0
46,3,F,40,0,0
46,3,F,80,0,0
46,3,F,125,0,0
46,2,M,40,0,0
46,2,M,80,0,0
46,2,M,125,0,0
46,2,F,40,159,2
46,2,F,80,0,0
46,2,F,125,0,0
46,1,M,40,71,7
46,1,M,80,0,0
46,1,M,125,0,0
46,1,F,40,0,0
46,1,F,80,0,0
46,1,F,125,0,0
47,9,M,40,0,0
47,9,M,80,0,0
47,9,M,125,78,4
47,9,F,40,0,0
47,9,F,80,0,0
47,9,F,125,1,0
47,8,M,40,0,0
47,8,M,80,0,0
47,8,M,125,0,0
47,8,F,40,0,0
47,8,F,80,0,0
47,8,F,125,134,0
47,7,M,40,0,0
47,7,M,80,0,0
47,7,M,125,77,0
47,7,F,40,0,0
47,7,F,80,0,0
47,7,F,125,0,0
47,6,M,40,0,0
47,6,M,80,1,0
47,6,M,125,0,0
47,6,F,40,0,0
47,6,F,80,84,0
47,6,F,125,0,0
47,5,M,40,0,0
47,5,M,80,157,6
47,5,M,125,0,0
47,5,F,40,0,0
47,5,F,80,0,0
47,5,F,125,0,0
47,4,M,40,0,0
47,4,M,80,0,0
47,4,M,125,0,0
47,4,F,40,0,0
47,4,F,80,72,0
47,4,F,125,0,0
47,3,M,40,65,0
47,3,M,80,1,0
47,3,M,125,0,0
47,3,F,40,0,0
47,3,F,80,0,0
47,3,F,125,0,0
47,2,M,40,0,0
47,2,M,80,0,0
47,2,M,125,0,0
47,2,F,40,159,2
47,2,F,80,0,0
47,2,F,125,0,0
47,1,M,40,71,8
47,1,M,80,0,0
47,1,M,125,0,0
47,1,F,40,0,0
47,1,F,80,0,0
47,1,F,125,0,0
48,9,M,40,0,0
48,9,M,80,0,0
48,9,M,125,78,3
48,9,F,40,0,0
48,9,F,80,0,0
48,9,F,125,1,0
48,8,M,40,0,0
48,8,M,80,0,0
48,8,M,125,0,0
48,8,F,40,0,0
48,8,F,80,0,0
48,8,F,125,134,0
48,7,M,40,0,0
48,7,M,80,0,0
48,7,M,125,77,0
48,7,F,40,0,0
48,7,F,80,0,0
48,7,F,125,0,0
48,6,M,40,0,0
48,6,M,80,0,0
48,6,M,125,0,0
48,6,F,40,0,0
48,6,F,80,84,0
48,6,F,125,0,0
48,5,M,40,0,0
48,5,M,80,157,5
48,5,M,125,0,0
48,5,F,40,0,0
48,5,F,80,0,0
48,5,F,125,0,0
48,4,M,40,0,0
48,4,M,80,0,0
48,4,M,125,0,0
48,4,F,40,0,0
48,4,F,80,72,0
48,4,F,125,0,0
48,3,M,40,65,0
48,3,M,80,2,0
48,3,M,125,0,0
48,3,F,40,0,0
48,3,F,80,0,0
48,3,F,125,0,0
48,2,M,40,0,0
48,2,M,80,0,0
48,2,M,125,0,0
48,2,F,40,159,4
48,2,F,80,0,0
48,2,F,125,0,0
48,1,M,40,71,7
48,1,M,80,0,0
48,1,M,125,0,0
48,1,F,40,0,0
48,1,F,80,0,0
48,1,F,125,0,0
49,9,M,40,0,0
49,9,M,80,0,0
49,9,M,125,78,6
49,9,F,40,0,0
49,9,F,80,0,0
49,9,F,125,1,0
49,8,M,40,0,0
49,8,M,80,0,0
49,8,M,125,0,0
49,8,F,40,0,0
49,8,F,80,0,0
49,8,F,125,134,0
49,7,M,40,0,0
49,7,M,80,0,0
49,7,M,125,77,0
49,7,F,40,0,0
49,7,F,80,0,0
49,7,F,125,0,0
49,6,M,40,0,0
49,6,M,80,0,0
49,6,M,125,0,0
49,6,F,40,0,0
49,6,F,80,84,0
49,6,F,125,0,0
49,5,M,40,0,0
49,5,M,80,157,5
49,5,M,125,0,0
49,5,F,40,0,0
49,5,F,80,0,0
49,5,F,125,0,0
49,4,M,40,0,0
49,4,M,80,0,0
49,4,M,125,0,0
49,4,F,40,0,0
49,4,F,80,72,0
49,4,F,125,0,0
49,3,M,40,65,0
49,3,M,80,2,0
49,3,M,125,0,0
49,3,F,40,0,0
49,3,F,80,0,0
49,3,F,125,0,0
49,2,M,40,0,0
49,2,M,80,0,0
49,2,M,125,0,0
49,2,F,40,159,4
49,2,F,80,0,0
49,2,F,125,0,0
49,1,M,40,71,9
49,1,M,80,0,0
49,1,M,125,0,0
49,1,F,40,0,0
49,1,F,80,0,0
49,1,F,125,0,0
50,9,M,40,0,0
50,9,M,80,0,0
50,9,M,125,78,7
50,9,F,40,0,0
50,9,F,80,0,0
50,9,F,125,1,0
50,8,M,40,0,0
50,8,M,80,0,0
50,8,M,125,0,0
50,8,F,40,0,0
50,8,F,80,0,0
50,8,F,125,134,0
50,7,M,40,0,0
50,7,M,80,0,0
50,7,M,125,77,0
50,7,F,40,0,0
50,7,F,80,0,0
50,7,F,125,0,0
50,6,M,40,0,0
50,6,M,80,0,0
50,6,M,125,0,0
50,6,F,40,0,0
50,6,F,80,84,0
50,6,F,125,0,0
50,5,M,40,0,0
50,5,M,80,158,4
50,5,M,125,0,0
50,5,F,40,0,0
50,5,F,80,0,0
50,5,F,125,0,0
50,4,M,40,0,0
50,4,M,80,1,0
50,4,M,125,0,0
50,4,F,40,0,0
50,4,F,80,72,0
50,4,F,125,0,0
50,3,M,40,65,0
50,3,M,80,0,0
50,3,M,125,0,0
50,3,F,40,0,0
50,3,F,80,0,0
50,3,F,125,0,0
50,2,M,40,0,0
50,2,M,80,0,0
50,2,M,125,0,0
50,2,F,40,159,4
50,2,F,80,0,0
50,2,F,125,0,0
50,1,M,40,71,11
50,1,M,80,0,0
50,1,M,125,0,0
50,1,F,40,0,0
50,1,F,80,0,0
50,1,F,125,0,0
51,9,M,40,0,0
51,9,M,80,0,0
51,9,M,125,78,6
51,9,F,40,0,0
51,9,F,80,0,0
51,9,F,125,1,0
51,8,M,40,0,0
51,8,M,80,0,0
51,8,M,125,0,0
51,8,F,40,0,0
51,8,F,80,0,0
51,8,F,125,134,0
51,7,M,40,0,0
51,7,M,80,0,0
51,7,M,125,77,0
51,7,F,40,0,0
51,7,F,80,0,0
51,7,F,125,0,0
51,6,M,40,0,0
51,6,M,80,0,0
51,6,M,125,0,0
51,6,F,40,0,0
51,6,F,80,84,0
51,6,F,125,0,0
51,5,M,40,0,0
51,5,M,80,158,4
51,5,M,125,0,0
51,5,F,40,0,0
51,5,F,80,0,0
51,5,F,125,0,0
51,4,M,40,0,0
51,4,M,80,1,0
51,4,M,125,0,0
51,4,F,40,0,0
51,4,F,80,72,0
51,4,F,125,0,0
51,3,M,40,65,0
51,3,M,80,0,0
51,3,M,125,0,0
51,3,F,40,0,0
51,3,F,80,0,0
51,3,F,125,0,0
51,2,M,40,0,0
51,2,M,80,0,0
51,2,M,125,0,0
51,2,F,40,159,4
51,2,F,80,0,0
51,2,F,125,0,0
51,1,M,40,71,10
51,1,M,80,0,0
51,1,M,125,0,0
51,1,F,40,0,0
51,1,F,80,0,0
51,1,F,125,0,0
52,9,M,40,0,0
52,9,M,80,0,0
52,9,M,125,78,6
52,9,F,40,0,0
52,9,F,80,0,0
52,9,F,125,1,0
52,8,M,40,0,0
52,8,M,80,0,0
52,8,M,125,0,0
52,8,F,40,0,0
52,8,F,80,0,0
52,8,F,125,134,0
52,7,M,40,0,0
52,7,M,80,0,0
52,7,M,125,77,0
52,7,F,40,0,0
52,7,F,80,0,0
52,7,F,125,0,0
52,6,M,40,0,0
52,6,M,80,0,0
52,6,M,125,0,0
52,6,F,40,0,0
52,6,F,80,84,0
52,6,F,125,0,0
52,5,M,40,0,0
52,5,M,80,158,5
52,5,M,125,0,0
52,5,F,40,0,0
52,5,F,80,0,0
52,5,F,125,0,0
52,4,M,40,0,0
52,4,M,80,1,0
52,4,M,125,0,0
52,4,F,40,0,0
52,4,F,80,72,0
52,4,F,125,0,0
52,3,M,40,65,0
52,3,M,80,0,0
52,3,M,125,0,0
52,3,F,40,0,0
52,3,F,80,0,0
52,3,F,125,0,0
52,2,M,40,0,0
52,2,M,80,0,0
52,2,M,125,0,0
52,2,F,40,159,4
52,2,F,80,0,0
52,2,F,125,0,0
52,1,M,40,71,9
52,1,M,80,0,0
52,1,M,125,0,0
52,1,F,40,0,0
52,1,F,80,0,0
52,1,F,125,0,0
53,9,M,40,0,0
53,9,M,80,0,0
53,9,M,125,78,7
53,9,F,40,0,0
53,9,F,80,0,0
53,9,F,125,1,0
53,8,M,40,0,0
53,8,M,80,0,0
53,8,M,125,0,0
53,8,F,40,0,0
53,8,F,80,0,0
53,8,F,125,134,0
53,7,M,40,0,0
53,7,M,80,0,0
53,7,M,125,77,0
53,7,F,40,0,0
53,7,F,80,0,0
53,7,F,125,0,0
53,6,M,40,0,0
53,6,M,80,0,0
53,6,M,125,0,0
53,6,F,40,0,0
53,6,F,80,84,0
53,6,F,125,0,0
53,5,M,40,0,0
53,5,M,80,158,5
53,5,M,125,0,0
53,5,F,40,0,0
53,5,F,80,0,0
53,5,F,125,0,0
53,4,M,40,0,0
53,4,M,80,1,0
53,4,M,125,0,0
53,4,F,40,0,0
53,4,F,80,72,0
53,4,F,125,0,0
53,3,M,40,65,0
53,3,M,80,0,0
53,3,M,125,0,0
53,3,F,40,0,0
53,3,F,80,0,0
53,3,F,125,0,0
53,2,M,40,0,0
53,2,M,80,0,0
53,2,M,125,0,0
53,2,F,40,159,5
53,2,F,80,0,0
53,2,F,125,0,0
53,1,M,40,71,8
53,1,M,80,0,0
53,1,M,125,0,0
53,1,F,40,0,0
53,1,F,80,0,0
53,1,F,125,0,0
54,9,M,40,0,0
54,9,M,80,0,0
54,9,M,125,78,10
54,9,F,40,0,0
54,9,F,80,0,0
54,9,F,125,1,0
54,8,M,40,0,0
54,8,M,80,0,0
54,8,M,125,0,0
54,8,F,40,0,0
54,8,F,80,0,0
54,8,F,125,134,0
54,7,M,40,0,0
54,7,M,80,0,0
54,7,M,125,77,0
54,7,F,40,0,0
54,7,F,80,0,0
54,7,F,125,0,0
54,6,M,40,0,0
54,6,M,80,0,0
54,6,M,125,0,0
54,6,F,40,0,0
54,6,F,80,84,0
54,6,F,125,0,0
54,5,M,40,0,0
54,5,M,80,158,5
54,5,M,125,0,0
54,5,F,40,0,0
54,5,F,80,0,0
54,5,F,125,0,0
54,4,M,40,0,0
54,4,M,80,1,0
54,4,M,125,0,0
54,4,F,40,0,0
54,4,F,80,72,0
54,4,F,125,0,0
54,3,M,40,65,0
54,3,M,80,0,0
54,3,M,125,0,0
54,3,F,40,0,0
54,3,F,80,0,0
54,3,F,125,0,0
54,2,M,40,0,0
54,2,M,80,0,0
54,2,M,125,0,0
54,2,F,40,159,6
54,2,F,80,0,0
54,2,F,125,0,0
54,1,M,40,71,8
54,1,M,80,0,0
54,1,M,125,0,0
54,1,F,40,0,0
54,1,F,80,0,0
54,1,F,125,0,0
55,9,M,40,0,0
55,9,M,80,0,0
55,9,M,125,78,10
55,9,F,40,0,0
55,9,F,80,0,0
55,9,F,125,1,0
55,8,M,40,0,0
55,8,M,80,0,0
55,8,M,125,0,0
55,8,F,40,0,0
55,8,F,80,0,0
55,8,F,125,134,0
55,7,M,40,0,0
55,7,M,80,0,0
55,7,M,125,77,0
55,7,F,40,0,0
55,7,F,80,0,0
55,7,F,125,0,0
55,6,M,40,0,0
55,6,M,80,0,0
55,6,M,125,0,0
55,6,F,40,0,0
55,6,F,80,84,0
55,6,F,125,0,0
55,5,M,40,0,0
55,5,M,80,158,5
55,5,M,125,0,0
55,5,F,40,0,0
55,5,F,80,0,0
55,5,F,125,0,0
55,4,M,40,0,0
55,4,M,80,0,0
55,4,M,125,0,0
55,4,F,40,0,0
55,4,F,80,72,0
55,4,F,125,0,0
55,3,M,40,65,0
55,3,M,80,0,0
55,3,M,125,0,0
55,3,F,40,0,0
55,3,F,80,0,0
55,3,F,125,0,0
55,2,M,40,0,0
55,2,M,80,0,0
55,2,M,125,0,0
55,2,F,40,159,7
55,2,F,80,0,0
55,2,F,125,0,0
55,1,M,40,71,7
55,1,M,80,1,0
55,1,M,125,0,0
55,1,F,40,0,0
55,1,F,80,0,0
55,1,F,125,0,0
56,9,M,40,0,0
56,9,M,80,0,0
56,9,M,125,78,11
56,9,F,40,0,0
56,9,F,80,0,0
56,9,F,125,1,0
56,8,M,40,0,0
56,8,M,80,0,0
56,8,M,125,0,0
56,8,F,40,0,0
56,8,F,80,0,0
56,8,F,125,134,0
56,7,M,40,0,0
56,7,M,80,0,0
56,7,M,125,77,0
56,7,F,40,0,0
56,7,F,80,0,0
56,7,F,125,0,0
56,6,M,40,0,0
56,6,M,80,0,0
56,6,M,125,0,0
56,6,F,40,0,0
56,6,F,80,84,0
56,6,F,125,0,0
56,5,M,40,0,0
56,5,M,80,158,5
56,5,M,125,0,0
56,5,F,40,0,0
56,5,F,80,0,0
56,5,F,125,0,0
56,4,M,40,0,0
56,4,M,80,0,0
56,4,M,125,0,0
56,4,F,40,0,0
56,4,F,80,72,0
56,4,F,125,0,0
56,3,M,40,65,0
56,3,M,80,0,0
56,3,M,125,0,0
56,3,F,40,0,0
56,3,F,80,0,0
56,3,F,125,0,0
56,2,M,40,0,0
56,2,M,80,0,0
56,2,M,125,0,0
56,2,F,40,159,8
56,2,F,80,0,0
56,2,F,125,0,0
56,1,M,40,71,8
56,1,M,80,1,0
56,1,M,125,0,0
56,1,F,40,0,0
56,1,F,80,0,0
56,1,F,125,0,0
57,9,M,40,0,0
57,9,M,80,0,0
57,9,M,125,78,13
57,9,F,40,0,0
57,9,F,80,0,0
57,9,F,125,1,0
57,8,M,40,0,0
57,8,M,80,0,0
57,8,M,125,0,0
57,8,F,40,0,0
57,8,F,80,0,0
57,8,F,125,134,0
57,7,M,40,0,0
57,7,M,80,0,0
57,7,M,125,77,0
57,7,F,40,0,0
57,7,F,80,0,0
57,7,F,125,0,0
57,6,M,40,0,0
57,6,M,80,0,0
57,6,M,125,0,0
57,6,F,40,0,0
57,6,F,80,84,0
57,6,F,125,0,0
57,5,M,40,0,0
57,5,M,80,158,4
57,5,M,125,0,0
57,5,F,40,0,0
57,5,F,80,0,0
57,5,F,125,0,0
57,4,M,40,0,0
57,4,M,80,1,0
57,4,M,125,0,0
57,4,F,40,0,0
57,4,F,80,72,0
57,4,F,125,0,0
57,3,M,40,65,0
57,3,M,80,0,0
57,3,M,125,0,0
57,3,F,40,0,0
57,3,F,80,0,0
57,3,F,125,0,0
57,2,M,40,0,0
57,2,M,80,0,0
57,2,M,125,0,0
57,2,F,40,159,8
57,2,F,80,0,0
57,2,F,125,0,0
57,1,M,40,71,10
57,1,M,80,0,0
57,1,M,125,0,0
57,1,F,40,0,0
57,1,F,80,0,0
57,1,F,125,0,0
58,9,M,40,0,0
58,9,M,80,0,0
58,9,M,125,78,13
58,9,F,40,0,0
58,9,F,80,0,0
58,9,F,125,1,0
58,8,M,40,0,0
58,8,M,80,0,0
58,8,M,125,0,0
58,8,F,40,0,0
58,8,F,80,0,0
58,8,F,125,134,0
58,7,M,40,0,0
58,7,M,80,0,0
58,7,M,125,77,0
58,7,F,40,0,0
58,7,F,80,0,0
58,7,F,125,0,0
58,6,M,40,0,0
58,6,M,80,0,0
58,6,M,125,0,0
58,6,F,40,0,0
58,6,F,80,84,0
58,6,F,125,0,0
58,5,M,40,0,0
58,5,M,80,158,3
58,5,M,125,0,0
58,5,F,40,0,0
58,5,F,80,0,0
58,5,F,125,0,0
58,4,M,40,0,0
58,4,M,80,1,0
58,4,M,125,0,0
58,4,F,40,0,0
58,4,F,80,72,0
58,4,F,125,0,0
58,3,M,40,65,0
58,3,M,80,0,0
58,3,M,125,0,0
58,3,F,40,0,0
58,3,F,80,0,0
58,3,F,125,0,0
58,2,M,40,0,0
58,2,M,80,0,0
58,2,M,125,0,0
58,2,F,40,159,7
58,2,F,80,0,0
58,2,F,125,0,0
58,1,M,40,71,9
58,1,M,80,0,0
58,1,M,125,0,0
58,1,F,40,0,0
58,1,F,80,0,0
58,1,F,125,0,0
59,9,M,40,0,0
59,9,M,80,0,0
59,9,M,125,78,13
59,9,F,40,0,0
59,9,F,80,0,0
59,9,F,125,1,0
59,8,M,40,0,0
59,8,M,80,0,0
59,8,M,125,0,0
59,8,F,40,0,0
59,8,F,80,0,0
59,8,F,125,134,0
59,7,M,40,0,0
59,7,M,80,0,0
59,7,M,125,77,0
59,7,F,40,0,0
59,7,F,80,0,0
59,7,F,125,0,0
59,6,M,40,0,0
59,6,M,80,0,0
59,6,M,125,0,0
59,6,F,40,0,0
59,6,F,80,84,0
59,6,F,125,0,0
59,5,M,40,0,0
59,5,M,80,158,3
59,5,M,125,0,0
59,5,F,40,0,0
59,5,F,80,0,0
59,5,F,125,0,0
59,4,M,40,0,0
59,4,M,80,1,0
59,4,M,125,0,0
59,4,F,40,0,0
59,4,F,80,72,0
59,4,F,125,0,0
59,3,M,40,65,0
59,3,M,80,0,0
59,3,M,125,0,0
59,3,F,40,0,0
59,3,F,80,0,0
59,3,F,125,0,0
59,2,M,40,0,0
59,2,M,80,0,0
59,2,M,125,0,0
59,2,F,40,159,7
59,2,F,80,0,0
59,2,F,125,0,0
59,1,M,40,71,10
59,1,M,80,0,0
59,1,M,125,0,0
59,1,F,40,0,0
59,1,F,80,0,0
59,1,F,125,0,0
60,9,M,40,0,0
60,9,M,80,0,0
60,9,M,125,78,14
60,9,F,40,0,0
60,9,F,80,0,0
60,9,F,125,1,0
60,8,M,40,0,0
