Time, NodeID, AgeYears, NumIndividuals, NumInfected, NodeProp=Accessibility
0,10,125,10,0,YES
0,9,125,10,0,YES
0,8,125,10,0,YES
0,7,125,10,0,YES
0,6,125,10,0,YES
0,5,125,10,0,YES
0,4,125,10,0,YES
0,3,125,10,0,YES
0,2,125,10,0,YES
0,1,125,10,0,YES
1,10,125,10,0,YES
1,9,125,10,0,YES
1,8,125,10,0,YES
1,7,125,10,0,YES
1,6,125,10,0,YES
1,5,125,10,0,YES
1,4,125,10,0,YES
1,3,125,10,0,YES
1,2,125,10,0,YES
1,1,125,10,0,YES
2,10,125,10,0,YES
2,9,125,10,0,YES
2,8,125,10,0,YES
2,7,125,10,0,YES
2,6,125,10,0,YES
2,5,125,10,0,YES
2,4,125,10,0,YES
2,3,125,10,0,YES
2,2,125,10,0,YES
2,1,125,10,0,YES
3,10,125,10,0,YES
3,9,125,10,0,YES
3,8,125,10,0,YES
3,7,125,10,0,YES
3,6,125,10,0,YES
3,5,125,10,0,YES
3,4,125,10,0,YES
3,3,125,10,0,YES
3,2,125,10,0,YES
3,1,125,10,0,YES
4,10,125,10,0,YES
4,9,125,10,0,YES
4,8,125,10,0,YES
4,7,125,10,0,YES
4,6,125,10,0,YES
4,5,125,10,0,YES
4,4,125,10,0,YES
4,3,125,10,0,YES
4,2,125,10,0,YES
4,1,125,10,0,YES
5,10,125,10,0,YES
5,9,125,10,0,YES
5,8,125,10,0,YES
5,7,125,10,0,YES
5,6,125,10,0,YES
5,5,125,10,0,YES
5,4,125,10,0,YES
5,3,125,10,0,YES
5,2,125,10,0,YES
5,1,125,10,0,YES
6,10,125,10,0,YES
6,9,125,10,0,YES
6,8,125,10,0,YES
6,7,125,10,0,YES
6,6,125,10,0,YES
6,5,125,10,0,YES
6,4,125,10,0,YES
6,3,125,10,0,YES
6,2,125,10,0,YES
6,1,125,10,0,YES
7,10,125,10,0,YES
7,9,125,10,0,YES
7,8,125,10,0,YES
7,7,125,10,0,YES
7,6,125,10,0,YES
7,5,125,10,0,YES
7,4,125,10,0,YES
7,3,125,10,0,YES
7,2,125,10,0,YES
7,1,125,10,0,YES
8,10,125,10,0,YES
8,9,125,10,0,YES
8,8,125,10,0,YES
8,7,125,10,0,YES
8,6,125,10,0,YES
8,5,125,10,0,YES
8,4,125,10,0,YES
8,3,125,10,0,YES
8,2,125,10,0,YES
8,1,125,10,0,YES
9,10,125,10,0,YES
9,9,125,10,0,YES
9,8,125,10,0,YES
9,7,125,10,0,YES
9,6,125,10,0,YES
9,5,125,10,0,YES
9,4,125,10,0,YES
9,3,125,10,0,YES
9,2,125,10,0,YES
9,1,125,10,0,YES
10,10,125,10,0,YES
10,9,125,10,0,YES
10,8,125,10,0,YES
10,7,125,10,0,YES
10,6,125,10,0,YES
10,5,125,10,0,YES
10,4,125,10,0,YES
10,3,125,10,0,YES
10,2,125,10,0,YES
10,1,125,10,0,YES
11,10,125,10,0,YES
11,9,125,10,0,YES
11,8,125,10,0,YES
11,7,125,10,0,YES
11,6,125,10,0,YES
11,5,125,10,0,YES
11,4,125,10,0,YES
11,3,125,10,0,YES
11,2,125,10,0,YES
11,1,125,10,0,YES
12,10,125,10,0,YES
12,9,125,10,0,YES
12,8,125,10,0,YES
12,7,125,10,0,YES
12,6,125,10,0,YES
12,5,125,10,0,YES
12,4,125,10,0,YES
12,3,125,10,0,YES
12,2,125,10,0,YES
12,1,125,10,0,YES
13,10,125,10,0,YES
13,9,125,10,0,YES
13,8,125,10,0,YES
13,7,125,10,0,YES
13,6,125,10,0,YES
13,5,125,10,0,YES
13,4,125,10,0,YES
13,3,125,10,0,YES
13,2,125,10,0,YES
13,1,125,10,0,YES
14,10,125,10,0,YES
14,9,125,10,0,YES
14,8,125,10,0,YES
14,7,125,10,0,YES
14,6,125,10,0,YES
14,5,125,10,0,YES
14,4,125,10,0,YES
14,3,125,10,0,YES
14,2,125,10,0,YES
14,1,125,10,0,YES
15,10,125,10,0,YES
15,9,125,10,0,YES
15,8,125,10,0,YES
15,7,125,10,0,YES
15,6,125,10,0,YES
15,5,125,10,0,YES
15,4,125,10,0,YES
15,3,125,10,0,YES
15,2,125,10,0,YES
15,1,125,10,0,YES
16,10,125,10,0,YES
16,9,125,10,0,YES
16,8,125,10,0,YES
16,7,125,10,0,YES
16,6,125,10,0,YES
16,5,125,10,0,YES
16,4,125,10,0,YES
16,3,125,10,0,YES
16,2,125,10,0,YES
16,1,125,10,0,YES
17,10,125,10,0,YES
17,9,125,10,0,YES
17,8,125,10,0,YES
17,7,125,10,0,YES
17,6,125,10,0,YES
17,5,125,10,0,YES
17,4,125,10,0,YES
17,3,125,10,0,YES
17,2,125,10,0,YES
17,1,125,10,0,YES
18,10,125,10,0,YES
18,9,125,10,0,YES
18,8,125,10,0,YES
18,7,125,10,0,YES
18,6,125,10,0,YES
18,5,125,10,0,YES
18,4,125,10,0,YES
18,3,125,10,0,YES
18,2,125,10,0,YES
18,1,125,10,0,YES
19,10,125,10,0,YES
19,9,125,10,0,YES
19,8,125,10,0,YES
19,7,125,10,0,YES
19,6,125,10,0,YES
19,5,125,10,0,YES
19,4,125,10,0,YES
19,3,125,10,0,YES
19,2,125,10,0,YES
19,1,125,10,0,YES
20,10,125,10,0,YES
20,9,125,10,0,YES
20,8,125,10,0,YES
20,7,125,10,0,YES
20,6,125,10,0,YES
20,5,125,10,0,YES
20,4,125,10,0,YES
20,3,125,10,0,YES
20,2,125,10,0,YES
20,1,125,10,0,YES
21,10,125,10,0,YES
21,9,125,10,0,YES
21,8,125,10,0,YES
21,7,125,10,0,YES
21,6,125,10,0,YES
21,5,125,10,0,YES
21,4,125,10,0,YES
21,3,125,10,0,YES
21,2,125,10,0,YES
21,1,125,10,0,YES
22,10,125,10,0,YES
22,9,125,10,0,YES
22,8,125,10,0,YES
22,7,125,10,0,YES
22,6,125,10,0,YES
22,5,125,10,0,YES
22,4,125,10,0,YES
22,3,125,10,0,YES
22,2,125,10,0,YES
22,1,125,10,0,YES
23,10,125,10,0,YES
23,9,125,10,0,YES
23,8,125,10,0,YES
23,7,125,10,0,YES
23,6,125,10,0,YES
23,5,125,10,0,YES
23,4,125,10,0,YES
23,3,125,10,0,YES
23,2,125,10,0,YES
23,1,125,10,0,YES
24,10,125,10,0,YES
24,9,125,10,0,YES
24,8,125,10,0,YES
24,7,125,10,0,YES
24,6,125,10,0,YES
24,5,125,10,0,YES
24,4,125,10,0,YES
24,3,125,10,0,YES
24,2,125,10,0,YES
24,1,125,10,0,YES
25,10,125,10,0,YES
25,9,125,10,4,YES
25,8,125,10,2,YES
25,7,125,10,3,YES
25,6,125,10,5,YES
25,5,125,10,3,YES
25,4,125,10,5,YES
25,3,125,10,1,YES
25,2,125,10,4,YES
25,1,125,10,0,YES
26,10,125,10,0,YES
26,9,125,10,5,YES
26,8,125,10,5,YES
26,7,125,10,4,YES
26,6,125,10,6,YES
26,5,125,10,3,YES
26,4,125,10,6,YES
26,3,125,10,1,YES
26,2,125,10,6,YES
26,1,125,10,0,YES
27,10,125,10,0,YES
27,9,125,0,0,YES
27,8,125,0,0,YES
27,7,125,0,0,YES
27,6,125,0,0,YES
27,5,125,0,0,YES
27,4,125,10,6,YES
27,3,125,10,2,YES
27,2,125,10,6,YES
27,1,125,60,23,YES
28,10,125,10,0,YES
28,9,125,0,0,YES
28,8,125,0,0,YES
28,7,125,0,0,YES
28,6,125,0,0,YES
28,5,125,0,0,YES
28,4,125,0,0,YES
28,3,125,0,0,YES
28,2,125,0,0,YES
28,1,125,90,37,YES
29,10,125,10,0,YES
29,9,125,0,0,YES
29,8,125,0,0,YES
29,7,125,0,0,YES
29,6,125,0,0,YES
29,5,125,0,0,YES
29,4,125,0,0,YES
29,3,125,0,0,YES
29,2,125,0,0,YES
29,1,125,90,36,YES
30,10,125,10,0,YES
30,9,125,0,0,YES
30,8,125,0,0,YES
30,7,125,0,0,YES
30,6,125,0,0,YES
30,5,125,0,0,YES
30,4,125,0,0,YES
30,3,125,0,0,YES
30,2,125,0,0,YES
30,1,125,90,33,YES
31,10,125,10,0,YES
31,9,125,0,0,YES
31,8,125,0,0,YES
31,7,125,0,0,YES
31,6,125,0,0,YES
31,5,125,0,0,YES
31,4,125,0,0,YES
31,3,125,0,0,YES
31,2,125,0,0,YES
31,1,125,90,32,YES
32,10,125,10,0,YES
32,9,125,0,0,YES
32,8,125,0,0,YES
32,7,125,0,0,YES
32,6,125,0,0,YES
32,5,125,0,0,YES
32,4,125,0,0,YES
32,3,125,0,0,YES
32,2,125,0,0,YES
32,1,125,90,31,YES
33,10,125,10,0,YES
33,9,125,0,0,YES
33,8,125,0,0,YES
33,7,125,0,0,YES
33,6,125,0,0,YES
33,5,125,0,0,YES
33,4,125,0,0,YES
33,3,125,0,0,YES
33,2,125,0,0,YES
33,1,125,90,30,YES
34,10,125,10,0,YES
34,9,125,0,0,YES
34,8,125,0,0,YES
34,7,125,0,0,YES
34,6,125,0,0,YES
34,5,125,0,0,YES
34,4,125,0,0,YES
34,3,125,0,0,YES
34,2,125,0,0,YES
34,1,125,90,29,YES
35,10,125,10,0,YES
35,9,125,0,0,YES
35,8,125,0,0,YES
35,7,125,0,0,YES
35,6,125,0,0,YES
35,5,125,0,0,YES
35,4,125,0,0,YES
35,3,125,0,0,YES
35,2,125,0,0,YES
35,1,125,90,27,YES
36,10,125,10,0,YES
36,9,125,0,0,YES
36,8,125,0,0,YES
36,7,125,0,0,YES
36,6,125,0,0,YES
36,5,125,0,0,YES
36,4,125,0,0,YES
36,3,125,0,0,YES
36,2,125,0,0,YES
36,1,125,90,26,YES
37,10,125,10,0,YES
37,9,125,10,4,YES
37,8,125,10,4,YES
37,7,125,10,3,YES
37,6,125,10,3,YES
37,5,125,10,1,YES
37,4,125,0,0,YES
37,3,125,0,0,YES
37,2,125,0,0,YES
37,1,125,40,10,YES
38,10,125,10,0,YES
38,9,125,0,0,YES
38,8,125,0,0,YES
38,7,125,0,0,YES
38,6,125,0,0,YES
38,5,125,10,1,YES
38,4,125,10,5,YES
38,3,125,10,1,YES
38,2,125,10,4,YES
38,1,125,50,14,YES
39,10,125,10,0,YES
39,9,125,0,0,YES
39,8,125,0,0,YES
39,7,125,0,0,YES
39,6,125,0,0,YES
39,5,125,10,1,YES
39,4,125,0,0,YES
39,3,125,0,0,YES
39,2,125,0,0,YES
39,1,125,80,24,YES
40,10,125,10,0,YES
40,9,125,0,0,YES
40,8,125,0,0,YES
40,7,125,0,0,YES
40,6,125,0,0,YES
40,5,125,10,1,YES
40,4,125,0,0,YES
40,3,125,0,0,YES
40,2,125,0,0,YES
40,1,125,80,22,YES
41,10,125,10,0,YES
41,9,125,0,0,YES
41,8,125,0,0,YES
41,7,125,0,0,YES
41,6,125,0,0,YES
41,5,125,10,1,YES
41,4,125,0,0,YES
41,3,125,0,0,YES
41,2,125,0,0,YES
41,1,125,80,22,YES
42,10,125,10,0,YES
42,9,125,0,0,YES
42,8,125,0,0,YES
42,7,125,0,0,YES
42,6,125,0,0,YES
42,5,125,10,1,YES
42,4,125,0,0,YES
42,3,125,0,0,YES
42,2,125,0,0,YES
42,1,125,80,22,YES
43,10,125,10,0,YES
43,9,125,0,0,YES
43,8,125,0,0,YES
43,7,125,0,0,YES
43,6,125,0,0,YES
43,5,125,10,1,YES
43,4,125,0,0,YES
43,3,125,0,0,YES
43,2,125,0,0,YES
43,1,125,80,22,YES
44,10,125,10,0,YES
44,9,125,0,0,YES
44,8,125,0,0,YES
44,7,125,0,0,YES
44,6,125,0,0,YES
44,5,125,10,1,YES
44,4,125,0,0,YES
44,3,125,0,0,YES
44,2,125,0,0,YES
44,1,125,80,21,YES
45,10,125,10,0,YES
45,9,125,0,0,YES
45,8,125,0,0,YES
45,7,125,0,0,YES
45,6,125,0,0,YES
45,5,125,10,1,YES
45,4,125,0,0,YES
45,3,125,0,0,YES
45,2,125,0,0,YES
45,1,125,80,21,YES
46,10,125,10,0,YES
46,9,125,0,0,YES
46,8,125,0,0,YES
46,7,125,0,0,YES
46,6,125,0,0,YES
46,5,125,10,1,YES
46,4,125,0,0,YES
46,3,125,0,0,YES
46,2,125,0,0,YES
46,1,125,80,21,YES
47,10,125,10,0,YES
47,9,125,0,0,YES
47,8,125,0,0,YES
47,7,125,0,0,YES
47,6,125,0,0,YES
47,5,125,10,1,YES
47,4,125,0,0,YES
47,3,125,0,0,YES
47,2,125,0,0,YES
47,1,125,80,19,YES
48,10,125,10,0,YES
48,9,125,10,4,YES
48,8,125,10,3,YES
48,7,125,10,3,YES
48,6,125,10,1,YES
48,5,125,10,1,YES
48,4,125,0,0,YES
48,3,125,0,0,YES
48,2,125,0,0,YES
48,1,125,40,8,YES
49,10,125,10,0,YES
49,9,125,10,4,YES
49,8,125,10,3,YES
49,7,125,10,2,YES
49,6,125,10,1,YES
49,5,125,10,1,YES
49,4,125,10,4,YES
49,3,125,10,1,YES
49,2,125,10,3,YES
49,1,125,10,0,YES
50,10,125,10,0,YES
50,9,125,10,4,YES
50,8,125,10,3,YES
50,7,125,10,1,YES
50,6,125,10,1,YES
50,5,125,10,1,YES
50,4,125,10,4,YES
50,3,125,10,1,YES
50,2,125,10,3,YES
50,1,125,10,0,YES
51,10,125,10,0,YES
51,9,125,10,4,YES
51,8,125,10,3,YES
51,7,125,10,1,YES
51,6,125,10,1,YES
51,5,125,10,1,YES
51,4,125,10,4,YES
51,3,125,10,1,YES
51,2,125,10,2,YES
51,1,125,10,0,YES
52,10,125,10,0,YES
52,9,125,10,4,YES
52,8,125,10,3,YES
52,7,125,10,1,YES
52,6,125,10,1,YES
52,5,125,10,1,YES
52,4,125,10,4,YES
52,3,125,10,1,YES
52,2,125,10,2,YES
52,1,125,10,0,YES
53,10,125,10,0,YES
53,9,125,10,4,YES
53,8,125,10,3,YES
53,7,125,10,1,YES
53,6,125,10,1,YES
53,5,125,10,1,YES
53,4,125,10,4,YES
53,3,125,10,1,YES
53,2,125,10,2,YES
53,1,125,10,0,YES
54,10,125,10,0,YES
54,9,125,10,4,YES
54,8,125,10,3,YES
54,7,125,10,1,YES
54,6,125,10,1,YES
54,5,125,10,1,YES
54,4,125,10,4,YES
54,3,125,10,1,YES
54,2,125,10,1,YES
54,1,125,10,0,YES
55,10,125,10,0,YES
55,9,125,10,3,YES
55,8,125,10,3,YES
55,7,125,10,1,YES
55,6,125,10,1,YES
55,5,125,10,1,YES
55,4,125,10,4,YES
55,3,125,10,1,YES
55,2,125,10,1,YES
55,1,125,10,0,YES
56,10,125,10,0,YES
56,9,125,10,3,YES
56,8,125,10,3,YES
56,7,125,10,1,YES
56,6,125,10,1,YES
56,5,125,10,1,YES
56,4,125,10,4,YES
56,3,125,10,1,YES
56,2,125,10,0,YES
56,1,125,10,0,YES
57,10,125,10,0,YES
57,9,125,10,3,YES
57,8,125,10,3,YES
57,7,125,10,1,YES
57,6,125,10,1,YES
57,5,125,10,1,YES
57,4,125,10,4,YES
57,3,125,10,1,YES
57,2,125,10,0,YES
57,1,125,10,0,YES
58,10,125,10,0,YES
58,9,125,10,3,YES
58,8,125,10,3,YES
58,7,125,10,1,YES
58,6,125,10,0,YES
58,5,125,10,1,YES
58,4,125,10,4,YES
58,3,125,10,1,YES
58,2,125,10,0,YES
58,1,125,10,0,YES
59,10,125,10,0,YES
59,9,125,10,3,YES
59,8,125,10,3,YES
59,7,125,10,0,YES
59,6,125,10,0,YES
59,5,125,10,1,YES
59,4,125,10,4,YES
59,3,125,10,1,YES
59,2,125,10,0,YES
59,1,125,10,0,YES
60,10,125,10,0,YES
60,9,125,10,3,YES
60,8,125,10,3,YES
60,7,125,10,0,YES
60,6,125,10,0,YES
60,5,125,10,1,YES
60,4,125,10,4,YES
60,3,125,10,1,YES
60,2,125,10,0,YES
60,1,125,10,0,YES
61,10,125,10,0,YES
61,9,125,10,3,YES
61,8,125,10,3,YES
61,7,125,10,0,YES
61,6,125,10,0,YES
61,5,125,10,1,YES
61,4,125,10,4,YES
61,3,125,10,1,YES
61,2,125,10,0,YES
61,1,125,10,0,YES
62,10,125,10,0,YES
62,9,125,10,3,YES
62,8,125,10,3,YES
62,7,125,10,0,YES
62,6,125,10,0,YES
62,5,125,10,1,YES
62,4,125,10,4,YES
62,3,125,10,1,YES
62,2,125,10,0,YES
62,1,125,10,0,YES
63,10,125,10,0,YES
63,9,125,10,3,YES
63,8,125,10,2,YES
63,7,125,10,0,YES
63,6,125,10,0,YES
63,5,125,10,1,YES
63,4,125,10,4,YES
63,3,125,10,1,YES
63,2,125,10,0,YES
63,1,125,10,0,YES
64,10,125,10,0,YES
64,9,125,10,3,YES
64,8,125,10,2,YES
64,7,125,10,0,YES
64,6,125,10,0,YES
64,5,125,10,1,YES
64,4,125,10,4,YES
64,3,125,10,1,YES
64,2,125,10,0,YES
64,1,125,10,0,YES
65,10,125,10,0,YES
65,9,125,10,3,YES
65,8,125,10,2,YES
65,7,125,10,0,YES
65,6,125,10,0,YES
65,5,125,10,1,YES
65,4,125,10,4,YES
65,3,125,10,1,YES
65,2,125,10,0,YES
65,1,125,10,0,YES
66,10,125,10,0,YES
66,9,125,10,3,YES
66,8,125,10,2,YES
66,7,125,10,0,YES
66,6,125,10,0,YES
66,5,125,10,1,YES
66,4,125,10,3,YES
66,3,125,10,1,YES
66,2,125,10,0,YES
66,1,125,10,0,YES
67,10,125,10,0,YES
67,9,125,10,3,YES
67,8,125,10,2,YES
67,7,125,10,0,YES
67,6,125,10,0,YES
67,5,125,10,1,YES
67,4,125,10,3,YES
67,3,125,10,1,YES
67,2,125,10,0,YES
67,1,125,10,0,YES
68,10,125,10,0,YES
68,9,125,10,3,YES
68,8,125,10,2,YES
68,7,125,10,0,YES
68,6,125,10,0,YES
68,5,125,10,1,YES
68,4,125,10,2,YES
68,3,125,10,1,YES
68,2,125,10,0,YES
68,1,125,10,0,YES
69,10,125,10,0,YES
69,9,125,10,3,YES
69,8,125,10,2,YES
69,7,125,10,0,YES
69,6,125,10,0,YES
69,5,125,10,1,YES
69,4,125,10,2,YES
69,3,125,10,1,YES
69,2,125,10,0,YES
69,1,125,10,0,YES
70,10,125,10,0,YES
70,9,125,10,1,YES
70,8,125,10,2,YES
70,7,125,10,0,YES
70,6,125,10,0,YES
70,5,125,10,1,YES
70,4,125,10,2,YES
70,3,125,10,1,YES
70,2,125,10,0,YES
70,1,125,10,0,YES
71,10,125,10,0,YES
71,9,125,10,1,YES
71,8,125,10,2,YES
71,7,125,10,0,YES
71,6,125,10,0,YES
71,5,125,10,1,YES
71,4,125,10,2,YES
71,3,125,10,1,YES
71,2,125,10,0,YES
71,1,125,10,0,YES
72,10,125,10,0,YES
72,9,125,10,1,YES
72,8,125,10,2,YES
72,7,125,10,0,YES
72,6,125,10,0,YES
72,5,125,10,1,YES
72,4,125,10,2,YES
72,3,125,10,1,YES
72,2,125,10,0,YES
72,1,125,10,0,YES
73,10,125,10,0,YES
73,9,125,10,1,YES
73,8,125,10,2,YES
73,7,125,10,0,YES
73,6,125,10,0,YES
73,5,125,10,1,YES
73,4,125,10,1,YES
73,3,125,10,1,YES
73,2,125,10,0,YES
73,1,125,10,0,YES
74,10,125,10,0,YES
74,9,125,10,1,YES
74,8,125,10,2,YES
74,7,125,10,0,YES
74,6,125,10,0,YES
74,5,125,10,1,YES
74,4,125,10,1,YES
74,3,125,10,1,YES
74,2,125,10,0,YES
74,1,125,10,0,YES
75,10,125,10,0,YES
75,9,125,10,0,YES
75,8,125,10,2,YES
75,7,125,10,0,YES
75,6,125,10,0,YES
75,5,125,10,1,YES
75,4,125,10,1,YES
75,3,125,10,1,YES
75,2,125,10,0,YES
75,1,125,10,0,YES
76,10,125,10,0,YES
76,9,125,10,0,YES
76,8,125,10,2,YES
76,7,125,10,0,YES
76,6,125,10,0,YES
76,5,125,10,0,YES
76,4,125,10,1,YES
76,3,125,10,1,YES
76,2,125,10,0,YES
76,1,125,10,0,YES
77,10,125,10,0,YES
77,9,125,10,0,YES
77,8,125,10,2,YES
77,7,125,10,0,YES
77,6,125,10,0,YES
77,5,125,10,0,YES
77,4,125,10,1,YES
77,3,125,10,1,YES
77,2,125,10,0,YES
77,1,125,10,0,YES
78,10,125,10,0,YES
78,9,125,10,0,YES
78,8,125,10,2,YES
78,7,125,10,0,YES
78,6,125,10,0,YES
78,5,125,10,0,YES
78,4,125,10,1,YES
78,3,125,10,1,YES
78,2,125,10,0,YES
78,1,125,10,0,YES
79,10,125,10,0,YES
79,9,125,10,0,YES
79,8,125,10,2,YES
79,7,125,10,0,YES
79,6,125,10,0,YES
79,5,125,10,0,YES
79,4,125,10,1,YES
79,3,125,10,1,YES
79,2,125,10,0,YES
79,1,125,10,0,YES
80,10,125,10,0,YES
80,9,125,10,0,YES
80,8,125,10,2,YES
80,7,125,10,0,YES
80,6,125,10,0,YES
80,5,125,10,0,YES
80,4,125,10,1,YES
80,3,125,10,1,YES
80,2,125,10,0,YES
80,1,125,10,0,YES
81,10,125,10,0,YES
81,9,125,10,0,YES
81,8,125,10,2,YES
81,7,125,10,0,YES
81,6,125,10,0,YES
81,5,125,10,0,YES
81,4,125,10,1,YES
81,3,125,10,1,YES
81,2,125,10,0,YES
81,1,125,10,0,YES
82,10,125,10,0,YES
82,9,125,10,0,YES
82,8,125,10,2,YES
82,7,125,10,0,YES
82,6,125,10,0,YES
82,5,125,10,0,YES
82,4,125,10,0,YES
82,3,125,10,1,YES
82,2,125,10,0,YES
82,1,125,10,0,YES
83,10,125,10,0,YES
83,9,125,10,0,YES
83,8,125,10,2,YES
83,7,125,10,0,YES
83,6,125,10,0,YES
83,5,125,10,0,YES
83,4,125,10,0,YES
83,3,125,10,1,YES
83,2,125,10,0,YES
83,1,125,10,0,YES
84,10,125,10,0,YES
84,9,125,10,0,YES
84,8,125,10,2,YES
84,7,125,10,0,YES
84,6,125,10,0,YES
84,5,125,10,0,YES
84,4,125,10,0,YES
84,3,125,10,1,YES
84,2,125,10,0,YES
84,1,125,10,0,YES
85,10,125,10,0,YES
85,9,125,10,0,YES
85,8,125,10,2,YES
85,7,125,10,0,YES
85,6,125,10,0,YES
85,5,125,10,0,YES
85,4,125,10,0,YES
85,3,125,10,1,YES
85,2,125,10,0,YES
85,1,125,10,0,YES
86,10,125,10,0,YES
86,9,125,10,0,YES
86,8,125,10,2,YES
86,7,125,10,0,YES
86,6,125,10,0,YES
86,5,125,10,0,YES
86,4,125,10,0,YES
86,3,125,10,1,YES
86,2,125,10,0,YES
86,1,125,10,0,YES
87,10,125,10,0,YES
87,9,125,10,0,YES
87,8,125,10,2,YES
87,7,125,10,0,YES
87,6,125,10,0,YES
87,5,125,10,0,YES
87,4,125,10,0,YES
87,3,125,10,1,YES
87,2,125,10,0,YES
87,1,125,10,0,YES
88,10,125,10,0,YES
88,9,125,10,0,YES
88,8,125,10,2,YES
88,7,125,10,0,YES
88,6,125,10,0,YES
88,5,125,10,0,YES
88,4,125,10,0,YES
88,3,125,10,1,YES
88,2,125,10,0,YES
88,1,125,10,0,YES
89,10,125,10,0,YES
89,9,125,10,0,YES
89,8,125,10,2,YES
89,7,125,10,0,YES
89,6,125,10,0,YES
89,5,125,10,0,YES
89,4,125,10,0,YES
89,3,125,10,1,YES
89,2,125,10,0,YES
89,1,125,10,0,YES
90,10,125,10,0,YES
90,9,125,10,0,YES
90,8,125,10,2,YES
90,7,125,10,0,YES
90,6,125,10,0,YES
90,5,125,10,0,YES
90,4,125,10,0,YES
90,3,125,10,1,YES
90,2,125,10,0,YES
90,1,125,10,0,YES
91,10,125,10,0,YES
91,9,125,10,0,YES
91,8,125,10,2,YES
91,7,125,10,0,YES
91,6,125,10,0,YES
91,5,125,10,0,YES
91,4,125,10,0,YES
91,3,125,10,1,YES
91,2,125,10,0,YES
91,1,125,10,0,YES
92,10,125,10,0,YES
92,9,125,10,0,YES
92,8,125,10,2,YES
92,7,125,10,0,YES
92,6,125,10,0,YES
92,5,125,10,0,YES
92,4,125,10,0,YES
92,3,125,10,1,YES
92,2,125,10,0,YES
92,1,125,10,0,YES
93,10,125,10,0,YES
93,9,125,10,0,YES
93,8,125,10,2,YES
93,7,125,10,0,YES
93,6,125,10,0,YES
93,5,125,10,0,YES
93,4,125,10,0,YES
93,3,125,10,1,YES
93,2,125,10,0,YES
93,1,125,10,0,YES
94,10,125,10,0,YES
94,9,125,10,0,YES
94,8,125,10,2,YES
94,7,125,10,0,YES
94,6,125,10,0,YES
94,5,125,10,0,YES
94,4,125,10,0,YES
94,3,125,10,1,YES
94,2,125,10,0,YES
94,1,125,10,0,YES
95,10,125,10,0,YES
95,9,125,10,0,YES
95,8,125,10,2,YES
95,7,125,10,0,YES
95,6,125,10,0,YES
95,5,125,10,0,YES
95,4,125,10,0,YES
95,3,125,10,1,YES
95,2,125,10,0,YES
95,1,125,10,0,YES
96,10,125,10,0,YES
96,9,125,10,0,YES
96,8,125,10,2,YES
96,7,125,10,0,YES
96,6,125,10,0,YES
96,5,125,10,0,YES
96,4,125,10,0,YES
96,3,125,10,1,YES
96,2,125,10,0,YES
96,1,125,10,0,YES
97,10,125,10,0,YES
97,9,125,10,0,YES
97,8,125,10,2,YES
97,7,125,10,0,YES
97,6,125,10,0,YES
97,5,125,10,0,YES
97,4,125,10,0,YES
97,3,125,10,1,YES
97,2,125,10,0,YES
97,1,125,10,0,YES
98,10,125,10,0,YES
98,9,125,10,0,YES
98,8,125,10,2,YES
98,7,125,10,0,YES
98,6,125,10,0,YES
98,5,125,10,0,YES
98,4,125,10,0,YES
98,3,125,10,1,YES
98,2,125,10,0,YES
98,1,125,10,0,YES
99,10,125,10,0,YES
99,9,125,10,0,YES
99,8,125,10,2,YES
99,7,125,10,0,YES
99,6,125,10,0,YES
99,5,125,10,0,YES
99,4,125,10,0,YES
99,3,125,10,1,YES
99,2,125,10,0,YES
99,1,125,10,0,YES
100,10,125,10,0,YES
100,9,125,10,0,YES
100,8,125,10,2,YES
100,7,125,10,0,YES
100,6,125,10,0,YES
100,5,125,10,0,YES
100,4,125,10,0,YES
100,3,125,10,1,YES
100,2,125,10,0,YES
100,1,125,10,0,YES
101,10,125,10,0,YES
101,9,125,10,0,YES
101,8,125,10,2,YES
101,7,125,10,0,YES
101,6,125,10,0,YES
101,5,125,10,0,YES
101,4,125,10,0,YES
101,3,125,10,1,YES
101,2,125,10,0,YES
101,1,125,10,0,YES
102,10,125,10,0,YES
102,9,125,10,0,YES
102,8,125,10,2,YES
102,7,125,10,0,YES
102,6,125,10,0,YES
102,5,125,10,0,YES
102,4,125,10,0,YES
102,3,125,10,0,YES
102,2,125,10,0,YES
102,1,125,10,0,YES
103,10,125,10,0,YES
103,9,125,10,0,YES
103,8,125,10,2,YES
103,7,125,10,0,YES
103,6,125,10,0,YES
103,5,125,10,0,YES
103,4,125,10,0,YES
