Year, NodeId, Gender, HasHIV, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever, Diagnosed, Newly Tested Positive, Newly Tested Negative,Num_TRANSITORY,Num_INFORMAL,Num_MARITAL,Num_COMMERCIAL,Num_Concordant_TRANSITORY,Num_Concordant_INFORMAL,Num_Concordant_MARITAL,Num_Concordant_COMMERCIAL
1990.04,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0
1990.04,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.04,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0
1990.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.08,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
1990.08,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.08,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
1990.08,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.12,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,0
1990.12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.12,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,17,0
1990.12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.16,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0
1990.16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.16,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0
1990.16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.21,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1990.21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.21,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0
1990.21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.25,1,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,0
1990.25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.25,1,1,0,836,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,0
1990.25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990.29,1,0,0,633,0,0,0,1,0,0,0,0,0,0,0,0,29,0,0,0,21,0
1990.29,1,0,1,269,269,269,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0
1990.29,1,1,0,571,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,21,0
1990.29,1,1,1,265,265,265,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0
1990.33,1,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,27,0
1990.33,1,0,1,266,266,0,0,4,4,0,0,0,0,0,0,0,12,0,0,0,3,0
1990.33,1,1,0,569,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,27,0
1990.33,1,1,1,263,263,2,0,4,4,0,0,0,0,0,0,0,13,0,0,0,3,0
1990.37,1,0,0,627,0,0,0,2,0,0,0,0,0,0,0,0,35,0,0,0,29,0
1990.37,1,0,1,266,266,4,0,3,3,0,0,0,0,0,0,0,17,0,0,0,8,0
1990.37,1,1,0,568,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,29,0
1990.37,1,1,1,258,258,1,0,7,7,0,0,0,0,0,0,0,14,0,0,0,8,0
1990.41,1,0,0,625,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,28,0
1990.41,1,0,1,265,265,2,0,3,3,0,0,0,0,0,0,0,19,0,0,0,11,0
1990.41,1,1,0,566,0,0,0,1,0,0,0,0,0,0,0,0,36,0,0,0,28,0
1990.41,1,1,1,251,251,1,0,7,7,0,0,0,0,0,0,0,15,0,0,0,11,0
1990.45,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,35,0
1990.45,1,0,1,264,264,1,0,3,3,0,0,0,0,0,0,0,20,0,0,0,12,0
1990.45,1,1,0,566,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,35,0
1990.45,1,1,1,248,248,0,0,3,3,0,0,0,0,0,0,0,15,0,0,0,12,0
1990.49,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,39,0
1990.49,1,0,1,258,258,0,0,5,5,0,0,0,0,0,0,0,20,0,0,0,13,0
1990.49,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,39,0
1990.49,1,1,1,245,245,1,0,4,4,0,0,0,0,0,0,0,19,0,0,0,13,0
1990.53,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,43,0
1990.53,1,0,1,252,252,0,0,6,5,0,0,0,0,0,0,0,20,0,0,0,13,0
1990.53,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,43,0
1990.53,1,1,1,243,243,0,0,2,2,0,0,0,0,0,0,0,20,0,0,0,13,0
1990.58,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,46,0
1990.58,1,0,1,250,250,0,0,2,2,0,0,0,0,0,0,0,22,0,0,0,14,0
1990.58,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,46,0
1990.58,1,1,1,240,240,0,0,3,3,0,0,0,0,0,0,0,23,0,0,0,14,0
1990.62,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,50,0
1990.62,1,0,1,246,246,0,0,4,4,0,0,0,0,0,0,0,25,0,0,0,16,0
1990.62,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,50,0
1990.62,1,1,1,238,238,0,0,2,2,0,0,0,0,0,0,0,26,0,0,0,16,0
1990.66,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,51,0
1990.66,1,0,1,243,243,0,0,5,5,0,0,0,0,0,0,0,27,0,0,0,16,0
1990.66,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,51,0
1990.66,1,1,1,234,234,0,0,4,4,0,0,0,0,0,0,0,27,0,0,0,16,0
1990.7,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,53,0
1990.7,1,0,1,237,237,0,0,4,4,0,0,0,0,0,0,0,30,0,0,0,17,0
1990.7,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,53,0
1990.7,1,1,1,231,231,0,0,4,4,0,0,0,0,0,0,0,30,0,0,0,17,0
1990.74,1,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,56,0
1990.74,1,0,1,236,236,0,0,1,1,0,0,0,0,0,0,0,31,0,0,0,18,0
1990.74,1,1,0,565,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,56,0
1990.74,1,1,1,230,230,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,18,0
1990.78,1,0,0,623,0,0,0,1,0,0,0,0,0,0,0,0,69,0,0,0,55,0
1990.78,1,0,1,235,235,0,0,1,1,0,0,0,0,0,0,0,31,0,0,0,18,0
1990.78,1,1,0,564,0,0,0,1,0,0,0,0,0,0,0,0,68,0,0,0,55,0
1990.78,1,1,1,227,227,0,0,3,3,0,0,0,0,0,0,0,32,0,0,0,18,0
1990.82,1,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,57,0
1990.82,1,0,1,233,233,0,0,2,2,0,0,0,0,0,0,0,32,0,0,0,18,0
1990.82,1,1,0,563,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,57,0
1990.82,1,1,1,224,224,1,0,4,4,0,0,0,0,0,0,0,34,0,0,0,18,0
1990.86,1,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,60,0
1990.86,1,0,1,232,232,0,0,1,1,0,0,0,0,0,0,0,32,0,0,0,18,0
1990.86,1,1,0,563,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,60,0
1990.86,1,1,1,220,220,0,0,4,4,0,0,0,0,0,0,0,34,0,0,0,18,0
1990.9,1,0,0,622,0,0,0,1,0,0,0,0,0,0,0,0,80,0,0,0,64,0
1990.9,1,0,1,231,231,0,0,1,1,0,0,0,0,0,0,0,33,0,0,0,19,0
1990.9,1,1,0,561,0,0,0,2,0,0,0,0,0,0,0,0,78,0,0,0,64,0
1990.9,1,1,1,220,220,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,19,0
1990.95,1,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,65,0
1990.95,1,0,1,229,229,0,0,2,2,0,0,0,0,0,0,0,33,0,0,0,19,0
1990.95,1,1,0,561,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,65,0
1990.95,1,1,1,218,218,0,0,2,2,0,0,0,0,0,0,0,36,0,0,0,19,0
1990.99,1,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,67,0
1990.99,1,0,1,230,230,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,20,0
1990.99,1,1,0,561,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,67,0
1990.99,1,1,1,218,218,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,20,0
1991.03,1,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,72,0
1991.03,1,0,1,229,229,0,0,1,1,0,0,0,0,0,0,0,40,0,0,0,21,0
1991.03,1,1,0,561,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,72,0
1991.03,1,1,1,216,216,0,0,3,2,0,0,0,0,0,0,0,38,0,0,0,21,0
1991.07,1,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,76,0
1991.07,1,0,1,225,225,0,0,4,4,0,0,0,0,0,0,0,42,0,0,0,21,0
1991.07,1,1,0,560,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,76,0
1991.07,1,1,1,213,213,1,0,3,2,0,0,0,0,0,0,0,39,0,0,0,21,0
1991.11,1,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,78,0
1991.11,1,0,1,224,224,0,0,1,1,0,0,0,0,0,0,0,44,0,0,0,22,0
1991.11,1,1,0,560,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,78,0
1991.11,1,1,1,212,212,0,0,1,1,0,0,0,0,0,0,0,40,0,0,0,22,0
1991.15,1,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,82,0
1991.15,1,0,1,224,224,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,22,0
1991.15,1,1,0,560,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,82,0
1991.15,1,1,1,212,212,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,22,0
1991.19,1,0,0,619,0,0,0,2,0,0,0,0,0,0,0,0,103,0,0,0,83,0
1991.19,1,0,1,223,223,0,0,1,1,0,0,0,0,0,0,0,47,0,0,0,22,0
1991.19,1,1,0,560,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,83,0
1991.19,1,1,1,212,212,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,22,0
1991.23,1,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,89,0
1991.23,1,0,1,220,220,0,0,3,3,0,0,0,0,0,0,0,48,0,0,0,23,0
1991.23,1,1,0,559,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,89,0
1991.23,1,1,1,212,212,1,0,1,1,0,0,0,0,0,0,0,43,0,0,0,23,0
1991.27,1,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,90,0
1991.27,1,0,1,219,219,0,0,1,1,0,0,0,0,0,0,0,49,0,0,0,23,0
1991.27,1,1,0,559,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,90,0
1991.27,1,1,1,212,212,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,23,0
1991.32,1,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,90,0
1991.32,1,0,1,219,219,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,23,0
1991.32,1,1,0,559,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,90,0
1991.32,1,1,1,211,211,0,0,1,1,0,0,0,0,0,0,0,45,0,0,0,23,0
1991.36,1,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,91,0
1991.36,1,0,1,219,219,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,25,0
1991.36,1,1,0,558,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,91,0
1991.36,1,1,1,212,212,1,0,1,1,0,0,0,0,0,0,0,49,0,0,0,25,0
1991.4,1,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,94,0
1991.4,1,0,1,219,219,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,26,0
1991.4,1,1,0,558,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,94,0
1991.4,1,1,1,211,211,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,26,0
1991.44,1,0,0,618,0,0,0,1,0,0,0,0,0,0,0,0,122,0,0,0,96,0
1991.44,1,0,1,219,219,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,26,0
1991.44,1,1,0,558,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,96,0
1991.44,1,1,1,210,210,0,0,1,1,0,0,0,0,0,0,0,52,0,0,0,26,0
1991.48,1,0,0,617,0,0,0,1,0,0,0,0,0,0,0,0,123,0,0,0,97,0
1991.48,1,0,1,217,217,0,0,2,2,0,0,0,0,0,0,0,53,0,0,0,26,0
1991.48,1,1,0,558,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,97,0
1991.48,1,1,1,209,209,0,0,1,1,0,0,0,0,0,0,0,52,0,0,0,26,0
1991.52,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,99,0
1991.52,1,0,1,217,217,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,26,0
1991.52,1,1,0,558,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,99,0
1991.52,1,1,1,208,208,0,0,1,1,0,0,0,0,0,0,0,53,0,0,0,26,0
1991.56,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,99,0
1991.56,1,0,1,217,217,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,26,0
1991.56,1,1,0,557,0,0,0,1,0,0,0,0,0,0,0,0,127,0,0,0,99,0
1991.56,1,1,1,207,207,0,0,1,1,0,0,0,0,0,0,0,54,0,0,0,26,0
1991.6,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,101,0
1991.6,1,0,1,215,215,0,0,2,2,0,0,0,0,0,0,0,55,0,0,0,27,0
1991.6,1,1,0,556,0,0,0,1,0,0,0,0,0,0,0,0,129,0,0,0,101,0
1991.6,1,1,1,206,206,0,0,1,1,0,0,0,0,0,0,0,57,0,0,0,27,0
1991.64,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,101,0
1991.64,1,0,1,215,215,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,27,0
1991.64,1,1,0,556,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,101,0
1991.64,1,1,1,206,206,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,27,0
1991.68,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,104,0
1991.68,1,0,1,213,213,0,0,2,2,0,0,0,0,0,0,0,58,0,0,0,28,0
1991.68,1,1,0,555,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,104,0
1991.68,1,1,1,207,207,1,0,0,0,0,0,0,0,0,0,0,58,0,0,0,28,0
1991.73,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,104,0
1991.73,1,0,1,213,213,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,28,0
1991.73,1,1,0,555,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,104,0
1991.73,1,1,1,207,207,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,28,0
1991.77,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,104,0
1991.77,1,0,1,212,212,0,0,1,1,0,0,0,0,0,0,0,59,0,0,0,28,0
1991.77,1,1,0,555,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,104,0
1991.77,1,1,1,207,207,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,28,0
1991.81,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,103,0
1991.81,1,0,1,212,212,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,28,0
1991.81,1,1,0,554,0,0,0,1,0,0,0,0,0,0,0,0,134,0,0,0,103,0
1991.81,1,1,1,207,207,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,28,0
1991.85,1,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,104,0
1991.85,1,0,1,212,212,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,28,0
1991.85,1,1,0,554,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,104,0
1991.85,1,1,1,206,206,0,0,1,1,0,0,0,0,0,0,0,60,0,0,0,28,0
1991.89,1,0,0,616,0,0,0,1,0,0,0,0,0,0,0,0,136,0,0,0,104,0
1991.89,1,0,1,212,212,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,28,0
1991.89,1,1,0,553,0,0,0,1,0,0,0,0,0,0,0,0,135,0,0,0,104,0
1991.89,1,1,1,206,206,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,28,0
1991.93,1,0,0,614,0,0,0,1,0,0,0,0,0,0,0,0,138,0,0,0,106,0
1991.93,1,0,1,212,212,1,0,1,1,0,0,0,0,0,0,0,60,0,0,0,30,0
1991.93,1,1,0,552,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,106,0
1991.93,1,1,1,206,206,1,0,1,1,0,0,0,0,0,0,0,62,0,0,0,30,0
1991.97,1,0,0,614,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,106,0
1991.97,1,0,1,211,211,0,0,1,1,0,0,0,0,0,0,0,61,0,0,0,30,0
1991.97,1,1,0,552,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,106,0
1991.97,1,1,1,206,206,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,30,0
