Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms
389,1,100,0,0,0,0,0.005,0,0,0,0,0
390,2,100,0,0,0,0,0.005,0,0,0,0,0
390,1,100,0,0,0,0,0.005,0,0,0,0,0
391,2,100,0,0,0,0,0.005,0,0,0,0,0
391,1,100,0,0,0,0,0.005,0,0,0,0,0
392,2,100,0,0,0,0,0.005,0,0,0,0,0
392,1,100,0,0,0,0,0.005,0,0,0,0,0
393,2,100,0,0,0,0,0.005,0,0,0,0,0
393,1,100,0,0,0,0,0.005,0,0,0,0,0
394,2,100,0,0,0,0,0.005,0,0,0,0,0
394,1,100,0,0,0,0,0.005,0,0,0,0,0
395,2,100,0,0,0,0,0.005,0,0,0,0,0
395,1,100,0,0,0,0,0.005,0,0,0,0,0
396,2,100,0,0,0,0,0.005,0,0,0,0,0
396,1,100,0,0,0,0,0.005,0,0,0,0,0
397,2,100,0,0,0,0,0.005,0,0,0,0,0
397,1,100,0,0,0,0,0.005,0,0,0,0,0
398,2,100,0,0,0,0,0.005,0,0,0,0,0
398,1,100,0,0,0,0,0.005,0,0,0,0,0
399,2,100,0,0,0,0,0.005,0,0,0,0,0
399,1,100,0,0,0,0,0.005,0,0,0,0,0
400,2,100,0,0,0,0,0.005,0,0,0,0,0
400,1,100,0,0,0,0,0.005,0,0,0,0,0
401,2,100,0,0,0,0,0.005,0,0,0,0,0
401,1,100,0,0,0,0,0.005,0,0,0,0,0
402,2,100,0,0,0,0,0.005,0,0,0,0,0
402,1,100,0,0,0,0,0.005,0,0,0,0,0
403,2,100,0,0,0,0,0.005,0,0,0,0,0
403,1,100,0,0,0,0,0.005,0,0,0,0,0
404,2,100,0,0,0,0,0.005,0,0,0,0,0
404,1,100,0,0,0,0,0.005,0,0,0,0,0
405,2,100,0,0,0,0,0.005,0,0,0,0,0
405,1,100,0,0,0,0,0.005,0,0,0,0,0
406,2,100,0,0,0,0,0.005,0,0,0,0,0
406,1,100,0,0,0,0,0.005,0,0,0,0,0
407,2,100,0,0,0,0,0.005,0,0,0,0,0
407,1,100,0,0,0,0,0.005,0,0,0,0,0
408,2,100,0,0,0,0,0.005,0,0,0,0,0
408,1,100,0,0,0,0,0.005,0,0,0,0,0
409,2,100,0,0,0,0,0.005,0,0,0,0,0
409,1,100,0,0,0,0,0.005,0,0,0,0,0
410,2,100,0,0,0,0,0.005,0,0,0,0,0
410,1,100,0,0,0,0,0.005,0,0,0,0,0
411,2,100,0,0,0,0,0.005,0,0,0,0,0
411,1,100,0,0,0,0,0.005,0,0,0,0,0
412,2,100,0,0,0,0,0.005,0,0,0,0,0
412,1,100,0,0,0,0,0.005,0,0,0,0,0
413,2,100,0,0,0,0,0.005,0,0,0,0,0
413,1,100,0,0,0,0,0.005,0,0,0,0,0
414,2,100,0,0,0,0,0.005,0,0,0,0,0
414,1,100,0,0,0,0,0.005,0,0,0,0,0
415,2,100,0,0,0,0,0.005,0,0,0,0,0
415,1,100,0,0,0,0,0.005,0,0,0,0,0
416,2,100,0,0,0,0,0.005,0,0,0,0,0
416,1,100,0,0,0,0,0.005,0,0,0,0,0
417,2,100,0,0,0,0,0.005,0,0,0,0,0
417,1,100,0,0,0,0,0.005,0,0,0,0,0
418,2,100,0,0,0,0,0.005,0,0,0,0,0
418,1,100,0,0,0,0,0.005,0,0,0,0,0
419,2,100,0,0,0,0,0.005,0,0,0,0,0
419,1,100,0,0,0,0,0.005,0,0,0,0,0
420,2,100,0,0,0,0,0.005,0,0,0,0,0
420,1,100,0,0,0,0,0.005,0,0,0,0,0
421,2,100,0,0,0,0,0.005,0,0,0,0,0
421,1,100,0,0,0,0,0.005,0,0,0,0,0
422,2,100,0,0,0,0,0.005,0,0,0,0,0
422,1,100,0,0,0,0,0.005,0,0,0,0,0
423,2,100,0,0,0,0,0.005,0,0,0,0,0
423,1,100,0,0,0,0,0.005,0,0,0,0,0
424,2,100,0,0,0,0,0.005,0,0,0,0,0
424,1,100,0,0,0,0,0.005,0,0,0,0,0
425,2,100,0,0,0,0,0.005,0,0,0,0,0
425,1,100,0,0,0,0,0.005,0,0,0,0,0
426,2,100,0,0,0,0,0.005,0,0,0,0,0
426,1,100,0,0,0,0,0.005,0,0,0,0,0
427,2,100,0,0,0,0,0.005,0,0,0,0,0
427,1,100,0,0,0,0,0.005,0,0,0,0,0
428,2,100,0,0,0,0,0.005,0,0,0,0,0
428,1,100,0,0,0,0,0.005,0,0,0,0,0
429,2,100,0,0,0,0,0.005,0,0,0,0,0
429,1,100,0,0,0,0,0.005,0,0,0,0,0
430,2,100,0,0,0,0,0.005,0,0,0,0,0
430,1,100,0,0,0,0,0.005,0,0,0,0,0
431,2,100,0,0,0,0,0.005,0,0,0,0,0
431,1,100,0,0,0,0,0.005,0,0,0,0,0
432,2,100,0,0,0,0,0.005,0,0,0,0,0
432,1,100,0,0,0,0,0.005,0,0,0,0,0
433,2,100,0,0,0,0,0.005,0,0,0,0,0
433,1,100,0,0,0,0,0.005,0,0,0,0,0
434,2,100,0,0,0,0,0.005,0,0,0,0,0
434,1,100,0,0,0,0,0.005,0,0,0,0,0
435,2,100,0,0,0,0,0.005,0,0,0,0,0
435,1,100,0,0,0,0,0.005,0,0,0,0,0
436,2,100,0,0,0,0,0.005,0,0,0,0,0
436,1,100,0,0,0,0,0.005,0,0,0,0,0
437,2,100,0,0,0,0,0.005,0,0,0,0,0
437,1,100,0,0,0,0,0.005,0,0,0,0,0
438,2,100,0,0,0,0,0.005,0,0,0,0,0
438,1,100,0,0,0,0,0.005,0,0,0,0,0
439,2,100,0,0,0,0,0.005,0,0,0,0,0
439,1,100,0,0,0,0,0.005,0,0,0,0,0
440,2,100,0,0,0,0,0.005,0,0,0,0,0
440,1,100,0,0,0,0,0.005,0,0,0,0,0
441,2,100,0,0,0,0,0.005,0,0,0,0,0
441,1,100,0,0,0,0,0.005,0,0,0,0,0
442,2,100,0,0,0,0,0.005,0,0,0,0,0
442,1,100,0,0,0,0,0.005,0,0,0,0,0
443,2,100,0,0,0,0,0.005,0,0,0,0,0
443,1,100,0,0,0,0,0.005,0,0,0,0,0
444,2,100,0,0,0,0,0.005,0,0,0,0,0
444,1,100,0,0,0,0,0.005,0,0,0,0,0
445,2,100,0,0,0,0,0.005,0,0,0,0,0
445,1,100,0,0,0,0,0.005,0,0,0,0,0
446,2,100,0,0,0,0,0.005,0,0,0,0,0
446,1,100,0,0,0,0,0.005,0,0,0,0,0
447,2,100,0,0,0,0,0.005,0,0,0,0,0
447,1,100,0,0,0,0,0.005,0,0,0,0,0
448,2,100,0,0,0,0,0.005,0,0,0,0,0
448,1,100,0,0,0,0,0.005,0,0,0,0,0
449,2,100,0,0,0,0,0.005,0,0,0,0,0
449,1,100,0,0,0,0,0.005,0,0,0,0,0
450,2,100,0,0,0,0,0.005,0,0,0,0,0
450,1,100,0,0,0,0,0.005,0,0,0,0,0
451,2,100,100,0,0,0,0.005,1,0,0,0,0
451,1,100,100,0,0,0,0.005,1,0,0,0,0
452,2,100,100,0,0,0,0.005,1,0,0,0,0
452,1,100,100,0,0,0,0.005,1,0,0,0,0
453,2,100,100,0,0,0,0.005,1,0,0,0,0
453,1,100,100,0,0,0,0.005,1,0,0,0,0
454,2,100,100,0,0,0,0.005,1,0,0,0,0
454,1,100,100,0,0,0,0.005,1,0,0,0,0
455,2,100,100,0,0,0,0.005,1,0,0,0,0
455,1,100,100,0,0,0,0.005,1,0,0,0,0
456,2,100,100,0,0,0,0.005,1,0,0,0,0
456,1,100,100,0,0,0,0.005,1,0,0,0,0
457,2,100,100,0,0.0120361,0,0.005,1,0,0,0,0
457,1,100,100,0,0.0118567,0,0.005,1,0,0,0,0
458,2,100,100,0,0.004949,0,0.005,1,0,0,0,0
458,1,100,100,0,0.00487033,0,0.005,1,0,0,0,0
459,2,100,100,0,0.0221968,0,0.005,1,0,0,0,0
459,1,100,100,0,0.0219146,0,0.005,1,0,0,0,0
460,2,100,100,0,0.00516673,0,0.005,1,0,0,0,0
460,1,100,100,0,0.00509362,0,0.005,1,0,0,0,0
461,2,100,100,0,0.0161847,0,0.005,1,0,0,0,0
461,1,100,100,0,0.0160143,0,0.005,1,0,0,0,0
462,2,100,100,0,0.0029521,0,0.005,1,0,0,0,0
462,1,100,100,0,0.00293332,0,0.005,1,0,0,0,0
463,2,100,100,0,0.00780948,0,0.005,1,0,0,0,0
463,1,100,100,0,0.00775765,0,0.005,1,0,0,0,0
464,2,100,100,0,0.00126168,0,0.005,1,0,0,0,0
464,1,100,100,0,0.00125205,0,0.005,1,0,0,0,0
465,2,100,100,0,0.0030648,0,0.005,1,0,0,0,0
465,1,100,100,0,0.00304689,0,0.005,1,0,0,0,0
466,2,100,100,0,0.000468365,0,0.005,1,0,0,0,0
466,1,100,100,0,0.00046201,0,0.005,1,0,0,0,0
467,2,100,100,0,0.00107905,0,0.005,1,0,0,0,0
467,1,100,100,0,0.00107152,0,0.005,1,0,0,0,0
468,2,100,100,0,0.000158423,0,0.005,1,0,0,0,0
468,1,100,100,0,0.000156613,0,0.005,1,0,0,0,0
469,2,100,100,0,0.000361863,0,0.005,1,0,0,0,0
469,1,100,100,0,0.000352394,0,0.005,1,0,0,0,0
470,2,100,100,0,5.22114e-05,0,0.005,1,0,0,0,0
470,1,100,100,0,5.05645e-05,0,0.005,1,0,0,0,0
471,2,100,100,0,0.000114553,0,0.005,1,0,0,0,0
471,1,100,100,0,0.000113117,0,0.005,1,0,0,0,0
472,2,100,100,6.45334e-06,1.59676e-05,0.000402399,0.005,1,0,0,0,0
472,1,100,100,6.387e-06,1.6573e-05,0.000398358,0.005,1,0,0,0,0
473,2,100,100,4.88505e-06,3.20508e-05,0.00030464,0.005,1,0,0,0,0
473,1,100,100,4.83636e-06,3.49492e-05,0.000301383,0.005,1,0,0,0,0
474,2,100,100,6.85648e-06,4.21475e-06,0.000426824,0.005,1,0,0,0,0
474,1,100,100,6.80014e-06,4.88852e-06,0.000423545,0.005,1,0,0,0,0
475,2,100,100,5.19268e-06,7.34355e-06,0.000322991,0.005,1,0,0,0,0
475,1,100,100,5.15128e-06,8.21319e-06,0.000321064,0.005,1,0,0,0,0
476,2,100,100,5.15179e-06,9.85527e-07,0.000320162,0.005,1,0,0,0,0
476,1,100,100,5.11998e-06,1.13197e-06,0.00031825,0.005,1,0,0,0,0
477,2,100,100,3.89482e-06,1.65803e-06,0.000242248,0.005,1,0,0,0,0
477,1,100,100,3.85321e-06,2.8015e-06,0.000239737,0.005,1,0,0,0,0
478,2,100,100,3.38632e-06,1.58361e-07,0.000209698,0.005,1,0,0,0,0
478,1,100,100,3.34121e-06,5.28845e-07,0.000207347,0.005,1,0,0,0,0
479,2,100,100,2.56508e-06,1.87502e-07,0.000158544,0.005,1,0,0,0,0
479,1,100,100,2.51116e-06,8.55726e-07,0.000156325,0.005,1,0,0,0,0
480,2,100,100,2.08099e-06,4.81615e-08,0.000127435,0.005,1,0,0,0,0
480,1,100,100,2.02609e-06,1.3839e-07,0.000125272,0.005,1,0,0,0,0
481,2,100,34,5.18276e-07,1.26266e-07,3.182e-05,0.005,1,31,66,0,0
481,1,100,37,6.29982e-07,1.10225e-07,3.89226e-05,0.005,1,31,63,0,0
482,2,100,34,4.06198e-07,2.29412e-08,2.4567e-05,0.005,1,0,0,0,0
482,1,100,37,4.87097e-07,5.85696e-09,3.00237e-05,0.005,1,0,0,0,0
483,2,100,1,2.63824e-08,1.26088e-07,1.57036e-06,0.005,1,33,33,0,0
483,1,100,3,1.85737e-08,0,1.13376e-06,0.005,1,32.9853,34,0,0
484,2,100,1,1.834e-08,2.29088e-08,1.06526e-06,0.005,1,0,0,0,0
484,1,100,3,1.47441e-08,0,8.80557e-07,0.005,1,0,0,0,0
485,2,100,1,1.35162e-08,1.60249e-07,7.78351e-07,0.005,1,0,0,0,0
485,1,100,1,2.84e-09,0,1.86e-07,0.005,1,35,2,0,0
486,2,100,1,1.09885e-08,1.14383e-08,6.17666e-07,0.005,1,0,0,0,0
486,1,100,1,1.88e-09,0,1.26e-07,0.005,1,0,0,0,0
487,2,100,0,0,0,0,0.005,0,36.25,1,0,0
487,1,100,0,0,0,0,0.005,0,37,1,0,0
488,2,100,0,0,0,0,0.005,0,0,0,0,0
488,1,100,0,0,0,0,0.005,0,0,0,0,0
489,2,100,0,0,0,0,0.005,0,0,0,0,0
489,1,100,0,0,0,0,0.005,0,0,0,0,0
490,2,100,0,0,0,0,0.005,0,0,0,0,0
490,1,100,0,0,0,0,0.005,0,0,0,0,0
491,2,100,0,0,0,0,0.005,0,0,0,0,0
491,1,100,0,0,0,0,0.005,0,0,0,0,0
492,2,100,0,0,0,0,0.005,0,0,0,0,0
492,1,100,0,0,0,0,0.005,0,0,0,0,0
493,2,100,0,0,0,0,0.005,0,0,0,0,0
493,1,100,0,0,0,0,0.005,0,0,0,0,0
494,2,100,0,0,0,0,0.005,0,0,0,0,0
494,1,100,0,0,0,0,0.005,0,0,0,0,0
495,2,100,0,0,0,0,0.005,0,0,0,0,0
495,1,100,0,0,0,0,0.005,0,0,0,0,0
496,2,100,0,0,0,0,0.005,0,0,0,0,0
496,1,100,0,0,0,0,0.005,0,0,0,0,0
497,2,100,0,0,0,0,0.005,0,0,0,0,0
497,1,100,0,0,0,0,0.005,0,0,0,0,0
498,2,100,0,0,0,0,0.005,0,0,0,0,0
498,1,100,0,0,0,0,0.005,0,0,0,0,0
499,2,100,0,0,0,0,0.005,0,0,0,0,0
499,1,100,0,0,0,0,0.005,0,0,0,0,0
500,2,100,0,0,0,0,0.005,0,0,0,0,0
500,1,100,0,0,0,0,0.005,0,0,0,0,0
501,2,100,0,0,0,0,0.005,0,0,0,0,0
501,1,100,0,0,0,0,0.005,0,0,0,0,0
502,2,100,0,0,0,0,0.005,0,0,0,0,0
502,1,100,0,0,0,0,0.005,0,0,0,0,0
503,2,100,0,0,0,0,0.005,0,0,0,0,0
503,1,100,0,0,0,0,0.005,0,0,0,0,0
504,2,100,0,0,0,0,0.005,0,0,0,0,0
504,1,100,0,0,0,0,0.005,0,0,0,0,0
505,2,100,0,0,0,0,0.005,0,0,0,0,0
505,1,100,0,0,0,0,0.005,0,0,0,0,0
506,2,100,0,0,0,0,0.005,0,0,0,0,0
506,1,100,0,0,0,0,0.005,0,0,0,0,0
507,2,100,0,0,0,0,0.005,0,0,0,0,0
507,1,100,0,0,0,0,0.005,0,0,0,0,0
508,2,100,0,0,0,0,0.005,0,0,0,0,0
508,1,100,0,0,0,0,0.005,0,0,0,0,0
509,2,100,0,0,0,0,0.005,0,0,0,0,0
509,1,100,0,0,0,0,0.005,0,0,0,0,0
510,2,100,0,0,0,0,0.005,0,0,0,0,0
510,1,100,0,0,0,0,0.005,0,0,0,0,0
511,2,100,0,0,0,0,0.005,0,0,0,0,0
511,1,100,0,0,0,0,0.005,0,0,0,0,0
512,2,100,0,0,0,0,0.005,0,0,0,0,0
512,1,100,0,0,0,0,0.005,0,0,0,0,0
513,2,100,0,0,0,0,0.005,0,0,0,0,0
513,1,100,0,0,0,0,0.005,0,0,0,0,0
514,2,100,0,0,0,0,0.005,0,0,0,0,0
514,1,100,0,0,0,0,0.005,0,0,0,0,0
515,2,100,0,0,0,0,0.005,0,0,0,0,0
515,1,100,0,0,0,0,0.005,0,0,0,0,0
516,2,100,0,0,0,0,0.005,0,0,0,0,0
516,1,100,0,0,0,0,0.005,0,0,0,0,0
517,2,100,0,0,0,0,0.005,0,0,0,0,0
517,1,100,0,0,0,0,0.005,0,0,0,0,0
518,2,100,0,0,0,0,0.005,0,0,0,0,0
518,1,100,0,0,0,0,0.005,0,0,0,0,0
519,2,100,0,0,0,0,0.005,0,0,0,0,0
519,1,100,0,0,0,0,0.005,0,0,0,0,0
520,2,100,0,0,0,0,0.005,0,0,0,0,0
520,1,100,0,0,0,0,0.005,0,0,0,0,0
521,2,100,0,0,0,0,0.005,0,0,0,0,0
521,1,100,0,0,0,0,0.005,0,0,0,0,0
522,2,100,0,0,0,0,0.005,0,0,0,0,0
522,1,100,0,0,0,0,0.005,0,0,0,0,0
523,2,100,0,0,0,0,0.005,0,0,0,0,0
523,1,100,0,0,0,0,0.005,0,0,0,0,0
524,2,100,0,0,0,0,0.005,0,0,0,0,0
524,1,100,0,0,0,0,0.005,0,0,0,0,0
525,2,100,0,0,0,0,0.005,0,0,0,0,0
525,1,100,0,0,0,0,0.005,0,0,0,0,0
526,2,100,0,0,0,0,0.005,0,0,0,0,0
526,1,100,0,0,0,0,0.005,0,0,0,0,0
527,2,100,0,0,0,0,0.005,0,0,0,0,0
527,1,100,0,0,0,0,0.005,0,0,0,0,0
528,2,100,0,0,0,0,0.005,0,0,0,0,0
528,1,100,0,0,0,0,0.005,0,0,0,0,0
529,2,100,0,0,0,0,0.005,0,0,0,0,0
529,1,100,0,0,0,0,0.005,0,0,0,0,0
530,2,100,0,0,0,0,0.005,0,0,0,0,0
530,1,100,0,0,0,0,0.005,0,0,0,0,0
531,2,100,0,0,0,0,0.005,0,0,0,0,0
531,1,100,0,0,0,0,0.005,0,0,0,0,0
532,2,100,0,0,0,0,0.005,0,0,0,0,0
532,1,100,0,0,0,0,0.005,0,0,0,0,0
533,2,100,0,0,0,0,0.005,0,0,0,0,0
533,1,100,0,0,0,0,0.005,0,0,0,0,0
534,2,100,0,0,0,0,0.005,0,0,0,0,0
534,1,100,0,0,0,0,0.005,0,0,0,0,0
535,2,100,0,0,0,0,0.005,0,0,0,0,0
535,1,100,0,0,0,0,0.005,0,0,0,0,0
536,2,100,0,0,0,0,0.005,0,0,0,0,0
536,1,100,0,0,0,0,0.005,0,0,0,0,0
537,2,100,0,0,0,0,0.005,0,0,0,0,0
537,1,100,0,0,0,0,0.005,0,0,0,0,0
538,2,100,0,0,0,0,0.005,0,0,0,0,0
538,1,100,0,0,0,0,0.005,0,0,0,0,0
539,2,100,0,0,0,0,0.005,0,0,0,0,0
539,1,100,0,0,0,0,0.005,0,0,0,0,0
540,2,100,0,0,0,0,0.005,0,0,0,0,0
540,1,100,0,0,0,0,0.005,0,0,0,0,0
541,2,100,0,0,0,0,0.005,0,0,0,0,0
541,1,100,0,0,0,0,0.005,0,0,0,0,0
542,2,100,0,0,0,0,0.005,0,0,0,0,0
542,1,100,0,0,0,0,0.005,0,0,0,0,0
543,2,100,0,0,0,0,0.005,0,0,0,0,0
543,1,100,0,0,0,0,0.005,0,0,0,0,0
544,2,100,0,0,0,0,0.005,0,0,0,0,0
544,1,100,0,0,0,0,0.005,0,0,0,0,0
545,2,100,0,0,0,0,0.005,0,0,0,0,0
545,1,100,0,0,0,0,0.005,0,0,0,0,0
546,2,100,0,0,0,0,0.005,0,0,0,0,0
546,1,100,0,0,0,0,0.005,0,0,0,0,0
547,2,100,0,0,0,0,0.005,0,0,0,0,0
547,1,100,0,0,0,0,0.005,0,0,0,0,0
548,2,100,0,0,0,0,0.005,0,0,0,0,0
548,1,100,0,0,0,0,0.005,0,0,0,0,0
549,2,100,0,0,0,0,0.005,0,0,0,0,0
549,1,100,0,0,0,0,0.005,0,0,0,0,0
550,2,100,0,0,0,0,0.005,0,0,0,0,0
550,1,100,0,0,0,0,0.005,0,0,0,0,0
551,2,100,0,0,0,0,0.005,0,0,0,0,0
551,1,100,0,0,0,0,0.005,0,0,0,0,0
552,2,100,0,0,0,0,0.005,0,0,0,0,0
552,1,100,0,0,0,0,0.005,0,0,0,0,0
553,2,100,0,0,0,0,0.005,0,0,0,0,0
553,1,100,0,0,0,0,0.005,0,0,0,0,0
554,2,100,0,0,0,0,0.005,0,0,0,0,0
554,1,100,0,0,0,0,0.005,0,0,0,0,0
555,2,100,0,0,0,0,0.005,0,0,0,0,0
555,1,100,0,0,0,0,0.005,0,0,0,0,0
556,2,100,0,0,0,0,0.005,0,0,0,0,0
556,1,100,0,0,0,0,0.005,0,0,0,0,0
557,2,100,0,0,0,0,0.005,0,0,0,0,0
557,1,100,0,0,0,0,0.005,0,0,0,0,0
558,2,100,0,0,0,0,0.005,0,0,0,0,0
558,1,100,0,0,0,0,0.005,0,0,0,0,0
559,2,100,0,0,0,0,0.005,0,0,0,0,0
559,1,100,0,0,0,0,0.005,0,0,0,0,0
560,2,100,0,0,0,0,0.005,0,0,0,0,0
560,1,100,0,0,0,0,0.005,0,0,0,0,0
561,2,100,0,0,0,0,0.005,0,0,0,0,0
561,1,100,0,0,0,0,0.005,0,0,0,0,0
562,2,100,0,0,0,0,0.005,0,0,0,0,0
562,1,100,0,0,0,0,0.005,0,0,0,0,0
563,2,100,0,0,0,0,0.005,0,0,0,0,0
563,1,100,0,0,0,0,0.005,0,0,0,0,0
564,2,100,0,0,0,0,0.005,0,0,0,0,0
564,1,100,0,0,0,0,0.005,0,0,0,0,0
565,2,100,0,0,0,0,0.005,0,0,0,0,0
565,1,100,0,0,0,0,0.005,0,0,0,0,0
566,2,100,0,0,0,0,0.005,0,0,0,0,0
566,1,100,0,0,0,0,0.005,0,0,0,0,0
567,2,100,0,0,0,0,0.005,0,0,0,0,0
567,1,100,0,0,0,0,0.005,0,0,0,0,0
568,2,100,0,0,0,0,0.005,0,0,0,0,0
568,1,100,0,0,0,0,0.005,0,0,0,0,0
569,2,100,0,0,0,0,0.005,0,0,0,0,0
569,1,100,0,0,0,0,0.005,0,0,0,0,0
570,2,100,0,0,0,0,0.005,0,0,0,0,0
570,1,100,0,0,0,0,0.005,0,0,0,0,0
571,2,100,0,0,0,0,0.005,0,0,0,0,0
571,1,100,0,0,0,0,0.005,0,0,0,0,0
572,2,100,0,0,0,0,0.005,0,0,0,0,0
572,1,100,0,0,0,0,0.005,0,0,0,0,0
573,2,100,0,0,0,0,0.005,0,0,0,0,0
573,1,100,0,0,0,0,0.005,0,0,0,0,0
574,2,100,0,0,0,0,0.005,0,0,0,0,0
574,1,100,0,0,0,0,0.005,0,0,0,0,0
575,2,100,0,0,0,0,0.005,0,0,0,0,0
575,1,100,0,0,0,0,0.005,0,0,0,0,0
576,2,100,0,0,0,0,0.005,0,0,0,0,0
576,1,100,0,0,0,0,0.005,0,0,0,0,0
577,2,100,0,0,0,0,0.005,0,0,0,0,0
577,1,100,0,0,0,0,0.005,0,0,0,0,0
578,2,100,0,0,0,0,0.005,0,0,0,0,0
578,1,100,0,0,0,0,0.005,0,0,0,0,0
579,2,100,0,0,0,0,0.005,0,0,0,0,0
579,1,100,0,0,0,0,0.005,0,0,0,0,0
580,2,100,0,0,0,0,0.005,0,0,0,0,0
580,1,100,0,0,0,0,0.005,0,0,0,0,0
581,2,100,0,0,0,0,0.005,0,0,0,0,0
581,1,100,0,0,0,0,0.005,0,0,0,0,0
582,2,100,0,0,0,0,0.005,0,0,0,0,0
582,1,100,0,0,0,0,0.005,0,0,0,0,0
583,2,100,0,0,0,0,0.005,0,0,0,0,0
583,1,100,0,0,0,0,0.005,0,0,0,0,0
584,2,100,0,0,0,0,0.005,0,0,0,0,0
584,1,100,0,0,0,0,0.005,0,0,0,0,0
585,2,100,0,0,0,0,0.005,0,0,0,0,0
585,1,100,0,0,0,0,0.005,0,0,0,0,0
586,2,100,0,0,0,0,0.005,0,0,0,0,0
586,1,100,0,0,0,0,0.005,0,0,0,0,0
587,2,100,0,0,0,0,0.005,0,0,0,0,0
587,1,100,0,0,0,0,0.005,0,0,0,0,0
588,2,100,0,0,0,0,0.005,0,0,0,0,0
588,1,100,0,0,0,0,0.005,0,0,0,0,0
589,2,100,0,0,0,0,0.005,0,0,0,0,0
589,1,100,0,0,0,0,0.005,0,0,0,0,0
590,2,100,0,0,0,0,0.005,0,0,0,0,0
590,1,100,0,0,0,0,0.005,0,0,0,0,0
591,2,100,0,0,0,0,0.005,0,0,0,0,0
591,1,100,0,0,0,0,0.005,0,0,0,0,0
592,2,100,0,0,0,0,0.005,0,0,0,0,0
592,1,100,0,0,0,0,0.005,0,0,0,0,0
593,2,100,0,0,0,0,0.005,0,0,0,0,0
593,1,100,0,0,0,0,0.005,0,0,0,0,0
594,2,100,0,0,0,0,0.005,0,0,0,0,0
594,1,100,0,0,0,0,0.005,0,0,0,0,0
595,2,100,0,0,0,0,0.005,0,0,0,0,0
595,1,100,0,0,0,0,0.005,0,0,0,0,0
596,2,100,0,0,0,0,0.005,0,0,0,0,0
596,1,100,0,0,0,0,0.005,0,0,0,0,0
597,2,100,0,0,0,0,0.005,0,0,0,0,0
597,1,100,0,0,0,0,0.005,0,0,0,0,0
598,2,100,0,0,0,0,0.005,0,0,0,0,0
598,1,100,0,0,0,0,0.005,0,0,0,0,0
599,2,100,0,0,0,0,0.005,0,0,0,0,0
599,1,100,0,0,0,0,0.005,0,0,0,0,0
600,2,100,0,0,0,0,0.005,0,0,0,0,0
600,1,100,0,0,0,0,0.005,0,0,0,0,0
601,2,100,100,0,0,0,0.005,1,0,0,0,0
601,1,100,100,0,0,0,0.005,1,0,0,0,0
602,2,100,100,0,0,0,0.005,1,0,0,0,0
602,1,100,100,0,0,0,0.005,1,0,0,0,0
603,2,100,100,0,0,0,0.005,1,0,0,0,0
603,1,100,100,0,0,0,0.005,1,0,0,0,0
604,2,100,100,0,0,0,0.005,1,0,0,0,0
604,1,100,100,0,0,0,0.005,1,0,0,0,0
605,2,100,100,0,0,0,0.005,1,0,0,0,0
605,1,100,100,0,0,0,0.005,1,0,0,0,0
606,2,100,100,0,0,0,0.005,1,0,0,0,0
606,1,100,100,0,0,0,0.005,1,0,0,0,0
607,2,100,100,0,0.0114813,0,0.005,1,0,0,0,0
607,1,100,100,0,0.0113321,0,0.005,1,0,0,0,0
608,2,100,100,0,0.00606031,0,0.005,1,0,0,0,0
608,1,100,100,0,0.00598264,0,0.005,1,0,0,0,0
609,2,100,100,0,0.0463275,0,0.005,1,0,0,0,0
609,1,100,100,0,0.0455987,0,0.005,1,0,0,0,0
610,2,100,100,0,0.0222364,0,0.005,1,0,0,0,0
