Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms
610,1,100,100,0,0.0218885,0,0.005,1,0,0,0,0
611,2,100,100,0,0.165504,0,0.005,1,0,0,0,0
611,1,100,100,0,0.163047,0,0.005,1,0,0,0,0
612,2,100,100,0,0.0790765,0,0.005,1,0,0,0,0
612,1,100,100,0,0.0779497,0,0.005,1,0,0,0,0
613,2,100,100,0,0.586278,0,0.005,1,0,0,0,0
613,1,100,100,0,0.578061,0,0.005,1,0,0,0,0
614,2,100,100,0,0.278792,0,0.005,1,0,0,0,0
614,1,100,100,0,0.274968,0,0.005,1,0,0,0,0
615,2,100,100,0,2.05618,0,0.005,1,0,0,0,0
615,1,100,100,0,2.0274,0,0.005,1,0,0,0,0
616,2,100,100,0,0.970627,0,0.005,1,0,0,0,0
616,1,100,100,0,0.955973,0,0.005,1,0,0,0,0
617,2,100,100,0,7.0854,0,0.005,1,0,0,0,0
617,1,100,100,0,6.95558,0,0.005,1,0,0,0,0
618,2,100,100,0,3.25419,0,0.005,1,0,0,0,0
618,1,100,100,0,3.18035,0,0.005,1,0,0,0,0
619,2,100,100,0,21.2073,0,0.005,1,0,0,0,0
619,1,100,100,0,20.774,0,0.005,1,0,0,0,0
620,2,100,100,0,7.84134,0,0.005,1,0,0,0,0
620,1,100,100,0,7.66966,0,0.005,1,0,0,0,0
621,2,100,100,0,37.5612,0,0.005,1,0,0,0,0
621,1,100,100,0,36.6846,0,0.005,1,0,0,0,0
622,2,100,100,5.56473e-05,9.74986,0.00368958,0.005,1,0,0,0,0
622,1,100,100,5.48955e-05,9.49654,0.00363475,0.005,1,0,0,0,0
623,2,100,100,4.45447e-05,33.8445,0.00279823,0.005,1,0,0,0,0
623,1,100,100,4.38682e-05,32.905,0.00275689,0.005,1,0,0,0,0
624,2,100,100,0.000231728,6.68367,0.0152024,0.005,1,0,0,0,0
624,1,100,100,0.000228671,6.48979,0.0149858,0.005,1,0,0,0,0
625,2,100,100,0.00018352,18.762,0.0115219,0.005,1,0,0,0,0
625,1,100,100,0.000181029,18.2034,0.011365,0.005,1,0,0,0,0
626,2,100,100,0.000851339,3.16701,0.054649,0.005,1,0,0,0,0
626,1,100,100,0.000840074,3.07132,0.0538897,0.005,1,0,0,0,0
627,2,100,100,0.000660731,7.92964,0.0414119,0.005,1,0,0,0,0
627,1,100,100,0.000651753,7.68668,0.0408499,0.005,1,0,0,0,0
628,2,100,100,0.00299841,1.23199,0.189841,0.005,1,0,0,0,0
628,1,100,100,0.00294829,1.19394,0.186605,0.005,1,0,0,0,0
629,2,100,100,0.00229582,2.90553,0.143847,0.005,1,0,0,0,0
629,1,100,100,0.00225737,2.81606,0.141425,0.005,1,0,0,0,0
630,2,100,100,0.00939409,0.432505,0.592938,0.005,1,0,0,0,0
630,1,100,100,0.00921098,0.419075,0.581221,0.005,1,0,0,0,0
631,2,100,100,0.00715686,0.989146,0.449358,0.005,1,0,0,0,0
631,1,100,100,0.00701525,0.958363,0.440448,0.005,1,0,0,0,0
632,2,100,100,0.0195349,0.143975,1.23543,0.005,1,0,0,0,0
632,1,100,100,0.019107,0.139539,1.20808,0.005,1,0,0,0,0
633,2,100,100,0.0148644,0.324014,0.936343,0.005,1,0,0,0,0
633,1,100,100,0.0145365,0.314057,0.915563,0.005,1,0,0,0,0
634,2,100,100,0.0244389,0.046627,1.54738,0.005,1,0,0,0,0
634,1,100,100,0.0238328,0.0451998,1.50856,0.005,1,0,0,0,0
635,2,100,100,0.018589,0.104175,1.17279,0.005,1,0,0,0,0
635,1,100,100,0.0181265,0.100939,1.1434,0.005,1,0,0,0,0
636,2,100,100,0.0215865,0.0149063,1.3643,0.005,1,0,0,0,0
636,1,100,100,0.0210156,0.0144443,1.32789,0.005,1,0,0,0,0
637,2,100,100,0.0164064,0.0331403,1.03397,0.005,1,0,0,0,0
637,1,100,100,0.0159727,0.03216,1.00644,0.005,1,0,0,0,0
638,2,100,100,0.0156677,0.00473295,0.98714,0.005,1,0,0,0,0
638,1,100,100,0.0152415,0.00459269,0.960086,0.005,1,0,0,0,0
639,2,100,100,0.0118982,0.0105294,0.74812,0.005,1,0,0,0,0
639,1,100,100,0.0115756,0.0101735,0.727721,0.005,1,0,0,0,0
640,2,100,100,0.0102201,0.00149633,0.642067,0.005,1,0,0,0,0
640,1,100,100,0.00993861,0.0014523,0.624294,0.005,1,0,0,0,0
641,2,100,100,0.00775602,0.00330452,0.486642,0.005,1,0,0,0,0
641,1,100,100,0.00754279,0.00321265,0.473189,0.005,1,0,0,0,0
642,2,100,100,0.00629203,0.000468541,0.394489,0.005,1,0,0,0,0
642,1,100,100,0.00611742,0.000459519,0.383482,0.005,1,0,0,0,0
643,2,100,100,0.00477279,0.00102925,0.298995,0.005,1,0,0,0,0
643,1,100,100,0.00464069,0.00102276,0.29068,0.005,1,0,0,0,0
644,2,100,100,0.00375413,0.000145359,0.235048,0.005,1,0,0,0,0
644,1,100,100,0.00364915,0.000145137,0.22846,0.005,1,0,0,0,0
645,2,100,100,0.00284687,0.000316641,0.17815,0.005,1,0,0,0,0
645,1,100,100,0.00276682,0.000319705,0.173134,0.005,1,0,0,0,0
646,2,100,100,0.00220204,4.44461e-05,0.137742,0.005,1,0,0,0,0
646,1,100,100,0.00213966,4.52046e-05,0.133853,0.005,1,0,0,0,0
647,2,100,100,0.00166964,9.78895e-05,0.104409,0.005,1,0,0,0,0
647,1,100,100,0.0016222,9.88373e-05,0.101452,0.005,1,0,0,0,0
648,2,100,100,0.00127921,1.34037e-05,0.0799881,0.005,1,0,0,0,0
648,1,100,100,0.00124301,1.44386e-05,0.077726,0.005,1,0,0,0,0
649,2,100,100,0.000969855,2.83211e-05,0.0606314,0.005,1,0,0,0,0
649,1,100,100,0.000942539,2.88832e-05,0.0589215,0.005,1,0,0,0,0
650,2,100,100,0.000739469,3.81525e-06,0.0462211,0.005,1,0,0,0,0
650,1,100,100,0.000718777,3.99387e-06,0.0449212,0.005,1,0,0,0,0
651,2,100,100,0.000560448,7.33687e-06,0.0350262,0.005,1,0,0,0,0
651,1,100,100,0.000544725,7.66515e-06,0.0340428,0.005,1,0,0,0,0
652,2,100,100,0.000426202,9.58965e-07,0.0266329,0.005,1,0,0,0,0
652,1,100,100,0.00041413,1.02147e-06,0.0258758,0.005,1,0,0,0,0
653,2,100,98,0.000318015,1.77132e-06,0.0198725,0.005,1,53,2,0,0
653,1,100,98,0.00030962,2.18478e-06,0.0193446,0.005,1,53,2,0,0
654,2,100,98,0.000241363,2.32388e-07,0.0150823,0.005,1,0,0,0,0
654,1,100,98,0.000235106,2.98695e-07,0.014689,0.005,1,0,0,0,0
655,2,100,80,0.0001592,3.21764e-07,0.00994944,0.005,1,54.9861,18,0,0
655,1,100,85,0.000161296,6.03473e-07,0.0100782,0.005,1,55,13,0,0
656,2,100,80,0.000120765,4.78271e-08,0.00754671,0.005,1,0,0,0,0
656,1,100,85,0.00012227,8.75377e-08,0.00764076,0.005,1,0,0,0,0
657,2,100,58,6.79509e-05,1.24088e-07,0.00424628,0.005,1,57,22,0,0
657,1,100,54,6.23759e-05,1.14045e-07,0.00389685,0.005,1,57,31,0,0
658,2,100,58,5.14997e-05,1.59962e-08,0.00321834,0.005,1,0,0,0,0
658,1,100,54,4.73178e-05,2.31213e-08,0.00295584,0.005,1,0,0,0,0
659,2,100,8,5.45216e-06,0,0.000340892,0.005,1,59,50,0,0
659,1,100,12,8.31809e-06,0,0.000519415,0.005,1,59,42,0,0
660,2,100,8,4.13019e-06,0,0.000258283,0.005,1,0,0,0,0
660,1,100,12,6.30827e-06,0,0.000393948,0.005,1,0,0,0,0
661,2,100,0,0,0,0,0.005,0,61,8,0,0
661,1,100,1,4.183e-07,0,2.62919e-05,0.005,1,61,11,0,0
662,2,100,0,0,0,0,0.005,0,0,0,0,0
662,1,100,1,3.21385e-07,0,2.01993e-05,0.005,1,0,0,0,0
663,2,100,0,0,0,0,0.005,0,0,0,0,0
663,1,100,0,0,0,0,0.005,0,63,1,0,0
664,2,100,0,0,0,0,0.005,0,0,0,0,0
664,1,100,0,0,0,0,0.005,0,0,0,0,0
665,2,100,0,0,0,0,0.005,0,0,0,0,0
665,1,100,0,0,0,0,0.005,0,0,0,0,0
666,2,100,0,0,0,0,0.005,0,0,0,0,0
666,1,100,0,0,0,0,0.005,0,0,0,0,0
667,2,100,0,0,0,0,0.005,0,0,0,0,0
667,1,100,0,0,0,0,0.005,0,0,0,0,0
668,2,100,0,0,0,0,0.005,0,0,0,0,0
668,1,100,0,0,0,0,0.005,0,0,0,0,0
669,2,100,0,0,0,0,0.005,0,0,0,0,0
669,1,100,0,0,0,0,0.005,0,0,0,0,0
670,2,100,0,0,0,0,0.005,0,0,0,0,0
670,1,100,0,0,0,0,0.005,0,0,0,0,0
671,2,100,0,0,0,0,0.005,0,0,0,0,0
671,1,100,0,0,0,0,0.005,0,0,0,0,0
672,2,100,0,0,0,0,0.005,0,0,0,0,0
672,1,100,0,0,0,0,0.005,0,0,0,0,0
673,2,100,0,0,0,0,0.005,0,0,0,0,0
673,1,100,0,0,0,0,0.005,0,0,0,0,0
674,2,100,0,0,0,0,0.005,0,0,0,0,0
674,1,100,0,0,0,0,0.005,0,0,0,0,0
675,2,100,0,0,0,0,0.005,0,0,0,0,0
675,1,100,0,0,0,0,0.005,0,0,0,0,0
676,2,100,0,0,0,0,0.005,0,0,0,0,0
676,1,100,0,0,0,0,0.005,0,0,0,0,0
677,2,100,0,0,0,0,0.005,0,0,0,0,0
677,1,100,0,0,0,0,0.005,0,0,0,0,0
678,2,100,0,0,0,0,0.005,0,0,0,0,0
678,1,100,0,0,0,0,0.005,0,0,0,0,0
679,2,100,0,0,0,0,0.005,0,0,0,0,0
679,1,100,0,0,0,0,0.005,0,0,0,0,0
680,2,100,0,0,0,0,0.005,0,0,0,0,0
680,1,100,0,0,0,0,0.005,0,0,0,0,0
681,2,100,0,0,0,0,0.005,0,0,0,0,0
681,1,100,0,0,0,0,0.005,0,0,0,0,0
682,2,100,0,0,0,0,0.005,0,0,0,0,0
682,1,100,0,0,0,0,0.005,0,0,0,0,0
683,2,100,0,0,0,0,0.005,0,0,0,0,0
683,1,100,0,0,0,0,0.005,0,0,0,0,0
684,2,100,0,0,0,0,0.005,0,0,0,0,0
684,1,100,0,0,0,0,0.005,0,0,0,0,0
685,2,100,0,0,0,0,0.005,0,0,0,0,0
685,1,100,0,0,0,0,0.005,0,0,0,0,0
686,2,100,0,0,0,0,0.005,0,0,0,0,0
686,1,100,0,0,0,0,0.005,0,0,0,0,0
687,2,100,0,0,0,0,0.005,0,0,0,0,0
687,1,100,0,0,0,0,0.005,0,0,0,0,0
688,2,100,0,0,0,0,0.005,0,0,0,0,0
688,1,100,0,0,0,0,0.005,0,0,0,0,0
689,2,100,0,0,0,0,0.005,0,0,0,0,0
689,1,100,0,0,0,0,0.005,0,0,0,0,0
690,2,100,0,0,0,0,0.005,0,0,0,0,0
690,1,100,0,0,0,0,0.005,0,0,0,0,0
691,2,100,0,0,0,0,0.005,0,0,0,0,0
691,1,100,0,0,0,0,0.005,0,0,0,0,0
692,2,100,0,0,0,0,0.005,0,0,0,0,0
692,1,100,0,0,0,0,0.005,0,0,0,0,0
693,2,100,0,0,0,0,0.005,0,0,0,0,0
693,1,100,0,0,0,0,0.005,0,0,0,0,0
694,2,100,0,0,0,0,0.005,0,0,0,0,0
694,1,100,0,0,0,0,0.005,0,0,0,0,0
695,2,100,0,0,0,0,0.005,0,0,0,0,0
695,1,100,0,0,0,0,0.005,0,0,0,0,0
696,2,100,0,0,0,0,0.005,0,0,0,0,0
696,1,100,0,0,0,0,0.005,0,0,0,0,0
697,2,100,0,0,0,0,0.005,0,0,0,0,0
697,1,100,0,0,0,0,0.005,0,0,0,0,0
698,2,100,0,0,0,0,0.005,0,0,0,0,0
698,1,100,0,0,0,0,0.005,0,0,0,0,0
699,2,100,0,0,0,0,0.005,0,0,0,0,0
699,1,100,0,0,0,0,0.005,0,0,0,0,0
700,2,100,0,0,0,0,0.005,0,0,0,0,0
700,1,100,0,0,0,0,0.005,0,0,0,0,0
701,2,100,0,0,0,0,0.005,0,0,0,0,0
701,1,100,0,0,0,0,0.005,0,0,0,0,0
702,2,100,0,0,0,0,0.005,0,0,0,0,0
702,1,100,0,0,0,0,0.005,0,0,0,0,0
703,2,100,0,0,0,0,0.005,0,0,0,0,0
703,1,100,0,0,0,0,0.005,0,0,0,0,0
704,2,100,0,0,0,0,0.005,0,0,0,0,0
704,1,100,0,0,0,0,0.005,0,0,0,0,0
705,2,100,0,0,0,0,0.005,0,0,0,0,0
705,1,100,0,0,0,0,0.005,0,0,0,0,0
706,2,100,0,0,0,0,0.005,0,0,0,0,0
706,1,100,0,0,0,0,0.005,0,0,0,0,0
707,2,100,0,0,0,0,0.005,0,0,0,0,0
707,1,100,0,0,0,0,0.005,0,0,0,0,0
708,2,100,0,0,0,0,0.005,0,0,0,0,0
708,1,100,0,0,0,0,0.005,0,0,0,0,0
709,2,100,0,0,0,0,0.005,0,0,0,0,0
709,1,100,0,0,0,0,0.005,0,0,0,0,0
710,2,100,0,0,0,0,0.005,0,0,0,0,0
710,1,100,0,0,0,0,0.005,0,0,0,0,0
711,2,100,0,0,0,0,0.005,0,0,0,0,0
711,1,100,0,0,0,0,0.005,0,0,0,0,0
712,2,100,0,0,0,0,0.005,0,0,0,0,0
712,1,100,0,0,0,0,0.005,0,0,0,0,0
713,2,100,0,0,0,0,0.005,0,0,0,0,0
713,1,100,0,0,0,0,0.005,0,0,0,0,0
714,2,100,0,0,0,0,0.005,0,0,0,0,0
714,1,100,0,0,0,0,0.005,0,0,0,0,0
715,2,100,0,0,0,0,0.005,0,0,0,0,0
715,1,100,0,0,0,0,0.005,0,0,0,0,0
716,2,100,0,0,0,0,0.005,0,0,0,0,0
716,1,100,0,0,0,0,0.005,0,0,0,0,0
717,2,100,0,0,0,0,0.005,0,0,0,0,0
717,1,100,0,0,0,0,0.005,0,0,0,0,0
718,2,100,0,0,0,0,0.005,0,0,0,0,0
718,1,100,0,0,0,0,0.005,0,0,0,0,0
719,2,100,0,0,0,0,0.005,0,0,0,0,0
719,1,100,0,0,0,0,0.005,0,0,0,0,0
720,2,100,0,0,0,0,0.005,0,0,0,0,0
720,1,100,0,0,0,0,0.005,0,0,0,0,0
721,2,100,0,0,0,0,0.005,0,0,0,0,0
721,1,100,0,0,0,0,0.005,0,0,0,0,0
722,2,100,0,0,0,0,0.005,0,0,0,0,0
722,1,100,0,0,0,0,0.005,0,0,0,0,0
723,2,100,0,0,0,0,0.005,0,0,0,0,0
723,1,100,0,0,0,0,0.005,0,0,0,0,0
724,2,100,0,0,0,0,0.005,0,0,0,0,0
724,1,100,0,0,0,0,0.005,0,0,0,0,0
725,2,100,0,0,0,0,0.005,0,0,0,0,0
725,1,100,0,0,0,0,0.005,0,0,0,0,0
726,2,100,0,0,0,0,0.005,0,0,0,0,0
726,1,100,0,0,0,0,0.005,0,0,0,0,0
727,2,100,0,0,0,0,0.005,0,0,0,0,0
727,1,100,0,0,0,0,0.005,0,0,0,0,0
728,2,100,0,0,0,0,0.005,0,0,0,0,0
728,1,100,0,0,0,0,0.005,0,0,0,0,0
729,2,100,0,0,0,0,0.005,0,0,0,0,0
729,1,100,0,0,0,0,0.005,0,0,0,0,0
730,2,100,0,0,0,0,0.005,0,0,0,0,0
730,1,100,0,0,0,0,0.005,0,0,0,0,0
731,2,100,0,0,0,0,0.005,0,0,0,0,0
731,1,100,0,0,0,0,0.005,0,0,0,0,0
732,2,100,0,0,0,0,0.005,0,0,0,0,0
732,1,100,0,0,0,0,0.005,0,0,0,0,0
733,2,100,0,0,0,0,0.005,0,0,0,0,0
733,1,100,0,0,0,0,0.005,0,0,0,0,0
734,2,100,0,0,0,0,0.005,0,0,0,0,0
734,1,100,0,0,0,0,0.005,0,0,0,0,0
735,2,100,0,0,0,0,0.005,0,0,0,0,0
735,1,100,0,0,0,0,0.005,0,0,0,0,0
736,2,100,0,0,0,0,0.005,0,0,0,0,0
736,1,100,0,0,0,0,0.005,0,0,0,0,0
737,2,100,0,0,0,0,0.005,0,0,0,0,0
737,1,100,0,0,0,0,0.005,0,0,0,0,0
738,2,100,0,0,0,0,0.005,0,0,0,0,0
738,1,100,0,0,0,0,0.005,0,0,0,0,0
739,2,100,0,0,0,0,0.005,0,0,0,0,0
739,1,100,0,0,0,0,0.005,0,0,0,0,0
740,2,100,0,0,0,0,0.005,0,0,0,0,0
740,1,100,0,0,0,0,0.005,0,0,0,0,0
741,2,100,0,0,0,0,0.005,0,0,0,0,0
741,1,100,0,0,0,0,0.005,0,0,0,0,0
742,2,100,0,0,0,0,0.005,0,0,0,0,0
742,1,100,0,0,0,0,0.005,0,0,0,0,0
743,2,100,0,0,0,0,0.005,0,0,0,0,0
743,1,100,0,0,0,0,0.005,0,0,0,0,0
744,2,100,0,0,0,0,0.005,0,0,0,0,0
744,1,100,0,0,0,0,0.005,0,0,0,0,0
745,2,100,0,0,0,0,0.005,0,0,0,0,0
745,1,100,0,0,0,0,0.005,0,0,0,0,0
746,2,100,0,0,0,0,0.005,0,0,0,0,0
746,1,100,0,0,0,0,0.005,0,0,0,0,0
747,2,100,0,0,0,0,0.005,0,0,0,0,0
747,1,100,0,0,0,0,0.005,0,0,0,0,0
748,2,100,0,0,0,0,0.005,0,0,0,0,0
748,1,100,0,0,0,0,0.005,0,0,0,0,0
749,2,100,0,0,0,0,0.005,0,0,0,0,0
749,1,100,0,0,0,0,0.005,0,0,0,0,0
750,2,100,0,0,0,0,0.005,0,0,0,0,0
750,1,100,0,0,0,0,0.005,0,0,0,0,0
751,2,100,100,0,0,0,0.005,1,0,0,0,0
751,1,100,100,0,0,0,0.005,1,0,0,0,0
752,2,100,100,0,0,0,0.005,1,0,0,0,0
752,1,100,100,0,0,0,0.005,1,0,0,0,0
753,2,100,100,0,0,0,0.005,1,0,0,0,0
753,1,100,100,0,0,0,0.005,1,0,0,0,0
754,2,100,100,0,0,0,0.005,1,0,0,0,0
754,1,100,100,0,0,0,0.005,1,0,0,0,0
755,2,100,100,0,0,0,0.005,1,0,0,0,0
755,1,100,100,0,0,0,0.005,1,0,0,0,0
756,2,100,100,0,0,0,0.005,1,0,0,0,0
756,1,100,100,0,0,0,0.005,1,0,0,0,0
757,2,100,100,0,0.0109817,0,0.005,1,0,0,0,0
757,1,100,100,0,0.0108553,0,0.005,1,0,0,0,0
758,2,100,100,0,0.0045198,0,0.005,1,0,0,0,0
758,1,100,100,0,0.00446107,0,0.005,1,0,0,0,0
759,2,100,100,0,0.0203879,0,0.005,1,0,0,0,0
759,1,100,100,0,0.0200518,0,0.005,1,0,0,0,0
760,2,100,100,0,0.00477099,0,0.005,1,0,0,0,0
760,1,100,100,0,0.00465886,0,0.005,1,0,0,0,0
761,2,100,100,0,0.015217,0,0.005,1,0,0,0,0
761,1,100,100,0,0.0146469,0,0.005,1,0,0,0,0
762,2,100,100,0,0.00286833,0,0.005,1,0,0,0,0
762,1,100,100,0,0.00267833,0,0.005,1,0,0,0,0
763,2,100,100,0,0.00814077,0,0.005,1,0,0,0,0
763,1,100,100,0,0.00709639,0,0.005,1,0,0,0,0
764,2,100,100,0,0.00153161,0,0.005,1,0,0,0,0
764,1,100,100,0,0.00114459,0,0.005,1,0,0,0,0
765,2,100,100,0,0.0049434,0,0.005,1,0,0,0,0
765,1,100,100,0,0.00278068,0,0.005,1,0,0,0,0
766,2,100,100,0,0.00120611,0,0.005,1,0,0,0,0
766,1,100,100,0,0.000422744,0,0.005,1,0,0,0,0
767,2,100,100,0,0.0053308,0,0.005,1,0,0,0,0
767,1,100,100,0,0.00098784,0,0.005,1,0,0,0,0
768,2,100,100,0,0.00169574,0,0.005,1,0,0,0,0
768,1,100,100,0,0.00014542,0,0.005,1,0,0,0,0
769,2,100,100,0,0.00889087,0,0.005,1,0,0,0,0
769,1,100,100,0,0.000332755,0,0.005,1,0,0,0,0
770,2,100,100,0,0.00303974,0,0.005,1,0,0,0,0
770,1,100,100,0,4.75575e-05,0,0.005,1,0,0,0,0
771,2,100,100,0,0.0136617,0,0.005,1,0,0,0,0
771,1,100,100,0,0.000103457,0,0.005,1,0,0,0,0
772,2,100,100,6.05357e-06,0.00323805,0.000377628,0.005,1,0,0,0,0
772,1,100,100,5.84495e-06,1.44155e-05,0.000364549,0.005,1,0,0,0,0
773,2,100,100,4.59441e-06,0.0103438,0.000286623,0.005,1,0,0,0,0
773,1,100,100,4.43503e-06,2.90319e-05,0.000276865,0.005,1,0,0,0,0
774,2,100,100,6.73842e-06,0.00191317,0.000419872,0.005,1,0,0,0,0
774,1,100,100,6.2288e-06,3.91024e-06,0.000387946,0.005,1,0,0,0,0
775,2,100,100,5.08606e-06,0.00506826,0.00031663,0.005,1,0,0,0,0
775,1,100,100,4.72462e-06,7.13089e-06,0.000294085,0.005,1,0,0,0,0
776,2,100,100,5.78e-06,0.000822027,0.000359621,0.005,1,0,0,0,0
776,1,100,100,4.71401e-06,9.74941e-07,0.000292591,0.005,1,0,0,0,0
777,2,100,100,4.37918e-06,0.00199056,0.000272189,0.005,1,0,0,0,0
777,1,100,100,3.56418e-06,9.2528e-07,0.000221098,0.005,1,0,0,0,0
778,2,100,100,5.30947e-06,0.000300608,0.000330166,0.005,1,0,0,0,0
778,1,100,100,3.0899e-06,1.35199e-07,0.0001912,0.005,1,0,0,0,0
779,2,100,98,3.98651e-06,0.000692913,0.00024787,0.005,1,29,2,0,0
779,1,100,99,2.32458e-06,3.6997e-07,0.000143934,0.005,1,29,1,0,0
780,2,100,98,6.3023e-06,0.000102021,0.000391772,0.005,1,0,0,0,0
780,1,100,99,1.87557e-06,5.36669e-08,0.00011533,0.005,1,0,0,0,0
781,2,100,36,3.87813e-06,0.000234801,0.000242319,0.005,1,31,62,0,0
781,1,100,33,4.94825e-07,1.79423e-07,3.03264e-05,0.005,1,31,66,0,0
782,2,100,36,8.15078e-06,3.38903e-05,0.000509422,0.005,1,0,0,0,0
782,1,100,32,3.80005e-07,1.38429e-08,2.30328e-05,0.005,1,32,1,0,0
783,2,100,5,5.90269e-06,7.96747e-05,0.000369416,0.005,1,33,31,0,0
783,1,100,4,3.51266e-08,1.31061e-07,2.12938e-06,0.005,1,33,28,0,0
784,2,100,5,8.56067e-06,1.14864e-05,0.000535468,0.005,1,0,0,0,0
784,1,100,4,2.82315e-08,1.95912e-08,1.69101e-06,0.005,1,0,0,0,0
785,2,100,1,6.47396e-06,2.53738e-05,0.000405225,0.005,1,34.7813,4,0,0
785,1,100,0,0,0,0,0.005,0,34.9375,4,0,0
786,2,100,1,6.96522e-06,3.80479e-06,0.000435654,0.005,1,0,0,0,0
786,1,100,0,0,0,0,0.005,0,0,0,0,0
787,2,100,1,5.30849e-06,9.05826e-06,0.000331372,0.005,1,0,0,0,0
787,1,100,0,0,0,0,0.005,0,0,0,0,0
788,2,100,1,4.8299e-06,1.39567e-06,0.000302096,0.005,1,0,0,0,0
788,1,100,0,0,0,0,0.005,0,0,0,0,0
789,2,100,1,3.65768e-06,2.72374e-06,0.000228634,0.005,1,0,0,0,0
789,1,100,0,0,0,0,0.005,0,0,0,0,0
790,2,100,1,3.08838e-06,3.20254e-07,0.000192897,0.005,1,0,0,0,0
790,1,100,0,0,0,0,0.005,0,0,0,0,0
791,2,100,1,2.33024e-06,6.87206e-07,0.000145641,0.005,1,0,0,0,0
791,1,100,0,0,0,0,0.005,0,0,0,0,0
792,2,100,1,1.87392e-06,7.52666e-08,0.000117143,0.005,1,0,0,0,0
792,1,100,0,0,0,0,0.005,0,0,0,0,0
793,2,100,1,1.42564e-06,2.82086e-07,8.91298e-05,0.005,1,0,0,0,0
793,1,100,0,0,0,0,0.005,0,0,0,0,0
794,2,100,1,1.12114e-06,3.75897e-08,6.99638e-05,0.005,1,0,0,0,0
794,1,100,0,0,0,0,0.005,0,0,0,0,0
795,2,100,1,8.44041e-07,1.12704e-07,5.26702e-05,0.005,1,0,0,0,0
