Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms,TotalUniqueGenomes,TotalUniqueBarcodes,UniqueGenomesLast_1_Years,UniqueBarcodesLast_1_Years,CurrentUniqueGenomes,CurrentUniqueBarcodes,CurrentNumInfections,NumBitesDeliveredCurrentInfections,NumBitesDeliveredMultipleCurrentInfections,NumNewInfectionsInLastYear,NumTotalRoots,FractionOfRootsPresentInLastYear,TA,AT,TT,OtherBarcodes,TA,AT,TT,OtherDrugResistance
62,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
62,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
63,4,1000,1000,0.253696,3.85459e-07,18.2905,0.0165699,1,0,0,0,0,4000,4,4000,4,1000,1,1000,0,0,4000,4000,1,0,0,1000,0,0,0,1000,0
63,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
63,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
63,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
64,4,1000,963,0.191651,5.15983e-07,13.3569,0.0165699,1,55,37,0,0,4000,4,4000,4,963,1,963,0,0,4000,4000,1,0,0,963,0,0,0,963,0
64,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
64,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
64,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
65,4,1000,963,0.149088,5.97955e-08,10.1234,0.0165699,1,0,0,0,0,4000,4,4000,4,963,1,963,0,0,4000,4000,1,0,0,963,0,0,0,963,0
65,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
65,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
65,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
66,4,1000,772,0.0924403,9.69931e-08,6.15395,0.0165699,1,57,191,0,0,4000,4,4000,4,772,1,772,0,0,4000,4000,1,0,0,772,0,0,0,772,0
66,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
66,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
66,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
67,4,1000,772,0.0711393,1.23813e-08,4.66458,0.0165699,1,0,0,0,0,4000,4,4000,4,772,1,772,0,0,4000,4000,1,0,0,772,0,0,0,772,0
67,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
67,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
67,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
68,4,1000,343,0.0241273,1.46517e-08,1.56364,0.0165699,1,58.9991,429,0,0,4000,4,4000,4,343,1,343,0,0,4000,4000,1,0,0,343,0,0,0,343,0
68,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
68,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
68,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
69,4,1000,343,0.0184499,2.37519e-09,1.18528,0.0165699,1,0,0,0,0,4000,4,4000,4,343,1,343,0,0,4000,4000,1,0,0,343,0,0,0,343,0
69,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
69,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
69,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
70,4,1000,14,0.000568926,0,0.0363008,0.0165699,1,60.9977,329,0,0,4000,4,4000,4,14,1,14,0,0,4000,4000,1,0,0,14,0,0,0,14,0
70,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
70,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
70,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
71,4,1000,14,0.00043343,0,0.0275164,0.0165699,1,0,0,0,0,4000,4,4000,4,14,1,14,0,0,4000,4000,1,0,0,14,0,0,0,14,0
71,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
71,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
71,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
72,4,1000,0,0,0,0,0.0165699,0,63,14,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
72,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
72,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
72,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
73,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
73,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
73,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
73,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
74,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
74,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
74,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
74,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
75,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
75,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
75,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
75,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
76,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
76,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
76,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
76,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
77,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
77,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
77,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
77,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
78,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
78,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
78,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
78,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
79,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
79,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
79,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
79,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
80,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
80,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
80,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
80,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
81,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
81,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
81,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
81,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
82,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
82,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
82,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
82,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
83,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
83,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
83,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
83,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
84,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
84,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
84,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
84,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
85,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
85,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
85,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
85,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
86,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
86,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
86,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
86,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
87,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
87,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
87,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
87,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
88,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
88,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
88,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
88,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
89,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
89,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
89,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
89,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
90,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
90,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
90,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
90,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
91,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
91,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
91,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
91,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
92,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
92,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
92,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
92,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
93,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
93,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
93,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
93,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
94,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
94,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
94,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
94,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
95,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
95,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
95,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
95,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
96,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
96,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
96,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
96,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
97,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
97,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
97,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
97,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
98,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
98,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
98,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
98,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
99,4,1000,0,0,0,0,0.0165699,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
99,3,1000,0,0,0,0,0.0165399,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
99,2,1000,0,0,0,0,0.0165266,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
99,1,1000,0,0,0,0,0.0165799,0,0,0,0,0,4000,4,4000,4,0,0,0,0,0,4000,4000,1,0,0,0,0,0,0,0,0
