Age,P subclinical,P hospital,P death H,P commun treat,P commun treat Death,P commun treat success,P untreated death,Prob temporary female chronic infection CU,Prob temporary male chronic infection CU,Prob lifelong female chronic infection CU,Prob lifelong male chronic infection CU,Prob temporary female chronic infection CTF,Prob temporary male chronic infection CTF,Prob lifelong female chronic infection CTF,Prob lifelong male chronic infection CTF,Prob temporary female chronic infection CTS,Prob temporary male chronic infection CTS,Prob lifelong female chronic infection CTS,Prob lifelong male chronic infection CTS,Prob temporary female chronic infection H,Prob temporary male chronic infection H,Prob lifelong female chronic infection H,Prob lifelong male chronic infection H,Prob lifelong female chronic infection SC,Prob lifelong male chronic infection SC,SF,RiskArray Suscept 1,RiskArray Suscept 2,RiskArray Suscept 3,RiskArray Suscept 4,RiskArray Suscept 5,RiskArray Suscept 6,RiskArray Suscept 7,RiskArray Suscept 8,RiskArray Suscept 9,RiskArray Suscept 10,RiskArray infect 1,RiskArray infect 2,RiskArray infect 3,RiskArray infect 4,RiskArray infect 5,RiskArray infect 6,RiskArray infect 7,RiskArray infect 8,RiskArray infect 9,RiskArray infect 10,Risk assign,RiskReassign
64,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
65,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
66,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
67,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1
68,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
69,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
70,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
71,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
72,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
73,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
74,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
75,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
76,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
77,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
78,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1
79,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
80,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
81,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
82,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
83,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
84,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
85,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
86,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
87,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
88,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
89,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1
90,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
91,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
92,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
93,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
94,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
95,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
96,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
97,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
98,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
99,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
100,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0128,0.3,0.3,0.04,0.0128,0,0,0.04,0.0128,0,0,0.04,0.0128,0.002,0.00064,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1

1,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,1
2,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
3,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
4,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
5,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
6,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
7,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
8,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
9,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0,0
10,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
11,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
12,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1
13,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
14,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
15,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0096,0,0.3,0.3,0.0096,0,0,0,0.0096,0,0,0,0.0096,0,0.00048,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
16,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0096,0,0.3,0.3,0.0096,0,0,0,0.0096,0,0,0,0.0096,0,0.00048,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
17,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0096,0,0.3,0.3,0.0096,0,0,0,0.0096,0,0,0,0.0096,0,0.00048,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
18,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0096,0,0.3,0.3,0.0096,0,0,0,0.0096,0,0,0,0.0096,0,0.00048,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
19,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0096,0,0.3,0.3,0.0096,0,0,0,0.0096,0,0,0,0.0096,0,0.00048,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
20,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0208,0,0.3,0.3,0.0208,0,0,0,0.0208,0,0,0,0.0208,0,0.00104,0,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
21,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0208,0.0032,0.3,0.3,0.0208,0.0032,0,0,0.0208,0.0032,0,0,0.0208,0.0032,0.00104,0.00016,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
22,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0208,0.0032,0.3,0.3,0.0208,0.0032,0,0,0.0208,0.0032,0,0,0.0208,0.0032,0.00104,0.00016,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
23,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0208,0.0032,0.3,0.3,0.0208,0.0032,0,0,0.0208,0.0032,0,0,0.0208,0.0032,0.00104,0.00016,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1
24,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0208,0.0032,0.3,0.3,0.0208,0.0032,0,0,0.0208,0.0032,0,0,0.0208,0.0032,0.00104,0.00016,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
25,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0032,0.3,0.3,0.0304,0.0032,0,0,0.0304,0.0032,0,0,0.0304,0.0032,0.00152,0.00016,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
26,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0064,0.3,0.3,0.0304,0.0064,0,0,0.0304,0.0064,0,0,0.0304,0.0064,0.00152,0.00032,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
27,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0064,0.3,0.3,0.0304,0.0064,0,0,0.0304,0.0064,0,0,0.0304,0.0064,0.00152,0.00032,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
28,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0064,0.3,0.3,0.0304,0.0064,0,0,0.0304,0.0064,0,0,0.0304,0.0064,0.00152,0.00032,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
29,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0064,0.3,0.3,0.0304,0.0064,0,0,0.0304,0.0064,0,0,0.0304,0.0064,0.00152,0.00032,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
30,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.0304,0.0064,0.3,0.3,0.0304,0.0064,0,0,0.0304,0.0064,0,0,0.0304,0.0064,0.00152,0.00032,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
31,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0096,0.3,0.3,0.04,0.0096,0,0,0.04,0.0096,0,0,0.04,0.0096,0.002,0.00048,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
32,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0096,0.3,0.3,0.04,0.0096,0,0,0.04,0.0096,0,0,0.04,0.0096,0.002,0.00048,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
33,0.9,0,0.02,1,0.05,1,0.2,0.3,0.3,0.04,0.0096,0.3,0.3,0.04,0.0096,0,0,0.04,0.0096,0,0,0.04,0.0096,0.002,0.00048,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0
