Time,NodeID,Population,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,NumLookingToFeed,NumFedCount,NumGestatingBegin,NumGestatingEnd,NumAttemptFeedIndoor,NumAttemptFeedOutdoor,NumAttemptButNotFeed,NewEggsCount,IndoorBitesCount,IndoorBitesCount-Infectious,OutdoorBitesCount,OutdoorBitesCount-Infectious,NewAdults,UnmatedAdults,DiedBeforeFeeding,DiedDuringFeedingIndoor,DiedDuringFeedingOutdoor,NumGestatingOnDay_0,NumGestatingOnDay_1,NumGestatingOnDay_2,NumGestatingOnDay_3,NumGestatingOnDay_4,NumGestatingOnDay_5,NumGestatingOnDay_6,NumGestatingOnDay_7,SillySkeeter_AvailableHabitat,SillySkeeter_EggCrowdingCorrection,NumInfectousBitesGiven,NumInfectousBitesReceived,InfectiousBitesGivenMinusReceived
74,340461476,1000,9530,1056,2343,6131,13640,13437,81805,435800,3399,3036,5206,8242,3399,0,0,217900,3399,203,0,0,1288,0,926,363,0,2476,2730,3036,0,0,0,0,0,11924.4,0.0269887,203,202,1
75,340461476,1000,9523,1065,2373,6085,13660,13285,82123,430600,3407,3036,5196,8232,3407,0,0,215300,3407,188,0,0,1291,0,927,371,0,2469,2727,3036,0,0,0,0,0,11607.2,0.027362,188,169,19
76,340461476,1000,9550,1058,2381,6111,13657,13422,82212,424040,3404,3025,5202,8227,3404,0,0,212020,3404,186,0,0,1323,0,917,379,0,2464,2738,3025,0,0,0,0,0,11518.9,0.0269558,186,182,4
77,340461476,1000,9496,1025,2437,6034,13633,13519,82094,425480,3450,3094,5205,8299,3450,0,0,212740,3450,191,0,0,1197,0,895,356,0,2476,2729,3094,0,0,0,0,0,11637.5,0.0271646,191,188,3
78,340461476,1000,9599,1035,2410,6154,13608,13363,82146,422080,3306,2967,5273,8240,3306,0,0,211040,3306,184,0,0,1359,0,917,339,0,2456,2817,2967,0,0,0,0,0,11586.1,0.0273515,184,202,-18
79,340461476,1000,9672,1050,2435,6187,13576,13471,81900,425040,3482,3127,5238,8365,3482,0,0,212520,3482,208,0,0,1307,0,879,355,0,2538,2700,3127,0,0,0,0,0,11832.6,0.02745,208,215,-7
80,340461476,1000,9719,1037,2433,6249,13559,13376,82033,437840,3479,3091,5274,8365,3479,0,0,218920,3479,190,0,0,1354,0,919,388,0,2461,2813,3091,0,0,0,0,0,11700,0.0278387,190,182,8
81,340461476,1000,9744,1029,2415,6300,13629,13394,81841,426360,3477,3088,5352,8440,3477,0,0,213180,3477,187,0,0,1304,0,890,389,0,2539,2813,3088,0,0,0,0,0,11892.4,0.0267221,187,170,17
82,340461476,1000,9703,1032,2404,6267,13624,13324,82307,434160,3471,3092,5334,8426,3471,0,0,217080,3471,176,0,0,1277,0,939,379,0,2549,2785,3092,0,0,0,0,0,11426.7,0.0278929,176,197,-21
83,340461476,1000,9626,1011,2362,6253,13586,13437,81947,431680,3420,3063,5271,8334,3420,0,0,215840,3420,209,0,0,1292,0,1012,357,0,2502,2769,3063,0,0,0,0,0,11787,0.0263192,209,225,-16
84,340461476,1000,9662,992,2365,6305,13590,13524,81937,428160,3410,3054,5284,8338,3410,0,0,214080,3410,193,0,0,1324,0,932,356,0,2516,2768,3054,0,0,0,0,0,11797.3,0.027305,193,176,17
85,340461476,1000,9676,1031,2418,6227,13626,13383,82163,434840,3483,3136,5284,8420,3483,0,0,217420,3483,168,0,0,1256,0,895,347,0,2508,2776,3136,0,0,0,0,0,11571.5,0.0275535,168,166,2
86,340461476,1000,9615,1028,2428,6159,13615,13582,81935,434200,3424,3016,5364,8380,3424,0,0,217100,3424,206,0,0,1235,0,888,408,0,2501,2863,3016,0,0,0,0,0,11799.7,0.026611,206,192,14
87,340461476,1000,9669,1042,2378,6249,13544,13583,81986,428560,3381,3023,5281,8304,3381,0,0,214280,3381,188,0,0,1365,0,953,358,0,2556,2725,3023,0,0,0,0,0,11748.9,0.0271758,188,197,-9
88,340461476,1000,9610,1049,2408,6153,13651,13419,81961,434320,3516,3122,5169,8291,3516,0,0,217160,3516,195,0,0,1319,0,984,394,0,2441,2728,3122,0,0,0,0,0,11774.1,0.0274149,195,192,3
89,340461476,1000,9548,1043,2383,6122,13613,13430,82048,418800,3407,3038,5247,8285,3407,0,0,209400,3407,209,0,0,1263,0,956,369,0,2460,2787,3038,0,0,0,0,0,11687.2,0.0271092,209,202,7
90,340461476,1000,9550,1054,2343,6153,13640,13418,82089,420840,3355,2986,5264,8250,3355,0,0,210420,3355,186,0,0,1300,0,929,369,0,2523,2741,2986,0,0,0,0,0,11646.4,0.0279065,186,181,5
91,340461476,1000,9637,1032,2390,6215,13620,13475,82075,433760,3469,3107,5182,8289,3469,0,0,216880,3469,208,0,0,1348,0,899,362,0,2488,2694,3107,0,0,0,0,0,11660.5,0.0276741,208,202,6
92,340461476,1000,9614,1024,2370,6220,13618,13472,82061,425720,3447,3086,5249,8335,3447,0,0,212860,3447,185,0,0,1279,0,941,361,0,2428,2821,3086,0,0,0,0,0,11674.6,0.0268823,185,183,2
93,340461476,1000,9582,1059,2359,6164,13616,13732,81709,417800,3342,2981,5331,8312,3342,0,0,208900,3342,171,0,0,1270,0,941,361,0,2548,2783,2981,0,0,0,0,0,12026.6,0.0274231,171,191,-20
94,340461476,1000,9621,1040,2389,6192,13653,13567,82239,440560,3470,3090,5222,8312,3470,0,0,220280,3470,201,0,0,1309,0,890,380,0,2514,2708,3090,0,0,0,0,0,11496.7,0.0287857,201,208,-7
95,340461476,1000,9654,1001,2430,6223,13746,13513,81879,428600,3427,3073,5221,8294,3427,0,0,214300,3427,178,0,0,1360,0,973,354,0,2447,2774,3073,0,0,0,0,0,11856.8,0.0260957,178,168,10
96,340461476,1000,9661,1009,2424,6228,13672,13615,82011,420840,3448,3081,5313,8394,3448,0,0,210420,3448,179,0,0,1267,0,893,367,0,2524,2789,3081,0,0,0,0,0,11724.9,0.027664,179,173,6
97,340461476,1000,9724,988,2419,6317,13792,13255,82142,432640,3428,3082,5304,8386,3428,0,0,216320,3428,198,0,0,1338,0,929,346,0,2523,2781,3082,0,0,0,0,0,11593.9,0.0278606,198,199,-1
98,340461476,1000,9620,987,2397,6236,13785,13366,82154,434760,3508,3109,5285,8394,3508,0,0,217380,3508,192,0,0,1226,0,931,399,0,2501,2784,3109,0,0,0,0,0,11582,0.0267981,192,207,-15
99,340461476,1000,9636,990,2341,6305,13822,13253,82207,436120,3414,3029,5303,8332,3414,0,0,218060,3414,181,0,0,1304,0,903,385,0,2518,2785,3029,0,0,0,0,0,11529,0.0266399,181,182,-1
100,340461476,1000,9607,1002,2356,6249,13772,13294,82072,433840,3463,3060,5268,8328,3463,0,0,216920,3463,213,0,0,1279,0,905,403,0,2548,2720,3060,0,0,0,0,0,11664,0.0264354,213,220,-7
101,340461476,1000,9615,1017,2387,6211,13670,13381,82074,439760,3458,3110,5250,8360,3458,0,0,219880,3458,171,0,0,1255,0,899,348,0,2476,2774,3110,0,0,0,0,0,11662.1,0.0268856,171,166,5
102,340461476,1000,9660,1026,2444,6190,13668,13501,81699,429960,3390,3041,5333,8374,3390,0,0,214980,3390,162,0,0,1286,0,892,349,0,2514,2819,3041,0,0,0,0,0,12037.1,0.0265192,162,156,6
103,340461476,1000,9671,1013,2414,6244,13620,13526,82016,436160,3460,3078,5286,8364,3460,0,0,218080,3460,198,0,0,1307,0,914,382,0,2546,2740,3078,0,0,0,0,0,11720.1,0.0279958,198,215,-17
104,340461476,1000,9719,1033,2429,6257,13576,13652,81891,439720,3493,3125,5252,8377,3493,0,0,219860,3493,188,0,0,1342,0,926,368,0,2482,2770,3125,0,0,0,0,0,11845.1,0.0268711,188,166,22
105,340461476,1000,9767,1025,2467,6275,13579,13752,81917,426440,3465,3101,5360,8461,3465,0,0,213220,3465,173,0,0,1306,0,894,364,0,2509,2851,3101,0,0,0,0,0,11819.2,0.0269379,173,177,-4
106,340461476,1000,9826,1045,2463,6318,13719,13487,82456,434160,3450,3088,5416,8504,3450,0,0,217080,3450,184,0,0,1322,0,901,362,0,2587,2829,3088,0,0,0,0,0,11280.2,0.0277159,184,205,-21
107,340461476,1000,9771,1015,2494,6262,13773,13509,81754,446480,3561,3169,5327,8496,3561,0,0,223240,3561,195,0,0,1275,0,938,392,0,2554,2773,3169,0,0,0,0,0,11982.2,0.0259816,195,212,-17
108,340461476,1000,9791,1022,2485,6284,13715,13537,81703,439360,3475,3086,5390,8476,3475,0,0,219680,3475,184,0,0,1315,0,906,389,0,2518,2872,3086,0,0,0,0,0,12033.2,0.026837,184,190,-6
109,340461476,1000,9821,1053,2475,6293,13717,13377,82127,435480,3479,3114,5352,8466,3479,0,0,217740,3479,208,0,0,1355,0,960,365,0,2589,2763,3114,0,0,0,0,0,11609.2,0.027388,208,190,18
110,340461476,1000,9740,1084,2468,6188,13689,13466,82177,444520,3577,3194,5316,8510,3577,0,0,222260,3577,177,0,0,1230,0,928,383,0,2487,2829,3194,0,0,0,0,0,11559.2,0.0266584,177,146,31
111,340461476,1000,9753,1069,2434,6250,13700,13267,82083,427520,3366,2980,5432,8412,3366,0,0,213760,3366,188,0,0,1341,0,942,386,0,2545,2887,2980,0,0,0,0,0,11653.2,0.0260038,188,196,-8
112,340461476,1000,9779,1053,2446,6280,13706,13245,81971,439200,3508,3137,5312,8449,3508,0,0,219600,3508,198,0,0,1330,0,933,371,0,2605,2707,3137,0,0,0,0,0,11765.2,0.0272577,198,192,6
113,340461476,1000,9737,1055,2477,6205,13730,13164,81899,449960,3556,3182,5267,8449,3556,0,0,224980,3556,196,0,0,1288,0,956,374,0,2443,2824,3182,0,0,0,0,0,11837.2,0.0267879,196,217,-21
114,340461476,1000,9721,1070,2471,6180,13668,13339,81767,421160,3382,3034,5422,8456,3382,0,0,210580,3382,199,0,0,1265,0,933,348,0,2550,2872,3034,0,0,0,0,0,11969.3,0.0263073,199,205,-6
115,340461476,1000,9600,1091,2456,6053,13582,13383,82139,439960,3455,3075,5343,8418,3455,0,0,219980,3455,203,0,0,1182,0,923,380,0,2598,2745,3075,0,0,0,0,0,11597.3,0.0284197,203,206,-3
116,340461476,1000,9627,1081,2427,6119,13573,13429,81869,453000,3428,3088,5236,8324,3428,0,0,226500,3428,209,0,0,1303,0,936,340,0,2473,2763,3088,0,0,0,0,0,11867.3,0.0263598,209,232,-23
117,340461476,1000,9615,1084,2397,6134,13579,13615,81861,428520,3439,3038,5303,8341,3439,0,0,214260,3439,191,0,0,1274,0,885,401,0,2506,2797,3038,0,0,0,0,0,11875.3,0.0261971,191,185,6
118,340461476,1000,9658,1110,2355,6193,13603,13468,81899,430480,3408,3057,5284,8341,3408,0,0,215240,3408,183,0,0,1317,0,923,351,0,2540,2744,3057,0,0,0,0,0,11837.3,0.0277123,183,193,-10
119,340461476,1000,9698,1095,2413,6190,13521,13622,81986,438360,3496,3139,5253,8392,3496,0,0,219180,3496,221,0,0,1306,0,909,357,0,2481,2772,3139,0,0,0,0,0,11750.3,0.0274978,221,203,18
120,340461476,1000,9815,1105,2404,6306,13499,13566,82253,427480,3422,3078,5362,8440,3422,0,0,213740,3422,181,0,0,1375,0,914,344,0,2513,2849,3078,0,0,0,0,0,11483.3,0.0268051,181,189,-8
121,340461476,1000,9809,1137,2396,6276,13572,13365,82127,431720,3508,3155,5345,8500,3508,0,0,215860,3508,228,0,0,1309,0,962,353,0,2556,2789,3155,0,0,0,0,0,11609.3,0.0268627,228,257,-29
122,340461476,1000,9668,1099,2426,6143,13604,13453,82007,442040,3508,3135,5335,8470,3508,0,0,221020,3508,211,0,0,1198,0,966,373,0,2508,2827,3135,0,0,0,0,0,11729.3,0.0268907,211,194,17
123,340461476,1000,9835,1151,2423,6261,13763,13372,82040,437000,3364,3016,5453,8469,3364,0,0,218500,3364,179,0,0,1366,0,851,348,0,2598,2855,3016,0,0,0,0,0,11696.3,0.0265344,179,150,29
124,340461476,1000,9830,1115,2484,6231,13742,13329,82163,450880,3611,3215,5335,8550,3611,0,0,225440,3611,199,0,0,1280,0,889,396,0,2590,2745,3215,0,0,0,0,0,11573.3,0.0267649,199,206,-7
125,340461476,1000,9832,1069,2515,6248,16160,13276,82004,441960,3515,3131,5392,8523,3515,0,0,220980,3515,201,0,0,1309,0,923,384,0,2485,2907,3131,0,0,0,0,0,11732.3,0.0256682,201,200,1
126,340461476,1000,9803,1067,2473,6263,15864,13349,82047,426360,3425,3046,5445,8491,3425,0,0,213180,3425,182,0,0,1312,0,962,379,0,2606,2839,3046,0,0,0,0,0,11689.3,0.026546,182,217,-35
127,340461476,1000,9911,1076,2476,6359,15671,13324,82071,450520,3577,3206,5340,8546,3577,0,0,225260,3577,198,0,0,1365,0,886,371,0,2587,2753,3206,0,0,0,0,0,11665.3,0.0274164,198,195,3
128,340461476,1000,9859,1082,2458,6319,15427,13486,81981,445400,3571,3203,5378,8581,3571,0,0,222700,3571,208,0,0,1278,0,962,368,0,2497,2881,3203,0,0,0,0,0,11755.3,0.0258929,208,214,-6
129,340461476,1000,9744,1125,2429,6190,15264,13632,82102,430000,3408,3060,5452,8512,3408,0,0,215000,3408,179,0,0,1232,0,999,348,0,2581,2871,3060,0,0,0,0,0,11634.3,0.0263926,179,155,24
130,340461476,1000,9734,1121,2413,6200,15063,13778,82134,443880,3445,3074,5327,8401,3445,0,0,221940,3445,209,0,0,1333,0,972,371,0,2583,2744,3074,0,0,0,0,0,11602.3,0.0270564,209,225,-16
131,340461476,1000,9761,1112,2448,6201,14936,13773,82017,445600,3555,3176,5263,8439,3555,0,0,222800,3555,215,0,0,1322,0,916,379,0,2492,2771,3176,0,0,0,0,0,11719.3,0.0261383,215,206,9
132,340461476,1000,9883,1117,2476,6290,14877,13553,82019,431320,3469,3120,5403,8523,3469,0,0,215660,3469,214,0,0,1360,0,889,349,0,2528,2875,3120,0,0,0,0,0,11717.3,0.0263,214,229,-15
133,340461476,1000,9848,1130,2470,6248,14709,13541,82054,433480,3492,3138,5412,8550,3492,0,0,216740,3492,204,0,0,1298,0,979,354,0,2600,2812,3138,0,0,0,0,0,11682.3,0.0271661,204,224,-20
134,340461476,1000,9886,1083,2502,6301,14713,13439,81939,448840,3534,3114,5388,8502,3534,0,0,224420,3534,213,0,0,1384,0,926,420,0,2555,2833,3114,0,0,0,0,0,11797.3,0.02695,213,199,14
135,340461476,1000,9849,1082,2508,6259,14590,13537,81906,438840,3544,3186,5352,8538,3544,0,0,219420,3544,181,0,0,1311,0,990,358,0,2554,2798,3186,0,0,0,0,0,11830.3,0.0262839,181,145,36
136,340461476,1000,9861,1067,2507,6287,14482,13491,81785,438680,3496,3144,5413,8557,3496,0,0,219340,3496,192,0,0,1304,0,940,352,0,2518,2895,3144,0,0,0,0,0,11951.3,0.026958,192,195,-3
137,340461476,1000,9863,1076,2458,6329,14450,13580,81838,428600,3446,3112,5457,8569,3446,0,0,214300,3446,195,0,0,1294,0,958,334,0,2618,2839,3112,0,0,0,0,0,11898.3,0.0272437,195,195,0
138,340461476,1000,9815,1063,2479,6273,14348,13465,82034,444080,3502,3129,5404,8533,3502,0,0,222040,3502,201,0,0,1282,0,957,373,0,2589,2815,3129,0,0,0,0,0,11702.3,0.0277608,201,203,-2
139,340461476,1000,9795,1059,2436,6300,14331,13316,81967,443560,3491,3079,5385,8464,3491,0,0,221780,3491,188,0,0,1331,0,939,412,0,2551,2834,3079,0,0,0,0,0,11769.3,0.0263517,188,217,-29
140,340461476,1000,9730,1063,2431,6236,14203,13516,81992,438720,3507,3159,5340,8499,3507,0,0,219360,3507,181,0,0,1231,0,948,348,0,2564,2776,3159,0,0,0,0,0,11744.3,0.0265337,181,176,5
141,340461476,1000,9774,1069,2412,6293,14215,13399,82137,442080,3461,3078,5344,8422,3461,0,0,221040,3461,195,0,0,1352,0,925,383,0,2514,2830,3078,0,0,0,0,0,11599.3,0.0267694,195,214,-19
142,340461476,1000,9749,1084,2424,6241,14094,13405,82092,431240,3518,3141,5347,8488,3518,0,0,215620,3518,168,0,0,1261,0,909,377,0,2568,2779,3141,0,0,0,0,0,11644.3,0.0262379,168,158,10
143,340461476,1000,9716,1093,2418,6205,14010,13417,82037,443880,3470,3106,5370,8476,3470,0,0,221940,3470,201,0,0,1240,0,909,364,0,2532,2838,3106,0,0,0,0,0,11699.3,0.0270018,201,192,9
144,340461476,1000,9748,1084,2437,6227,13957,13418,81901,440600,3445,3095,5382,8477,3445,0,0,220300,3445,215,0,0,1271,0,889,350,0,2557,2825,3095,0,0,0,0,0,11835.3,0.0263568,215,215,0
145,340461476,1000,9779,1063,2496,6220,13943,13387,82298,438560,3447,3090,5376,8466,3447,0,0,219280,3447,182,0,0,1313,0,925,357,0,2563,2813,3090,0,0,0,0,0,11438.3,0.0268617,182,207,-25
146,340461476,1000,9786,1044,2525,6217,13908,13520,81723,440200,3485,3114,5363,8477,3485,0,0,220100,3485,186,0,0,1309,0,931,371,0,2552,2811,3114,0,0,0,0,0,12013.3,0.0260814,186,191,-5
147,340461476,1000,9810,1032,2527,6251,13860,13512,82149,440760,3496,3139,5367,8506,3496,0,0,220380,3496,197,0,0,1304,0,923,357,0,2516,2851,3139,0,0,0,0,0,11587.3,0.0272905,197,191,6
148,340461476,1000,9807,1057,2486,6264,13770,13548,81961,432800,3423,3078,5402,8480,3423,0,0,216400,3423,207,0,0,1327,0,985,345,0,2580,2822,3078,0,0,0,0,0,11775.3,0.0262893,207,213,-6
149,340461476,1000,9877,1066,2526,6285,13832,13621,81859,445280,3541,3178,5399,8577,3541,0,0,222640,3541,175,0,0,1300,0,867,363,0,2582,2817,3178,0,0,0,0,0,11877.3,0.0272072,175,162,13
