Time,NodeID,Alleles,STATE_MALE
0,1,Be,0
0,1,Bw,8954
0,1,X,8954
0,1,Y,8954
1,1,Be,0
1,1,Bw,7990
1,1,X,7990
1,1,Y,7990
2,1,Be,0
2,1,Bw,7096
2,1,X,7096
2,1,Y,7096
3,1,Be,0
3,1,Bw,6324
3,1,X,6324
3,1,Y,6324
4,1,Be,0
4,1,Bw,5617
4,1,X,5617
4,1,Y,5617
5,1,Be,0
5,1,Bw,4974
5,1,X,4974
5,1,Y,4974
6,1,Be,0
6,1,Bw,4383
6,1,X,4383
6,1,Y,4383
7,1,Be,0
7,1,Bw,3849
7,1,X,3849
7,1,Y,3849
8,1,Be,0
8,1,Bw,3336
8,1,X,3336
8,1,Y,3336
9,1,Be,0
9,1,Bw,2883
9,1,X,2883
9,1,Y,2883
10,1,Be,0
10,1,Bw,2505
10,1,X,2505
10,1,Y,2505
11,1,Be,0
11,1,Bw,2154
11,1,X,2154
11,1,Y,2154
12,1,Be,0
12,1,Bw,1819
12,1,X,1819
12,1,Y,1819
13,1,Be,0
13,1,Bw,1530
13,1,X,1530
13,1,Y,1530
14,1,Be,0
14,1,Bw,1286
14,1,X,1286
14,1,Y,1286
15,1,Be,0
15,1,Bw,1087
15,1,X,1087
15,1,Y,1087
16,1,Be,0
16,1,Bw,886
16,1,X,886
16,1,Y,886
17,1,Be,0
17,1,Bw,724
17,1,X,724
17,1,Y,724
18,1,Be,0
18,1,Bw,607
18,1,X,607
18,1,Y,607
19,1,Be,0
19,1,Bw,484
19,1,X,484
19,1,Y,484
20,1,Be,0
20,1,Bw,365
20,1,X,365
20,1,Y,365
21,1,Be,0
21,1,Bw,294
21,1,X,294
21,1,Y,294
22,1,Be,0
22,1,Bw,35742
22,1,X,35742
22,1,Y,35742
23,1,Be,0
23,1,Bw,65341
23,1,X,65341
23,1,Y,65341
24,1,Be,0
24,1,Bw,88654
24,1,X,88654
24,1,Y,88654
25,1,Be,0
25,1,Bw,80686
25,1,X,80686
25,1,Y,80686
26,1,Be,0
26,1,Bw,74655
26,1,X,74655
26,1,Y,74655
27,1,Be,0
27,1,Bw,69489
27,1,X,69489
27,1,Y,69489
28,1,Be,0
28,1,Bw,64580
28,1,X,64580
28,1,Y,64580
29,1,Be,0
29,1,Bw,59434
29,1,X,59434
29,1,Y,59434
30,1,Be,0
30,1,Bw,54834
30,1,X,54834
30,1,Y,54834
31,1,Be,0
31,1,Bw,50366
31,1,X,50366
31,1,Y,50366
32,1,Be,0
32,1,Bw,45723
32,1,X,45723
32,1,Y,45723
33,1,Be,0
33,1,Bw,41006
33,1,X,41006
33,1,Y,41006
34,1,Be,0
34,1,Bw,36834
34,1,X,36834
34,1,Y,36834
35,1,Be,0
35,1,Bw,32848
35,1,X,32848
35,1,Y,32848
36,1,Be,0
36,1,Bw,29079
36,1,X,29079
36,1,Y,29079
37,1,Be,0
37,1,Bw,25703
37,1,X,25703
37,1,Y,25703
38,1,Be,0
38,1,Bw,22595
38,1,X,22595
38,1,Y,22595
39,1,Be,0
39,1,Bw,19784
39,1,X,19784
39,1,Y,19784
40,1,Be,0
40,1,Bw,17242
40,1,X,17242
40,1,Y,17242
41,1,Be,0
41,1,Bw,14857
41,1,X,14857
41,1,Y,14857
42,1,Be,0
42,1,Bw,12900
42,1,X,12900
42,1,Y,12900
43,1,Be,0
43,1,Bw,11136
43,1,X,11136
43,1,Y,11136
44,1,Be,0
44,1,Bw,9480
44,1,X,9480
44,1,Y,9480
45,1,Be,0
45,1,Bw,8072
45,1,X,8072
45,1,Y,8072
46,1,Be,0
46,1,Bw,6823
46,1,X,6823
46,1,Y,6823
47,1,Be,0
47,1,Bw,5778
47,1,X,5778
47,1,Y,5778
48,1,Be,0
48,1,Bw,18930
48,1,X,18930
48,1,Y,18930
49,1,Be,0
49,1,Bw,40741
49,1,X,40741
49,1,Y,40741
50,1,Be,0
50,1,Bw,69321
50,1,X,69321
50,1,Y,69321
51,1,Be,0
51,1,Bw,90632
51,1,X,90632
51,1,Y,90632
52,1,Be,0
52,1,Bw,106960
52,1,X,106960
52,1,Y,106960
53,1,Be,0
53,1,Bw,104861
53,1,X,104861
53,1,Y,104861
54,1,Be,0
54,1,Bw,103916
54,1,X,103916
54,1,Y,103916
55,1,Be,0
55,1,Bw,102801
55,1,X,102801
55,1,Y,102801
56,1,Be,0
56,1,Bw,101652
56,1,X,101652
56,1,Y,101652
57,1,Be,0
57,1,Bw,100624
57,1,X,100624
57,1,Y,100624
58,1,Be,0
58,1,Bw,99622
58,1,X,99622
58,1,Y,99622
59,1,Be,0
59,1,Bw,98526
59,1,X,98526
59,1,Y,98526
60,1,Be,0
60,1,Bw,97433
60,1,X,97433
60,1,Y,97433
61,1,Be,0
61,1,Bw,96369
61,1,X,96369
61,1,Y,96369
62,1,Be,0
62,1,Bw,94256
62,1,X,94256
62,1,Y,94256
63,1,Be,0
63,1,Bw,90077
63,1,X,90077
63,1,Y,90077
64,1,Be,0
64,1,Bw,85565
64,1,X,85565
64,1,Y,85565
65,1,Be,0
65,1,Bw,80644
65,1,X,80644
65,1,Y,80644
66,1,Be,0
66,1,Bw,75960
66,1,X,75960
66,1,Y,75960
67,1,Be,0
67,1,Bw,70680
67,1,X,70680
67,1,Y,70680
68,1,Be,0
68,1,Bw,65247
68,1,X,65247
68,1,Y,65247
69,1,Be,0
69,1,Bw,59897
69,1,X,59897
69,1,Y,59897
70,1,Be,0
70,1,Bw,54689
70,1,X,54689
70,1,Y,54689
71,1,Be,0
71,1,Bw,49721
71,1,X,49721
71,1,Y,49721
72,1,Be,0
72,1,Bw,45354
72,1,X,45354
72,1,Y,45354
73,1,Be,0
73,1,Bw,40524
73,1,X,40524
73,1,Y,40524
74,1,Be,0
74,1,Bw,41990
74,1,X,41990
74,1,Y,41990
75,1,Be,0
75,1,Bw,52094
75,1,X,52094
75,1,Y,52094
76,1,Be,0
76,1,Bw,72010
76,1,X,72010
76,1,Y,72010
77,1,Be,0
77,1,Bw,98071
77,1,X,98071
77,1,Y,98071
78,1,Be,0
78,1,Bw,106886
78,1,X,106886
78,1,Y,106886
79,1,Be,0
79,1,Bw,106105
79,1,X,106105
79,1,Y,106105
80,1,Be,0
80,1,Bw,105891
80,1,X,105891
80,1,Y,105891
81,1,Be,0
81,1,Bw,104956
81,1,X,104956
81,1,Y,104956
82,1,Be,0
82,1,Bw,104185
82,1,X,104185
82,1,Y,104185
83,1,Be,0
83,1,Bw,103297
83,1,X,103297
83,1,Y,103297
84,1,Be,0
84,1,Bw,102391
84,1,X,102391
84,1,Y,102391
85,1,Be,0
85,1,Bw,101448
85,1,X,101448
85,1,Y,101448
86,1,Be,0
86,1,Bw,100386
86,1,X,100386
86,1,Y,100386
87,1,Be,0
87,1,Bw,99157
87,1,X,99157
87,1,Y,99157
88,1,Be,0
88,1,Bw,98052
88,1,X,98052
88,1,Y,98052
89,1,Be,0
89,1,Bw,96738
89,1,X,96738
89,1,Y,96738
90,1,Be,0
90,1,Bw,95668
90,1,X,95668
90,1,Y,95668
91,1,Be,0
91,1,Bw,94504
91,1,X,94504
91,1,Y,94504
92,1,Be,0
92,1,Bw,94425
92,1,X,94425
92,1,Y,94425
93,1,Be,0
93,1,Bw,96049
93,1,X,96049
93,1,Y,96049
94,1,Be,0
94,1,Bw,98882
94,1,X,98882
94,1,Y,98882
95,1,Be,0
95,1,Bw,102861
95,1,X,102861
95,1,Y,102861
96,1,Be,0
96,1,Bw,103964
96,1,X,103964
96,1,Y,103964
97,1,Be,0
97,1,Bw,103440
97,1,X,103440
97,1,Y,103440
98,1,Be,0
98,1,Bw,103092
98,1,X,103092
98,1,Y,103092
99,1,Be,0
99,1,Bw,102781
99,1,X,102781
99,1,Y,102781
100,1,Be,0
100,1,Bw,102295
100,1,X,102295
100,1,Y,102295
101,1,Be,0
101,1,Bw,102084
101,1,X,102084
101,1,Y,102084
102,1,Be,0
102,1,Bw,101936
102,1,X,101936
102,1,Y,101936
103,1,Be,0
103,1,Bw,101883
103,1,X,101883
103,1,Y,101883
104,1,Be,0
104,1,Bw,101644
104,1,X,101644
104,1,Y,101644
105,1,Be,0
105,1,Bw,101412
105,1,X,101412
105,1,Y,101412
106,1,Be,0
106,1,Bw,101205
106,1,X,101205
106,1,Y,101205
107,1,Be,0
107,1,Bw,100971
107,1,X,100971
107,1,Y,100971
108,1,Be,0
108,1,Bw,100882
108,1,X,100882
108,1,Y,100882
109,1,Be,0
109,1,Bw,100497
109,1,X,100497
109,1,Y,100497
110,1,Be,0
110,1,Bw,100301
110,1,X,100301
110,1,Y,100301
111,1,Be,0
111,1,Bw,100602
111,1,X,100602
111,1,Y,100602
112,1,Be,0
112,1,Bw,100960
112,1,X,100960
112,1,Y,100960
113,1,Be,0
113,1,Bw,101829
113,1,X,101829
113,1,Y,101829
114,1,Be,0
114,1,Bw,101787
114,1,X,101787
114,1,Y,101787
115,1,Be,0
115,1,Bw,101791
115,1,X,101791
115,1,Y,101791
116,1,Be,0
116,1,Bw,101483
116,1,X,101483
116,1,Y,101483
117,1,Be,0
117,1,Bw,101565
117,1,X,101565
117,1,Y,101565
118,1,Be,0
118,1,Bw,101637
118,1,X,101637
118,1,Y,101637
119,1,Be,0
119,1,Bw,101563
119,1,X,101563
119,1,Y,101563
120,1,Be,0
120,1,Bw,101192
120,1,X,101192
120,1,Y,101192
121,1,Be,0
121,1,Bw,101174
121,1,X,101174
121,1,Y,101174
122,1,Be,0
122,1,Bw,101431
122,1,X,101431
122,1,Y,101431
123,1,Be,0
123,1,Bw,101222
123,1,X,101222
123,1,Y,101222
124,1,Be,0
124,1,Bw,100774
124,1,X,100774
124,1,Y,100774
125,1,Be,0
125,1,Bw,100813
125,1,X,100813
125,1,Y,100813
126,1,Be,0
126,1,Bw,100833
126,1,X,100833
126,1,Y,100833
127,1,Be,0
127,1,Bw,101050
127,1,X,101050
127,1,Y,101050
128,1,Be,0
128,1,Bw,101009
128,1,X,101009
128,1,Y,101009
129,1,Be,0
129,1,Bw,100813
129,1,X,100813
129,1,Y,100813
130,1,Be,0
130,1,Bw,100793
130,1,X,100793
130,1,Y,100793
131,1,Be,0
131,1,Bw,101002
131,1,X,101002
131,1,Y,101002
132,1,Be,0
132,1,Bw,100896
132,1,X,100896
132,1,Y,100896
133,1,Be,0
133,1,Bw,100745
133,1,X,100745
133,1,Y,100745
134,1,Be,0
134,1,Bw,100857
134,1,X,100857
134,1,Y,100857
135,1,Be,0
135,1,Bw,100992
135,1,X,100992
135,1,Y,100992
136,1,Be,0
136,1,Bw,100817
136,1,X,100817
136,1,Y,100817
137,1,Be,0
137,1,Bw,100873
137,1,X,100873
137,1,Y,100873
138,1,Be,0
138,1,Bw,100770
138,1,X,100770
138,1,Y,100770
139,1,Be,0
139,1,Bw,100896
139,1,X,100896
139,1,Y,100896
140,1,Be,0
140,1,Bw,100890
140,1,X,100890
140,1,Y,100890
141,1,Be,0
141,1,Bw,100769
141,1,X,100769
141,1,Y,100769
142,1,Be,0
142,1,Bw,100823
142,1,X,100823
142,1,Y,100823
143,1,Be,0
143,1,Bw,101115
143,1,X,101115
143,1,Y,101115
144,1,Be,0
144,1,Bw,101329
144,1,X,101329
144,1,Y,101329
145,1,Be,0
145,1,Bw,101290
145,1,X,101290
145,1,Y,101290
146,1,Be,0
146,1,Bw,101085
146,1,X,101085
146,1,Y,101085
147,1,Be,0
147,1,Bw,101338
147,1,X,101338
147,1,Y,101338
148,1,Be,0
148,1,Bw,101598
148,1,X,101598
148,1,Y,101598
149,1,Be,0
149,1,Bw,101555
149,1,X,101555
149,1,Y,101555
150,1,Be,0
150,1,Bw,101417
150,1,X,101417
150,1,Y,101417
151,1,Be,0
151,1,Bw,101200
151,1,X,101200
151,1,Y,101200
152,1,Be,0
152,1,Bw,101781
152,1,X,101781
152,1,Y,101781
153,1,Be,0
153,1,Bw,101457
153,1,X,101457
153,1,Y,101457
154,1,Be,0
154,1,Bw,101479
154,1,X,101479
154,1,Y,101479
155,1,Be,0
155,1,Bw,101590
155,1,X,101590
155,1,Y,101590
156,1,Be,0
156,1,Bw,101396
156,1,X,101396
156,1,Y,101396
157,1,Be,0
157,1,Bw,101362
157,1,X,101362
157,1,Y,101362
158,1,Be,0
158,1,Bw,101272
158,1,X,101272
158,1,Y,101272
159,1,Be,0
159,1,Bw,101398
159,1,X,101398
159,1,Y,101398
160,1,Be,0
160,1,Bw,101456
160,1,X,101456
160,1,Y,101456
161,1,Be,0
161,1,Bw,101368
161,1,X,101368
161,1,Y,101368
162,1,Be,0
162,1,Bw,100933
162,1,X,100933
162,1,Y,100933
163,1,Be,0
163,1,Bw,100732
163,1,X,100732
163,1,Y,100732
164,1,Be,0
164,1,Bw,100770
164,1,X,100770
164,1,Y,100770
165,1,Be,0
165,1,Bw,100679
165,1,X,100679
165,1,Y,100679
166,1,Be,0
166,1,Bw,100856
166,1,X,100856
166,1,Y,100856
167,1,Be,0
167,1,Bw,100817
167,1,X,100817
167,1,Y,100817
168,1,Be,0
168,1,Bw,100816
168,1,X,100816
168,1,Y,100816
169,1,Be,0
169,1,Bw,100867
169,1,X,100867
169,1,Y,100867
170,1,Be,0
170,1,Bw,101010
170,1,X,101010
170,1,Y,101010
171,1,Be,0
171,1,Bw,100899
171,1,X,100899
171,1,Y,100899
172,1,Be,0
172,1,Bw,100842
172,1,X,100842
172,1,Y,100842
173,1,Be,0
173,1,Bw,100898
173,1,X,100898
173,1,Y,100898
174,1,Be,0
174,1,Bw,100799
174,1,X,100799
174,1,Y,100799
175,1,Be,0
175,1,Bw,100980
175,1,X,100980
175,1,Y,100980
176,1,Be,0
176,1,Bw,100812
176,1,X,100812
176,1,Y,100812
177,1,Be,0
177,1,Bw,100792
177,1,X,100792
177,1,Y,100792
178,1,Be,0
178,1,Bw,100796
178,1,X,100796
178,1,Y,100796
179,1,Be,0
179,1,Bw,100884
179,1,X,100884
179,1,Y,100884
180,1,Be,0
180,1,Bw,100795
180,1,X,100795
180,1,Y,100795
181,1,Be,0
181,1,Bw,100540
181,1,X,100540
181,1,Y,100540
182,1,Be,0
182,1,Bw,100552
182,1,X,100552
182,1,Y,100552
183,1,Be,0
183,1,Bw,100734
183,1,X,100734
183,1,Y,100734
184,1,Be,0
184,1,Bw,100768
184,1,X,100768
184,1,Y,100768
185,1,Be,0
185,1,Bw,100707
185,1,X,100707
185,1,Y,100707
186,1,Be,0
186,1,Bw,100990
186,1,X,100990
186,1,Y,100990
187,1,Be,0
187,1,Bw,100985
187,1,X,100985
187,1,Y,100985
188,1,Be,0
188,1,Bw,101199
188,1,X,101199
188,1,Y,101199
189,1,Be,0
189,1,Bw,101078
189,1,X,101078
189,1,Y,101078
190,1,Be,0
190,1,Bw,101074
190,1,X,101074
190,1,Y,101074
191,1,Be,0
191,1,Bw,100962
191,1,X,100962
191,1,Y,100962
192,1,Be,0
192,1,Bw,100928
192,1,X,100928
192,1,Y,100928
193,1,Be,0
193,1,Bw,100882
193,1,X,100882
193,1,Y,100882
194,1,Be,0
194,1,Bw,100738
194,1,X,100738
194,1,Y,100738
195,1,Be,0
195,1,Bw,100792
195,1,X,100792
195,1,Y,100792
196,1,Be,0
196,1,Bw,100906
196,1,X,100906
196,1,Y,100906
197,1,Be,0
197,1,Bw,100560
197,1,X,100560
197,1,Y,100560
198,1,Be,0
198,1,Bw,100715
198,1,X,100715
198,1,Y,100715
199,1,Be,0
199,1,Bw,100753
199,1,X,100753
199,1,Y,100753
200,1,Be,0
200,1,Bw,100790
200,1,X,100790
200,1,Y,100790
201,1,Be,0
201,1,Bw,101021
201,1,X,101021
201,1,Y,101021
202,1,Be,0
202,1,Bw,101079
202,1,X,101079
202,1,Y,101079
203,1,Be,0
203,1,Bw,100827
203,1,X,100827
203,1,Y,100827
204,1,Be,0
204,1,Bw,100956
204,1,X,100956
204,1,Y,100956
205,1,Be,0
205,1,Bw,101023
205,1,X,101023
205,1,Y,101023
206,1,Be,0
206,1,Bw,100949
206,1,X,100949
206,1,Y,100949
207,1,Be,0
207,1,Bw,100952
207,1,X,100952
207,1,Y,100952
208,1,Be,0
208,1,Bw,100881
208,1,X,100881
208,1,Y,100881
209,1,Be,0
209,1,Bw,100861
209,1,X,100861
209,1,Y,100861
210,1,Be,0
210,1,Bw,100817
210,1,X,100817
210,1,Y,100817
211,1,Be,0
211,1,Bw,100878
211,1,X,100878
211,1,Y,100878
212,1,Be,0
212,1,Bw,100918
212,1,X,100918
212,1,Y,100918
213,1,Be,0
213,1,Bw,100577
213,1,X,100577
213,1,Y,100577
214,1,Be,0
214,1,Bw,100807
214,1,X,100807
214,1,Y,100807
215,1,Be,0
215,1,Bw,100883
215,1,X,100883
215,1,Y,100883
216,1,Be,0
216,1,Bw,100796
216,1,X,100796
216,1,Y,100796
217,1,Be,0
217,1,Bw,100804
217,1,X,100804
217,1,Y,100804
218,1,Be,0
218,1,Bw,100592
218,1,X,100592
218,1,Y,100592
219,1,Be,0
219,1,Bw,100598
219,1,X,100598
219,1,Y,100598
220,1,Be,0
220,1,Bw,100399
220,1,X,100399
220,1,Y,100399
221,1,Be,0
221,1,Bw,100511
221,1,X,100511
221,1,Y,100511
222,1,Be,0
222,1,Bw,100375
222,1,X,100375
222,1,Y,100375
223,1,Be,0
223,1,Bw,100462
223,1,X,100462
223,1,Y,100462
224,1,Be,0
224,1,Bw,100571
224,1,X,100571
224,1,Y,100571
225,1,Be,0
225,1,Bw,100569
225,1,X,100569
225,1,Y,100569
226,1,Be,0
226,1,Bw,100410
226,1,X,100410
226,1,Y,100410
227,1,Be,0
227,1,Bw,100429
227,1,X,100429
227,1,Y,100429
228,1,Be,0
228,1,Bw,100480
228,1,X,100480
228,1,Y,100480
229,1,Be,0
229,1,Bw,100443
229,1,X,100443
229,1,Y,100443
230,1,Be,0
230,1,Bw,100544
230,1,X,100544
230,1,Y,100544
231,1,Be,0
231,1,Bw,100496
231,1,X,100496
231,1,Y,100496
232,1,Be,0
232,1,Bw,100435
232,1,X,100435
232,1,Y,100435
233,1,Be,0
233,1,Bw,100332
233,1,X,100332
233,1,Y,100332
234,1,Be,0
234,1,Bw,100413
234,1,X,100413
234,1,Y,100413
235,1,Be,0
235,1,Bw,100524
235,1,X,100524
235,1,Y,100524
236,1,Be,0
236,1,Bw,100600
236,1,X,100600
236,1,Y,100600
237,1,Be,0
237,1,Bw,100463
237,1,X,100463
237,1,Y,100463
238,1,Be,0
238,1,Bw,100555
238,1,X,100555
238,1,Y,100555
239,1,Be,0
239,1,Bw,100554
239,1,X,100554
239,1,Y,100554
240,1,Be,0
240,1,Bw,100411
240,1,X,100411
240,1,Y,100411
241,1,Be,0
241,1,Bw,100598
241,1,X,100598
241,1,Y,100598
242,1,Be,0
242,1,Bw,100531
242,1,X,100531
242,1,Y,100531
243,1,Be,0
243,1,Bw,100565
243,1,X,100565
243,1,Y,100565
244,1,Be,0
244,1,Bw,100671
244,1,X,100671
244,1,Y,100671
245,1,Be,0
245,1,Bw,100793
245,1,X,100793
245,1,Y,100793
246,1,Be,0
246,1,Bw,100731
246,1,X,100731
246,1,Y,100731
247,1,Be,0
247,1,Bw,100862
247,1,X,100862
247,1,Y,100862
248,1,Be,0
248,1,Bw,100840
248,1,X,100840
248,1,Y,100840
249,1,Be,0
249,1,Bw,100825
249,1,X,100825
249,1,Y,100825
250,1,Be,0
250,1,Bw,100950
250,1,X,100950
250,1,Y,100950
251,1,Be,0
251,1,Bw,100825
251,1,X,100825
251,1,Y,100825
252,1,Be,0
252,1,Bw,100646
252,1,X,100646
252,1,Y,100646
253,1,Be,0
253,1,Bw,100847
253,1,X,100847
253,1,Y,100847
254,1,Be,0
254,1,Bw,100754
254,1,X,100754
254,1,Y,100754
255,1,Be,0
255,1,Bw,100922
255,1,X,100922
255,1,Y,100922
256,1,Be,0
256,1,Bw,101050
256,1,X,101050
256,1,Y,101050
257,1,Be,0
257,1,Bw,101170
257,1,X,101170
257,1,Y,101170
258,1,Be,0
258,1,Bw,101065
258,1,X,101065
258,1,Y,101065
259,1,Be,0
259,1,Bw,100911
259,1,X,100911
259,1,Y,100911
260,1,Be,0
260,1,Bw,101075
260,1,X,101075
260,1,Y,101075
261,1,Be,0
261,1,Bw,100994
261,1,X,100994
261,1,Y,100994
262,1,Be,0
262,1,Bw,100910
262,1,X,100910
262,1,Y,100910
263,1,Be,0
263,1,Bw,100947
263,1,X,100947
263,1,Y,100947
264,1,Be,0
264,1,Bw,100947
264,1,X,100947
264,1,Y,100947
265,1,Be,0
265,1,Bw,100858
265,1,X,100858
265,1,Y,100858
266,1,Be,0
266,1,Bw,100947
266,1,X,100947
266,1,Y,100947
267,1,Be,0
267,1,Bw,100967
267,1,X,100967
267,1,Y,100967
268,1,Be,0
268,1,Bw,101025
268,1,X,101025
268,1,Y,101025
269,1,Be,0
269,1,Bw,101286
269,1,X,101286
269,1,Y,101286
270,1,Be,0
270,1,Bw,101147
270,1,X,101147
270,1,Y,101147
271,1,Be,0
271,1,Bw,101217
271,1,X,101217
271,1,Y,101217
272,1,Be,0
272,1,Bw,101186
272,1,X,101186
272,1,Y,101186
273,1,Be,0
273,1,Bw,100888
273,1,X,100888
273,1,Y,100888
274,1,Be,0
274,1,Bw,100883
274,1,X,100883
274,1,Y,100883
275,1,Be,0
275,1,Bw,100829
275,1,X,100829
275,1,Y,100829
276,1,Be,0
276,1,Bw,100587
276,1,X,100587
276,1,Y,100587
277,1,Be,0
277,1,Bw,100525
277,1,X,100525
277,1,Y,100525
278,1,Be,0
278,1,Bw,100823
278,1,X,100823
278,1,Y,100823
279,1,Be,0
279,1,Bw,101040
279,1,X,101040
279,1,Y,101040
280,1,Be,0
280,1,Bw,101442
280,1,X,101442
280,1,Y,101442
281,1,Be,0
281,1,Bw,101289
281,1,X,101289
281,1,Y,101289
282,1,Be,0
282,1,Bw,101490
282,1,X,101490
282,1,Y,101490
283,1,Be,0
283,1,Bw,101164
283,1,X,101164
283,1,Y,101164
284,1,Be,0
284,1,Bw,101055
284,1,X,101055
284,1,Y,101055
285,1,Be,0
285,1,Bw,101164
285,1,X,101164
285,1,Y,101164
286,1,Be,0
286,1,Bw,101197
286,1,X,101197
286,1,Y,101197
287,1,Be,0
287,1,Bw,101017
287,1,X,101017
287,1,Y,101017
288,1,Be,0
288,1,Bw,101157
288,1,X,101157
288,1,Y,101157
289,1,Be,0
289,1,Bw,101220
289,1,X,101220
289,1,Y,101220
290,1,Be,0
290,1,Bw,101347
290,1,X,101347
290,1,Y,101347
291,1,Be,0
291,1,Bw,101286
291,1,X,101286
291,1,Y,101286
292,1,Be,0
292,1,Bw,101225
292,1,X,101225
292,1,Y,101225
293,1,Be,0
293,1,Bw,100998
293,1,X,100998
293,1,Y,100998
294,1,Be,0
294,1,Bw,101227
294,1,X,101227
294,1,Y,101227
295,1,Be,0
295,1,Bw,101129
295,1,X,101129
295,1,Y,101129
296,1,Be,0
296,1,Bw,101029
296,1,X,101029
296,1,Y,101029
297,1,Be,0
297,1,Bw,101142
297,1,X,101142
297,1,Y,101142
298,1,Be,0
298,1,Bw,101226
298,1,X,101226
298,1,Y,101226
299,1,Be,0
299,1,Bw,101292
299,1,X,101292
299,1,Y,101292
300,1,Be,0
300,1,Bw,101160
300,1,X,101160
300,1,Y,101160
301,1,Be,0
301,1,Bw,101231
301,1,X,101231
301,1,Y,101231
302,1,Be,0
302,1,Bw,100932
302,1,X,100932
302,1,Y,100932
303,1,Be,0
303,1,Bw,101191
303,1,X,101191
303,1,Y,101191
304,1,Be,0
304,1,Bw,101135
304,1,X,101135
304,1,Y,101135
305,1,Be,0
305,1,Bw,101110
305,1,X,101110
305,1,Y,101110
306,1,Be,0
306,1,Bw,100975
306,1,X,100975
306,1,Y,100975
307,1,Be,0
307,1,Bw,101054
307,1,X,101054
307,1,Y,101054
308,1,Be,0
308,1,Bw,100932
308,1,X,100932
308,1,Y,100932
309,1,Be,0
309,1,Bw,100923
309,1,X,100923
309,1,Y,100923
310,1,Be,0
310,1,Bw,101230
310,1,X,101230
310,1,Y,101230
311,1,Be,0
311,1,Bw,101116
311,1,X,101116
311,1,Y,101116
312,1,Be,0
312,1,Bw,101175
312,1,X,101175
312,1,Y,101175
313,1,Be,0
313,1,Bw,101195
313,1,X,101195
313,1,Y,101195
314,1,Be,0
314,1,Bw,101065
314,1,X,101065
314,1,Y,101065
315,1,Be,0
315,1,Bw,100917
315,1,X,100917
315,1,Y,100917
316,1,Be,0
316,1,Bw,101168
316,1,X,101168
316,1,Y,101168
317,1,Be,0
317,1,Bw,100851
317,1,X,100851
317,1,Y,100851
318,1,Be,0
318,1,Bw,100868
318,1,X,100868
318,1,Y,100868
319,1,Be,0
319,1,Bw,100723
319,1,X,100723
319,1,Y,100723
