Time,NodeID,Alleles,STATE_MALE
615,1,Y,101594
616,1,Be,2028
616,1,Bw,101346
616,1,X,101362
616,1,Y,101362
617,1,Be,2043
617,1,Bw,101499
617,1,X,101516
617,1,Y,101516
618,1,Be,2027
618,1,Bw,101455
618,1,X,101472
618,1,Y,101472
619,1,Be,2035
619,1,Bw,101133
619,1,X,101148
619,1,Y,101148
620,1,Be,2017
620,1,Bw,101058
620,1,X,101072
620,1,Y,101072
621,1,Be,1955
621,1,Bw,101198
621,1,X,101212
621,1,Y,101212
622,1,Be,1960
622,1,Bw,101133
622,1,X,101149
622,1,Y,101149
623,1,Be,1982
623,1,Bw,101192
623,1,X,101208
623,1,Y,101208
624,1,Be,2009
624,1,Bw,101159
624,1,X,101173
624,1,Y,101173
625,1,Be,2021
625,1,Bw,101179
625,1,X,101192
625,1,Y,101192
626,1,Be,2045
626,1,Bw,101167
626,1,X,101179
626,1,Y,101179
627,1,Be,2015
627,1,Bw,101290
627,1,X,101300
627,1,Y,101300
628,1,Be,1951
628,1,Bw,101203
628,1,X,101214
628,1,Y,101214
629,1,Be,1962
629,1,Bw,101419
629,1,X,101429
629,1,Y,101429
630,1,Be,1929
630,1,Bw,101161
630,1,X,101170
630,1,Y,101170
631,1,Be,1931
631,1,Bw,101560
631,1,X,101570
631,1,Y,101570
632,1,Be,1923
632,1,Bw,101189
632,1,X,101199
632,1,Y,101199
633,1,Be,1917
633,1,Bw,101146
633,1,X,101155
633,1,Y,101155
634,1,Be,1961
634,1,Bw,100953
634,1,X,100961
634,1,Y,100961
635,1,Be,1941
635,1,Bw,100636
635,1,X,100645
635,1,Y,100645
636,1,Be,1926
636,1,Bw,100701
636,1,X,100708
636,1,Y,100708
637,1,Be,1922
637,1,Bw,100606
637,1,X,100615
637,1,Y,100615
638,1,Be,1941
638,1,Bw,100442
638,1,X,100450
638,1,Y,100450
639,1,Be,1966
639,1,Bw,100219
639,1,X,100226
639,1,Y,100226
640,1,Be,1963
640,1,Bw,100424
640,1,X,100431
640,1,Y,100431
641,1,Be,1941
641,1,Bw,100559
641,1,X,100568
641,1,Y,100568
642,1,Be,1952
642,1,Bw,100735
642,1,X,100744
642,1,Y,100744
643,1,Be,1933
643,1,Bw,101012
643,1,X,101022
643,1,Y,101022
644,1,Be,1919
644,1,Bw,101071
644,1,X,101083
644,1,Y,101083
645,1,Be,1983
645,1,Bw,101171
645,1,X,101184
645,1,Y,101184
646,1,Be,1948
646,1,Bw,101080
646,1,X,101090
646,1,Y,101090
647,1,Be,2036
647,1,Bw,101106
647,1,X,101117
647,1,Y,101117
648,1,Be,2035
648,1,Bw,101327
648,1,X,101339
648,1,Y,101339
649,1,Be,2014
649,1,Bw,101510
649,1,X,101521
649,1,Y,101521
650,1,Be,1977
650,1,Bw,101376
650,1,X,101385
650,1,Y,101385
651,1,Be,1990
651,1,Bw,101145
651,1,X,101154
651,1,Y,101154
652,1,Be,2015
652,1,Bw,100870
652,1,X,100883
652,1,Y,100883
653,1,Be,1984
653,1,Bw,100906
653,1,X,100918
653,1,Y,100918
654,1,Be,1925
654,1,Bw,100991
654,1,X,101002
654,1,Y,101002
655,1,Be,1883
655,1,Bw,101003
655,1,X,101013
655,1,Y,101013
656,1,Be,1900
656,1,Bw,101127
656,1,X,101137
656,1,Y,101137
657,1,Be,1885
657,1,Bw,101125
657,1,X,101135
657,1,Y,101135
658,1,Be,1885
658,1,Bw,101246
658,1,X,101255
658,1,Y,101255
659,1,Be,1811
659,1,Bw,100879
659,1,X,100886
659,1,Y,100886
660,1,Be,1849
660,1,Bw,100950
660,1,X,100960
660,1,Y,100960
661,1,Be,1828
661,1,Bw,100963
661,1,X,100972
661,1,Y,100972
662,1,Be,1857
662,1,Bw,101089
662,1,X,101097
662,1,Y,101097
663,1,Be,1895
663,1,Bw,101067
663,1,X,101077
663,1,Y,101077
664,1,Be,1898
664,1,Bw,101032
664,1,X,101040
664,1,Y,101040
665,1,Be,1955
665,1,Bw,100922
665,1,X,100930
665,1,Y,100930
666,1,Be,1958
666,1,Bw,101112
666,1,X,101120
666,1,Y,101120
667,1,Be,1977
667,1,Bw,101198
667,1,X,101204
667,1,Y,101204
668,1,Be,1940
668,1,Bw,101208
668,1,X,101215
668,1,Y,101215
669,1,Be,1910
669,1,Bw,101029
669,1,X,101034
669,1,Y,101034
670,1,Be,1949
670,1,Bw,100973
670,1,X,100979
670,1,Y,100979
671,1,Be,2019
671,1,Bw,100931
671,1,X,100939
671,1,Y,100939
672,1,Be,2015
672,1,Bw,101044
672,1,X,101050
672,1,Y,101050
673,1,Be,2005
673,1,Bw,101278
673,1,X,101284
673,1,Y,101284
674,1,Be,1995
674,1,Bw,101628
674,1,X,101634
674,1,Y,101634
675,1,Be,2034
675,1,Bw,101691
675,1,X,101701
675,1,Y,101701
676,1,Be,1998
676,1,Bw,101562
676,1,X,101572
676,1,Y,101572
677,1,Be,2001
677,1,Bw,101443
677,1,X,101453
677,1,Y,101453
678,1,Be,2002
678,1,Bw,101550
678,1,X,101559
678,1,Y,101559
679,1,Be,2009
679,1,Bw,101694
679,1,X,101703
679,1,Y,101703
680,1,Be,2042
680,1,Bw,101915
680,1,X,101921
680,1,Y,101921
681,1,Be,2050
681,1,Bw,101588
681,1,X,101596
681,1,Y,101596
682,1,Be,2029
682,1,Bw,101594
682,1,X,101602
682,1,Y,101602
683,1,Be,1968
683,1,Bw,101436
683,1,X,101446
683,1,Y,101446
684,1,Be,1930
684,1,Bw,101402
684,1,X,101412
684,1,Y,101412
685,1,Be,1881
685,1,Bw,101510
685,1,X,101521
685,1,Y,101521
686,1,Be,1888
686,1,Bw,101390
686,1,X,101401
686,1,Y,101401
687,1,Be,1938
687,1,Bw,101523
687,1,X,101535
687,1,Y,101535
688,1,Be,1979
688,1,Bw,101622
688,1,X,101633
688,1,Y,101633
689,1,Be,1937
689,1,Bw,101726
689,1,X,101735
689,1,Y,101735
690,1,Be,1960
690,1,Bw,101492
690,1,X,101502
690,1,Y,101502
691,1,Be,1913
691,1,Bw,101241
691,1,X,101250
691,1,Y,101250
692,1,Be,1915
692,1,Bw,101261
692,1,X,101270
692,1,Y,101270
693,1,Be,1904
693,1,Bw,101022
693,1,X,101032
693,1,Y,101032
694,1,Be,1861
694,1,Bw,101289
694,1,X,101296
694,1,Y,101296
695,1,Be,1835
695,1,Bw,101431
695,1,X,101438
695,1,Y,101438
696,1,Be,1876
696,1,Bw,101169
696,1,X,101175
696,1,Y,101175
697,1,Be,1901
697,1,Bw,101042
697,1,X,101047
697,1,Y,101047
698,1,Be,1950
698,1,Bw,101240
698,1,X,101248
698,1,Y,101248
699,1,Be,1964
699,1,Bw,101373
699,1,X,101386
699,1,Y,101386
700,1,Be,1904
700,1,Bw,101208
700,1,X,101220
700,1,Y,101220
701,1,Be,1962
701,1,Bw,101151
701,1,X,101163
701,1,Y,101163
702,1,Be,1957
702,1,Bw,101001
702,1,X,101014
702,1,Y,101014
703,1,Be,1931
703,1,Bw,100980
703,1,X,100991
703,1,Y,100991
704,1,Be,1916
704,1,Bw,100609
704,1,X,100620
704,1,Y,100620
705,1,Be,1886
705,1,Bw,100404
705,1,X,100415
705,1,Y,100415
706,1,Be,1918
706,1,Bw,100461
706,1,X,100470
706,1,Y,100470
707,1,Be,1921
707,1,Bw,100412
707,1,X,100423
707,1,Y,100423
708,1,Be,1984
708,1,Bw,100439
708,1,X,100449
708,1,Y,100449
709,1,Be,2008
709,1,Bw,100283
709,1,X,100293
709,1,Y,100293
710,1,Be,1986
710,1,Bw,100167
710,1,X,100176
710,1,Y,100176
711,1,Be,2004
711,1,Bw,100106
711,1,X,100116
711,1,Y,100116
712,1,Be,2044
712,1,Bw,100255
712,1,X,100264
712,1,Y,100264
713,1,Be,2041
713,1,Bw,100189
713,1,X,100198
713,1,Y,100198
714,1,Be,2044
714,1,Bw,100467
714,1,X,100476
714,1,Y,100476
715,1,Be,2073
715,1,Bw,100599
715,1,X,100605
715,1,Y,100605
716,1,Be,2095
716,1,Bw,100912
716,1,X,100923
716,1,Y,100923
717,1,Be,2054
717,1,Bw,100868
717,1,X,100879
717,1,Y,100879
718,1,Be,2059
718,1,Bw,100583
718,1,X,100592
718,1,Y,100592
719,1,Be,2017
719,1,Bw,100460
719,1,X,100469
719,1,Y,100469
720,1,Be,1994
720,1,Bw,100268
720,1,X,100276
720,1,Y,100276
721,1,Be,1982
721,1,Bw,100297
721,1,X,100308
721,1,Y,100308
722,1,Be,1952
722,1,Bw,100263
722,1,X,100275
722,1,Y,100275
723,1,Be,1924
723,1,Bw,100576
723,1,X,100586
723,1,Y,100586
724,1,Be,1875
724,1,Bw,100653
724,1,X,100661
724,1,Y,100661
725,1,Be,1960
725,1,Bw,100725
725,1,X,100732
725,1,Y,100732
726,1,Be,1969
726,1,Bw,100577
726,1,X,100584
726,1,Y,100584
727,1,Be,2042
727,1,Bw,100635
727,1,X,100641
727,1,Y,100641
728,1,Be,2026
728,1,Bw,100537
728,1,X,100545
728,1,Y,100545
729,1,Be,2012
729,1,Bw,100561
729,1,X,100569
729,1,Y,100569
730,1,Be,1997
730,1,Bw,100327
730,1,X,100336
730,1,Y,100336
731,1,Be,1991
731,1,Bw,100315
731,1,X,100324
731,1,Y,100324
732,1,Be,2024
732,1,Bw,100346
732,1,X,100354
732,1,Y,100354
733,1,Be,2058
733,1,Bw,100538
733,1,X,100545
733,1,Y,100545
734,1,Be,2031
734,1,Bw,100557
734,1,X,100567
734,1,Y,100567
735,1,Be,2014
735,1,Bw,100568
735,1,X,100576
735,1,Y,100576
736,1,Be,2063
736,1,Bw,100640
736,1,X,100649
736,1,Y,100649
737,1,Be,1999
737,1,Bw,100766
737,1,X,100775
737,1,Y,100775
738,1,Be,1988
738,1,Bw,100888
738,1,X,100898
738,1,Y,100898
739,1,Be,1916
739,1,Bw,100908
739,1,X,100919
739,1,Y,100919
740,1,Be,1903
740,1,Bw,100788
740,1,X,100800
740,1,Y,100800
741,1,Be,1901
741,1,Bw,100821
741,1,X,100832
741,1,Y,100832
742,1,Be,1916
742,1,Bw,100451
742,1,X,100459
742,1,Y,100459
743,1,Be,1914
743,1,Bw,100349
743,1,X,100357
743,1,Y,100357
744,1,Be,1902
744,1,Bw,100136
744,1,X,100144
744,1,Y,100144
745,1,Be,1891
745,1,Bw,100561
745,1,X,100567
745,1,Y,100567
746,1,Be,1952
746,1,Bw,100692
746,1,X,100698
746,1,Y,100698
747,1,Be,1957
747,1,Bw,100581
747,1,X,100587
747,1,Y,100587
748,1,Be,1991
748,1,Bw,100664
748,1,X,100671
748,1,Y,100671
749,1,Be,1997
749,1,Bw,100709
749,1,X,100716
749,1,Y,100716
750,1,Be,1936
750,1,Bw,100778
750,1,X,100785
750,1,Y,100785
751,1,Be,1941
751,1,Bw,101157
751,1,X,101165
751,1,Y,101165
752,1,Be,1919
752,1,Bw,101290
752,1,X,101297
752,1,Y,101297
753,1,Be,1916
753,1,Bw,101410
753,1,X,101417
753,1,Y,101417
754,1,Be,1932
754,1,Bw,101064
754,1,X,101074
754,1,Y,101074
755,1,Be,1954
755,1,Bw,101155
755,1,X,101165
755,1,Y,101165
756,1,Be,1983
756,1,Bw,100939
756,1,X,100947
756,1,Y,100947
757,1,Be,1951
757,1,Bw,100838
757,1,X,100844
757,1,Y,100844
758,1,Be,1920
758,1,Bw,100947
758,1,X,100952
758,1,Y,100952
759,1,Be,1925
759,1,Bw,100901
759,1,X,100905
759,1,Y,100905
760,1,Be,1872
760,1,Bw,100685
760,1,X,100690
760,1,Y,100690
761,1,Be,1906
761,1,Bw,100765
761,1,X,100769
761,1,Y,100769
762,1,Be,1856
762,1,Bw,100459
762,1,X,100464
762,1,Y,100464
763,1,Be,1910
763,1,Bw,100756
763,1,X,100762
763,1,Y,100762
764,1,Be,1906
764,1,Bw,100767
764,1,X,100770
764,1,Y,100770
765,1,Be,1903
765,1,Bw,101090
765,1,X,101093
765,1,Y,101093
766,1,Be,1928
766,1,Bw,100911
766,1,X,100914
766,1,Y,100914
767,1,Be,1955
767,1,Bw,100869
767,1,X,100872
767,1,Y,100872
768,1,Be,1987
768,1,Bw,100907
768,1,X,100910
768,1,Y,100910
769,1,Be,1990
769,1,Bw,100873
769,1,X,100879
769,1,Y,100879
770,1,Be,1998
770,1,Bw,100887
770,1,X,100893
770,1,Y,100893
771,1,Be,1979
771,1,Bw,101150
771,1,X,101154
771,1,Y,101154
772,1,Be,1926
772,1,Bw,100903
772,1,X,100906
772,1,Y,100906
773,1,Be,1942
773,1,Bw,100772
773,1,X,100777
773,1,Y,100777
774,1,Be,1898
774,1,Bw,100649
774,1,X,100655
774,1,Y,100655
775,1,Be,1876
775,1,Bw,100774
775,1,X,100779
775,1,Y,100779
776,1,Be,1888
776,1,Bw,100712
776,1,X,100719
776,1,Y,100719
777,1,Be,1853
777,1,Bw,100701
777,1,X,100708
777,1,Y,100708
778,1,Be,1870
778,1,Bw,100762
778,1,X,100768
778,1,Y,100768
779,1,Be,1927
779,1,Bw,100684
779,1,X,100688
779,1,Y,100688
780,1,Be,1937
780,1,Bw,100902
780,1,X,100904
780,1,Y,100904
781,1,Be,1915
781,1,Bw,100706
781,1,X,100708
781,1,Y,100708
782,1,Be,1964
782,1,Bw,101017
782,1,X,101019
782,1,Y,101019
783,1,Be,1977
783,1,Bw,100917
783,1,X,100919
783,1,Y,100919
784,1,Be,1925
784,1,Bw,100840
784,1,X,100842
784,1,Y,100842
785,1,Be,1933
785,1,Bw,101061
785,1,X,101069
785,1,Y,101069
786,1,Be,1972
786,1,Bw,100978
786,1,X,100985
786,1,Y,100985
787,1,Be,1964
787,1,Bw,100943
787,1,X,100948
787,1,Y,100948
788,1,Be,1995
788,1,Bw,100808
788,1,X,100812
788,1,Y,100812
789,1,Be,1982
789,1,Bw,100906
789,1,X,100911
789,1,Y,100911
790,1,Be,1982
790,1,Bw,100979
790,1,X,100984
790,1,Y,100984
791,1,Be,1957
791,1,Bw,101073
791,1,X,101077
791,1,Y,101077
792,1,Be,1978
792,1,Bw,101143
792,1,X,101149
792,1,Y,101149
793,1,Be,1974
793,1,Bw,101340
793,1,X,101345
793,1,Y,101345
794,1,Be,1989
794,1,Bw,101297
794,1,X,101303
794,1,Y,101303
795,1,Be,2025
795,1,Bw,101355
795,1,X,101367
795,1,Y,101367
796,1,Be,1975
796,1,Bw,101455
796,1,X,101466
796,1,Y,101466
797,1,Be,2034
797,1,Bw,101672
797,1,X,101683
797,1,Y,101683
798,1,Be,1991
798,1,Bw,101863
798,1,X,101876
798,1,Y,101876
799,1,Be,2024
799,1,Bw,101776
799,1,X,101784
799,1,Y,101784
800,1,Be,1978
800,1,Bw,102004
800,1,X,102010
800,1,Y,102010
801,1,Be,1943
801,1,Bw,101951
801,1,X,101957
801,1,Y,101957
802,1,Be,1938
802,1,Bw,101846
802,1,X,101852
802,1,Y,101852
803,1,Be,1986
803,1,Bw,101834
803,1,X,101840
803,1,Y,101840
804,1,Be,1941
804,1,Bw,101715
804,1,X,101721
804,1,Y,101721
805,1,Be,1922
805,1,Bw,101538
805,1,X,101546
805,1,Y,101546
806,1,Be,1944
806,1,Bw,101325
806,1,X,101331
806,1,Y,101331
807,1,Be,1976
807,1,Bw,101509
807,1,X,101516
807,1,Y,101516
808,1,Be,1942
808,1,Bw,101366
808,1,X,101372
808,1,Y,101372
809,1,Be,1940
809,1,Bw,101547
809,1,X,101553
809,1,Y,101553
810,1,Be,1982
810,1,Bw,101377
810,1,X,101386
810,1,Y,101386
811,1,Be,1955
811,1,Bw,101477
811,1,X,101485
811,1,Y,101485
812,1,Be,1977
812,1,Bw,101556
812,1,X,101564
812,1,Y,101564
813,1,Be,1943
813,1,Bw,101592
813,1,X,101599
813,1,Y,101599
814,1,Be,1921
814,1,Bw,101610
814,1,X,101616
814,1,Y,101616
815,1,Be,1890
815,1,Bw,101603
815,1,X,101614
815,1,Y,101614
816,1,Be,1864
816,1,Bw,101505
816,1,X,101516
816,1,Y,101516
817,1,Be,1862
817,1,Bw,101509
817,1,X,101519
817,1,Y,101519
818,1,Be,1885
818,1,Bw,101401
818,1,X,101413
818,1,Y,101413
819,1,Be,1870
819,1,Bw,101512
819,1,X,101529
819,1,Y,101529
820,1,Be,1931
820,1,Bw,101640
820,1,X,101654
820,1,Y,101654
821,1,Be,1958
821,1,Bw,101457
821,1,X,101471
821,1,Y,101471
822,1,Be,1908
822,1,Bw,101511
822,1,X,101526
822,1,Y,101526
823,1,Be,1863
823,1,Bw,101393
823,1,X,101406
823,1,Y,101406
824,1,Be,1882
824,1,Bw,101543
824,1,X,101553
824,1,Y,101553
825,1,Be,1924
825,1,Bw,101460
825,1,X,101469
825,1,Y,101469
826,1,Be,1927
826,1,Bw,101109
826,1,X,101120
826,1,Y,101120
827,1,Be,1921
827,1,Bw,101063
827,1,X,101074
827,1,Y,101074
828,1,Be,1909
828,1,Bw,101133
828,1,X,101142
828,1,Y,101142
829,1,Be,1865
829,1,Bw,101354
829,1,X,101361
829,1,Y,101361
830,1,Be,1922
830,1,Bw,101289
830,1,X,101300
830,1,Y,101300
831,1,Be,1917
831,1,Bw,101143
831,1,X,101157
831,1,Y,101157
832,1,Be,1929
832,1,Bw,100972
832,1,X,100984
832,1,Y,100984
833,1,Be,1915
833,1,Bw,101110
833,1,X,101124
833,1,Y,101124
834,1,Be,1915
834,1,Bw,100954
834,1,X,100968
834,1,Y,100968
835,1,Be,1951
835,1,Bw,101124
835,1,X,101137
835,1,Y,101137
836,1,Be,1936
836,1,Bw,100708
836,1,X,100721
836,1,Y,100721
837,1,Be,1915
837,1,Bw,100888
837,1,X,100901
837,1,Y,100901
838,1,Be,1971
838,1,Bw,101243
838,1,X,101252
838,1,Y,101252
839,1,Be,2004
839,1,Bw,101050
839,1,X,101058
839,1,Y,101058
840,1,Be,1954
840,1,Bw,101056
840,1,X,101062
840,1,Y,101062
841,1,Be,1940
841,1,Bw,100975
841,1,X,100980
841,1,Y,100980
842,1,Be,1898
842,1,Bw,100906
842,1,X,100910
842,1,Y,100910
843,1,Be,1894
843,1,Bw,101018
843,1,X,101021
843,1,Y,101021
844,1,Be,1854
844,1,Bw,100732
844,1,X,100734
844,1,Y,100734
845,1,Be,1844
845,1,Bw,100992
845,1,X,100996
845,1,Y,100996
846,1,Be,1810
846,1,Bw,101296
846,1,X,101302
846,1,Y,101302
847,1,Be,1814
847,1,Bw,101475
847,1,X,101481
847,1,Y,101481
848,1,Be,1814
848,1,Bw,101472
848,1,X,101479
848,1,Y,101479
849,1,Be,1787
849,1,Bw,101180
849,1,X,101187
849,1,Y,101187
850,1,Be,1771
850,1,Bw,100825
850,1,X,100830
850,1,Y,100830
851,1,Be,1848
851,1,Bw,100876
851,1,X,100881
851,1,Y,100881
852,1,Be,1882
852,1,Bw,100509
852,1,X,100516
852,1,Y,100516
853,1,Be,1922
853,1,Bw,100618
853,1,X,100625
853,1,Y,100625
854,1,Be,1939
854,1,Bw,100639
854,1,X,100645
854,1,Y,100645
855,1,Be,1906
855,1,Bw,100624
855,1,X,100630
855,1,Y,100630
856,1,Be,1931
856,1,Bw,100799
856,1,X,100804
856,1,Y,100804
857,1,Be,1978
857,1,Bw,100999
857,1,X,101003
857,1,Y,101003
858,1,Be,1984
858,1,Bw,101221
858,1,X,101225
858,1,Y,101225
859,1,Be,1960
859,1,Bw,101297
859,1,X,101302
859,1,Y,101302
860,1,Be,1967
860,1,Bw,101098
860,1,X,101103
860,1,Y,101103
861,1,Be,1946
861,1,Bw,101003
861,1,X,101005
861,1,Y,101005
862,1,Be,1956
862,1,Bw,100863
862,1,X,100868
862,1,Y,100868
863,1,Be,1941
863,1,Bw,101075
863,1,X,101083
863,1,Y,101083
864,1,Be,1949
864,1,Bw,101167
864,1,X,101173
864,1,Y,101173
865,1,Be,1983
865,1,Bw,101313
865,1,X,101319
865,1,Y,101319
866,1,Be,1938
866,1,Bw,101248
866,1,X,101254
866,1,Y,101254
867,1,Be,1971
867,1,Bw,101364
867,1,X,101371
867,1,Y,101371
868,1,Be,1953
868,1,Bw,101080
868,1,X,101087
868,1,Y,101087
869,1,Be,1985
869,1,Bw,101078
869,1,X,101086
869,1,Y,101086
870,1,Be,2001
870,1,Bw,100913
870,1,X,100921
870,1,Y,100921
871,1,Be,1976
871,1,Bw,100813
871,1,X,100824
871,1,Y,100824
872,1,Be,2000
872,1,Bw,100783
872,1,X,100792
872,1,Y,100792
873,1,Be,2015
873,1,Bw,100886
873,1,X,100899
873,1,Y,100899
874,1,Be,2019
874,1,Bw,101144
874,1,X,101158
874,1,Y,101158
875,1,Be,2005
875,1,Bw,101039
875,1,X,101053
875,1,Y,101053
876,1,Be,1999
876,1,Bw,100890
876,1,X,100902
876,1,Y,100902
877,1,Be,2028
877,1,Bw,101080
877,1,X,101095
877,1,Y,101095
878,1,Be,2027
878,1,Bw,101231
878,1,X,101245
878,1,Y,101245
879,1,Be,2018
879,1,Bw,101202
879,1,X,101220
879,1,Y,101220
880,1,Be,2016
880,1,Bw,101067
880,1,X,101084
880,1,Y,101084
881,1,Be,2062
881,1,Bw,100885
881,1,X,100902
881,1,Y,100902
882,1,Be,2063
882,1,Bw,101170
882,1,X,101190
882,1,Y,101190
883,1,Be,2060
883,1,Bw,101294
883,1,X,101315
883,1,Y,101315
884,1,Be,1978
884,1,Bw,101299
884,1,X,101319
884,1,Y,101319
885,1,Be,1960
885,1,Bw,101244
885,1,X,101264
885,1,Y,101264
886,1,Be,2003
886,1,Bw,101503
886,1,X,101520
886,1,Y,101520
887,1,Be,1988
887,1,Bw,101286
887,1,X,101306
887,1,Y,101306
888,1,Be,2002
888,1,Bw,101474
888,1,X,101496
888,1,Y,101496
889,1,Be,1977
889,1,Bw,101499
889,1,X,101520
889,1,Y,101520
890,1,Be,1956
890,1,Bw,101169
890,1,X,101190
890,1,Y,101190
891,1,Be,1975
891,1,Bw,101163
891,1,X,101185
891,1,Y,101185
892,1,Be,1930
892,1,Bw,101042
892,1,X,101061
892,1,Y,101061
893,1,Be,2033
893,1,Bw,101060
893,1,X,101078
893,1,Y,101078
894,1,Be,1978
894,1,Bw,101031
894,1,X,101048
894,1,Y,101048
895,1,Be,2008
895,1,Bw,100914
895,1,X,100932
895,1,Y,100932
896,1,Be,2041
896,1,Bw,101189
896,1,X,101207
896,1,Y,101207
897,1,Be,2085
897,1,Bw,101269
897,1,X,101286
897,1,Y,101286
898,1,Be,2039
898,1,Bw,101377
898,1,X,101391
898,1,Y,101391
899,1,Be,2052
899,1,Bw,101320
899,1,X,101335
899,1,Y,101335
900,1,Be,2051
900,1,Bw,101517
900,1,X,101529
900,1,Y,101529
901,1,Be,2009
901,1,Bw,101573
901,1,X,101584
901,1,Y,101584
902,1,Be,2022
902,1,Bw,101236
902,1,X,101248
902,1,Y,101248
903,1,Be,2006
903,1,Bw,100984
903,1,X,100997
903,1,Y,100997
904,1,Be,1985
904,1,Bw,101227
904,1,X,101238
904,1,Y,101238
905,1,Be,2069
905,1,Bw,101170
905,1,X,101181
905,1,Y,101181
906,1,Be,2072
906,1,Bw,101357
906,1,X,101368
906,1,Y,101368
907,1,Be,2050
