Time,NodeID,Alleles,STATE_MALE
907,1,Bw,101367
907,1,X,101377
907,1,Y,101377
908,1,Be,1994
908,1,Bw,101277
908,1,X,101289
908,1,Y,101289
909,1,Be,1989
909,1,Bw,101360
909,1,X,101372
909,1,Y,101372
910,1,Be,2024
910,1,Bw,101309
910,1,X,101321
910,1,Y,101321
911,1,Be,2056
911,1,Bw,101018
911,1,X,101028
911,1,Y,101028
912,1,Be,2033
912,1,Bw,100839
912,1,X,100851
912,1,Y,100851
913,1,Be,2041
913,1,Bw,100633
913,1,X,100647
913,1,Y,100647
914,1,Be,1997
914,1,Bw,100829
914,1,X,100847
914,1,Y,100847
915,1,Be,1969
915,1,Bw,100829
915,1,X,100846
915,1,Y,100846
916,1,Be,1917
916,1,Bw,100871
916,1,X,100887
916,1,Y,100887
917,1,Be,1935
917,1,Bw,100692
917,1,X,100708
917,1,Y,100708
918,1,Be,1932
918,1,Bw,100582
918,1,X,100596
918,1,Y,100596
919,1,Be,1962
919,1,Bw,100687
919,1,X,100699
919,1,Y,100699
920,1,Be,1934
920,1,Bw,100861
920,1,X,100873
920,1,Y,100873
921,1,Be,1990
921,1,Bw,100886
921,1,X,100895
921,1,Y,100895
922,1,Be,2028
922,1,Bw,101024
922,1,X,101033
922,1,Y,101033
923,1,Be,2051
923,1,Bw,101269
923,1,X,101283
923,1,Y,101283
924,1,Be,2073
924,1,Bw,101133
924,1,X,101146
924,1,Y,101146
925,1,Be,2088
925,1,Bw,101351
925,1,X,101361
925,1,Y,101361
926,1,Be,2068
926,1,Bw,101191
926,1,X,101200
926,1,Y,101200
927,1,Be,2029
927,1,Bw,101252
927,1,X,101259
927,1,Y,101259
928,1,Be,2032
928,1,Bw,101184
928,1,X,101190
928,1,Y,101190
929,1,Be,2013
929,1,Bw,100797
929,1,X,100803
929,1,Y,100803
930,1,Be,1966
930,1,Bw,100623
930,1,X,100629
930,1,Y,100629
931,1,Be,1952
931,1,Bw,100720
931,1,X,100727
931,1,Y,100727
932,1,Be,1919
932,1,Bw,101061
932,1,X,101068
932,1,Y,101068
933,1,Be,1922
933,1,Bw,101075
933,1,X,101080
933,1,Y,101080
934,1,Be,1950
934,1,Bw,100891
934,1,X,100900
934,1,Y,100900
935,1,Be,1941
935,1,Bw,100938
935,1,X,100946
935,1,Y,100946
936,1,Be,1920
936,1,Bw,100928
936,1,X,100934
936,1,Y,100934
937,1,Be,1956
937,1,Bw,100828
937,1,X,100833
937,1,Y,100833
938,1,Be,1936
938,1,Bw,100737
938,1,X,100742
938,1,Y,100742
939,1,Be,1953
939,1,Bw,100774
939,1,X,100778
939,1,Y,100778
940,1,Be,1947
940,1,Bw,100550
940,1,X,100553
940,1,Y,100553
941,1,Be,1973
941,1,Bw,100610
941,1,X,100614
941,1,Y,100614
942,1,Be,1951
942,1,Bw,100755
942,1,X,100758
942,1,Y,100758
943,1,Be,1926
943,1,Bw,101150
943,1,X,101153
943,1,Y,101153
944,1,Be,1945
944,1,Bw,101357
944,1,X,101360
944,1,Y,101360
945,1,Be,1989
945,1,Bw,101057
945,1,X,101060
945,1,Y,101060
946,1,Be,1995
946,1,Bw,101228
946,1,X,101233
946,1,Y,101233
947,1,Be,1957
947,1,Bw,101253
947,1,X,101257
947,1,Y,101257
948,1,Be,1975
948,1,Bw,101339
948,1,X,101345
948,1,Y,101345
949,1,Be,1999
949,1,Bw,101453
949,1,X,101460
949,1,Y,101460
950,1,Be,2006
950,1,Bw,101380
950,1,X,101389
950,1,Y,101389
951,1,Be,2003
951,1,Bw,101086
951,1,X,101097
951,1,Y,101097
952,1,Be,1974
952,1,Bw,101094
952,1,X,101104
952,1,Y,101104
953,1,Be,2059
953,1,Bw,101115
953,1,X,101125
953,1,Y,101125
954,1,Be,2044
954,1,Bw,101117
954,1,X,101128
954,1,Y,101128
955,1,Be,2033
955,1,Bw,101009
955,1,X,101018
955,1,Y,101018
956,1,Be,2045
956,1,Bw,101102
956,1,X,101112
956,1,Y,101112
957,1,Be,1998
957,1,Bw,101084
957,1,X,101094
957,1,Y,101094
958,1,Be,1990
958,1,Bw,101207
958,1,X,101218
958,1,Y,101218
959,1,Be,1968
959,1,Bw,101366
959,1,X,101380
959,1,Y,101380
960,1,Be,1966
960,1,Bw,101200
960,1,X,101211
960,1,Y,101211
961,1,Be,2009
961,1,Bw,101264
961,1,X,101275
961,1,Y,101275
962,1,Be,1989
962,1,Bw,101247
962,1,X,101258
962,1,Y,101258
963,1,Be,2006
963,1,Bw,101175
963,1,X,101188
963,1,Y,101188
964,1,Be,2002
964,1,Bw,101040
964,1,X,101052
964,1,Y,101052
965,1,Be,1991
965,1,Bw,100793
965,1,X,100805
965,1,Y,100805
966,1,Be,1988
966,1,Bw,100944
966,1,X,100954
966,1,Y,100954
967,1,Be,1972
967,1,Bw,100735
967,1,X,100746
967,1,Y,100746
968,1,Be,1981
968,1,Bw,100774
968,1,X,100785
968,1,Y,100785
969,1,Be,1967
969,1,Bw,100799
969,1,X,100808
969,1,Y,100808
970,1,Be,2005
970,1,Bw,100795
970,1,X,100804
970,1,Y,100804
971,1,Be,1960
971,1,Bw,100754
971,1,X,100762
971,1,Y,100762
972,1,Be,1955
972,1,Bw,100728
972,1,X,100736
972,1,Y,100736
973,1,Be,1962
973,1,Bw,100687
973,1,X,100694
973,1,Y,100694
974,1,Be,2046
974,1,Bw,100630
974,1,X,100639
974,1,Y,100639
975,1,Be,2031
975,1,Bw,100618
975,1,X,100626
975,1,Y,100626
976,1,Be,2060
976,1,Bw,100827
976,1,X,100835
976,1,Y,100835
977,1,Be,2034
977,1,Bw,100820
977,1,X,100827
977,1,Y,100827
978,1,Be,1940
978,1,Bw,100868
978,1,X,100874
978,1,Y,100874
979,1,Be,1966
979,1,Bw,100933
979,1,X,100943
979,1,Y,100943
980,1,Be,1966
980,1,Bw,100960
980,1,X,100971
980,1,Y,100971
981,1,Be,1938
981,1,Bw,101178
981,1,X,101187
981,1,Y,101187
982,1,Be,1879
982,1,Bw,101124
982,1,X,101133
982,1,Y,101133
983,1,Be,1894
983,1,Bw,100836
983,1,X,100844
983,1,Y,100844
984,1,Be,1945
984,1,Bw,100902
984,1,X,100913
984,1,Y,100913
985,1,Be,1969
985,1,Bw,100743
985,1,X,100760
985,1,Y,100760
986,1,Be,1922
986,1,Bw,100810
986,1,X,100823
986,1,Y,100823
987,1,Be,1909
987,1,Bw,100866
987,1,X,100876
987,1,Y,100876
988,1,Be,1914
988,1,Bw,100970
988,1,X,100979
988,1,Y,100979
989,1,Be,1915
989,1,Bw,101268
989,1,X,101277
989,1,Y,101277
990,1,Be,1882
990,1,Bw,101212
990,1,X,101221
990,1,Y,101221
991,1,Be,1858
991,1,Bw,101210
991,1,X,101218
991,1,Y,101218
992,1,Be,1875
992,1,Bw,101068
992,1,X,101074
992,1,Y,101074
993,1,Be,1893
993,1,Bw,101155
993,1,X,101161
993,1,Y,101161
994,1,Be,1880
994,1,Bw,101259
994,1,X,101265
994,1,Y,101265
995,1,Be,1878
995,1,Bw,101160
995,1,X,101167
995,1,Y,101167
996,1,Be,1855
996,1,Bw,101167
996,1,X,101172
996,1,Y,101172
997,1,Be,1910
997,1,Bw,101054
997,1,X,101060
997,1,Y,101060
998,1,Be,1905
998,1,Bw,100884
998,1,X,100889
998,1,Y,100889
999,1,Be,1925
999,1,Bw,100721
999,1,X,100726
999,1,Y,100726
1000,1,Be,1954
1000,1,Bw,100619
1000,1,X,100626
1000,1,Y,100626
1001,1,Be,1945
1001,1,Bw,100715
1001,1,X,100725
1001,1,Y,100725
1002,1,Be,1926
1002,1,Bw,100973
1002,1,X,100982
1002,1,Y,100982
1003,1,Be,1917
1003,1,Bw,100743
1003,1,X,100750
1003,1,Y,100750
1004,1,Be,1941
1004,1,Bw,100797
1004,1,X,100803
1004,1,Y,100803
1005,1,Be,1958
1005,1,Bw,100845
1005,1,X,100854
1005,1,Y,100854
1006,1,Be,1956
1006,1,Bw,100700
1006,1,X,100711
1006,1,Y,100711
1007,1,Be,1951
1007,1,Bw,100793
1007,1,X,100802
1007,1,Y,100802
1008,1,Be,1919
1008,1,Bw,100787
1008,1,X,100796
1008,1,Y,100796
1009,1,Be,1903
1009,1,Bw,100735
1009,1,X,100745
1009,1,Y,100745
1010,1,Be,1925
1010,1,Bw,100904
1010,1,X,100914
1010,1,Y,100914
1011,1,Be,1953
1011,1,Bw,100853
1011,1,X,100863
1011,1,Y,100863
1012,1,Be,1944
1012,1,Bw,100756
1012,1,X,100764
1012,1,Y,100764
1013,1,Be,1950
1013,1,Bw,100918
1013,1,X,100924
1013,1,Y,100924
1014,1,Be,1930
1014,1,Bw,100803
1014,1,X,100809
1014,1,Y,100809
1015,1,Be,1942
1015,1,Bw,100953
1015,1,X,100958
1015,1,Y,100958
1016,1,Be,1969
1016,1,Bw,100827
1016,1,X,100837
1016,1,Y,100837
1017,1,Be,2026
1017,1,Bw,100990
1017,1,X,100998
1017,1,Y,100998
1018,1,Be,1955
1018,1,Bw,100870
1018,1,X,100878
1018,1,Y,100878
1019,1,Be,1929
1019,1,Bw,101031
1019,1,X,101038
1019,1,Y,101038
1020,1,Be,1972
1020,1,Bw,100984
1020,1,X,100992
1020,1,Y,100992
1021,1,Be,1973
1021,1,Bw,100671
1021,1,X,100679
1021,1,Y,100679
1022,1,Be,1943
1022,1,Bw,100737
1022,1,X,100748
1022,1,Y,100748
1023,1,Be,1928
1023,1,Bw,100717
1023,1,X,100727
1023,1,Y,100727
1024,1,Be,1945
1024,1,Bw,100899
1024,1,X,100909
1024,1,Y,100909
1025,1,Be,1957
1025,1,Bw,100816
1025,1,X,100825
1025,1,Y,100825
1026,1,Be,1951
1026,1,Bw,100854
1026,1,X,100863
1026,1,Y,100863
1027,1,Be,1879
1027,1,Bw,100951
1027,1,X,100958
1027,1,Y,100958
1028,1,Be,1888
1028,1,Bw,101100
1028,1,X,101106
1028,1,Y,101106
1029,1,Be,1885
1029,1,Bw,101351
1029,1,X,101357
1029,1,Y,101357
1030,1,Be,1879
1030,1,Bw,101403
1030,1,X,101409
1030,1,Y,101409
1031,1,Be,1887
1031,1,Bw,101494
1031,1,X,101497
1031,1,Y,101497
1032,1,Be,1922
1032,1,Bw,101771
1032,1,X,101773
1032,1,Y,101773
1033,1,Be,1909
1033,1,Bw,101653
1033,1,X,101656
1033,1,Y,101656
1034,1,Be,1942
1034,1,Bw,101681
1034,1,X,101685
1034,1,Y,101685
1035,1,Be,1945
1035,1,Bw,101422
1035,1,X,101427
1035,1,Y,101427
1036,1,Be,1930
1036,1,Bw,101321
1036,1,X,101325
1036,1,Y,101325
1037,1,Be,2022
1037,1,Bw,101514
1037,1,X,101525
1037,1,Y,101525
1038,1,Be,2036
1038,1,Bw,101621
1038,1,X,101632
1038,1,Y,101632
1039,1,Be,1977
1039,1,Bw,101817
1039,1,X,101827
1039,1,Y,101827
1040,1,Be,2025
1040,1,Bw,101562
1040,1,X,101574
1040,1,Y,101574
1041,1,Be,2005
1041,1,Bw,101375
1041,1,X,101387
1041,1,Y,101387
1042,1,Be,2019
1042,1,Bw,101255
1042,1,X,101268
1042,1,Y,101268
1043,1,Be,2043
1043,1,Bw,101142
1043,1,X,101157
1043,1,Y,101157
1044,1,Be,2056
1044,1,Bw,101123
1044,1,X,101138
1044,1,Y,101138
1045,1,Be,2050
1045,1,Bw,100921
1045,1,X,100933
1045,1,Y,100933
1046,1,Be,1983
1046,1,Bw,100827
1046,1,X,100839
1046,1,Y,100839
1047,1,Be,1993
1047,1,Bw,100799
1047,1,X,100811
1047,1,Y,100811
1048,1,Be,1967
1048,1,Bw,100803
1048,1,X,100810
1048,1,Y,100810
1049,1,Be,2000
1049,1,Bw,100960
1049,1,X,100965
1049,1,Y,100965
1050,1,Be,1995
1050,1,Bw,101157
1050,1,X,101161
1050,1,Y,101161
1051,1,Be,1998
1051,1,Bw,101538
1051,1,X,101543
1051,1,Y,101543
1052,1,Be,1961
1052,1,Bw,101237
1052,1,X,101241
1052,1,Y,101241
1053,1,Be,1938
1053,1,Bw,101272
1053,1,X,101275
1053,1,Y,101275
1054,1,Be,1931
1054,1,Bw,100919
1054,1,X,100924
1054,1,Y,100924
1055,1,Be,1920
1055,1,Bw,100955
1055,1,X,100959
1055,1,Y,100959
1056,1,Be,1866
1056,1,Bw,100570
1056,1,X,100573
1056,1,Y,100573
1057,1,Be,1878
1057,1,Bw,100604
1057,1,X,100607
1057,1,Y,100607
1058,1,Be,1867
1058,1,Bw,100917
1058,1,X,100919
1058,1,Y,100919
1059,1,Be,1927
1059,1,Bw,101135
1059,1,X,101137
1059,1,Y,101137
1060,1,Be,1965
1060,1,Bw,100986
1060,1,X,100987
1060,1,Y,100987
1061,1,Be,1921
1061,1,Bw,100912
1061,1,X,100915
1061,1,Y,100915
1062,1,Be,1949
1062,1,Bw,100880
1062,1,X,100884
1062,1,Y,100884
1063,1,Be,1902
1063,1,Bw,100938
1063,1,X,100945
1063,1,Y,100945
1064,1,Be,1863
1064,1,Bw,101085
1064,1,X,101092
1064,1,Y,101092
1065,1,Be,1861
1065,1,Bw,101069
1065,1,X,101076
1065,1,Y,101076
1066,1,Be,1889
1066,1,Bw,101056
1066,1,X,101062
1066,1,Y,101062
1067,1,Be,1879
1067,1,Bw,101326
1067,1,X,101330
1067,1,Y,101330
1068,1,Be,1901
1068,1,Bw,101071
1068,1,X,101075
1068,1,Y,101075
1069,1,Be,1934
1069,1,Bw,100895
1069,1,X,100902
1069,1,Y,100902
1070,1,Be,1887
1070,1,Bw,100848
1070,1,X,100854
1070,1,Y,100854
1071,1,Be,1927
1071,1,Bw,101195
1071,1,X,101201
1071,1,Y,101201
1072,1,Be,1948
1072,1,Bw,101039
1072,1,X,101047
1072,1,Y,101047
1073,1,Be,1916
1073,1,Bw,101282
1073,1,X,101290
1073,1,Y,101290
1074,1,Be,1980
1074,1,Bw,101479
1074,1,X,101491
1074,1,Y,101491
1075,1,Be,1969
1075,1,Bw,101331
1075,1,X,101347
1075,1,Y,101347
1076,1,Be,1934
1076,1,Bw,101314
1076,1,X,101329
1076,1,Y,101329
1077,1,Be,1964
1077,1,Bw,101253
1077,1,X,101268
1077,1,Y,101268
1078,1,Be,1984
1078,1,Bw,101101
1078,1,X,101113
1078,1,Y,101113
1079,1,Be,2025
1079,1,Bw,101063
1079,1,X,101075
1079,1,Y,101075
1080,1,Be,1999
1080,1,Bw,101041
1080,1,X,101054
1080,1,Y,101054
1081,1,Be,1989
1081,1,Bw,101177
1081,1,X,101190
1081,1,Y,101190
1082,1,Be,2016
1082,1,Bw,101158
1082,1,X,101170
1082,1,Y,101170
1083,1,Be,1974
1083,1,Bw,101147
1083,1,X,101160
1083,1,Y,101160
1084,1,Be,1979
1084,1,Bw,101150
1084,1,X,101164
1084,1,Y,101164
1085,1,Be,1963
1085,1,Bw,100750
1085,1,X,100766
1085,1,Y,100766
1086,1,Be,1971
1086,1,Bw,100681
1086,1,X,100697
1086,1,Y,100697
1087,1,Be,1941
1087,1,Bw,100882
1087,1,X,100898
1087,1,Y,100898
1088,1,Be,1966
1088,1,Bw,101203
1088,1,X,101218
1088,1,Y,101218
1089,1,Be,1928
1089,1,Bw,101084
1089,1,X,101100
1089,1,Y,101100
1090,1,Be,1921
1090,1,Bw,101388
1090,1,X,101407
1090,1,Y,101407
1091,1,Be,1875
1091,1,Bw,101135
1091,1,X,101154
1091,1,Y,101154
1092,1,Be,1868
1092,1,Bw,101223
1092,1,X,101240
1092,1,Y,101240
1093,1,Be,1861
1093,1,Bw,101171
1093,1,X,101188
1093,1,Y,101188
1094,1,Be,1853
1094,1,Bw,101419
1094,1,X,101435
1094,1,Y,101435
1095,1,Be,1896
1095,1,Bw,101578
1095,1,X,101592
1095,1,Y,101592
1096,1,Be,1844
1096,1,Bw,101354
1096,1,X,101367
1096,1,Y,101367
1097,1,Be,1836
1097,1,Bw,101158
1097,1,X,101170
1097,1,Y,101170
1098,1,Be,1918
1098,1,Bw,101134
1098,1,X,101146
1098,1,Y,101146
1099,1,Be,1917
1099,1,Bw,100984
1099,1,X,100996
1099,1,Y,100996
1100,1,Be,1941
1100,1,Bw,100868
1100,1,X,100883
1100,1,Y,100883
1101,1,Be,1994
1101,1,Bw,101009
1101,1,X,101024
1101,1,Y,101024
1102,1,Be,2017
1102,1,Bw,100896
1102,1,X,100914
1102,1,Y,100914
1103,1,Be,2022
1103,1,Bw,101008
1103,1,X,101026
1103,1,Y,101026
1104,1,Be,1982
1104,1,Bw,101161
1104,1,X,101181
1104,1,Y,101181
1105,1,Be,2018
1105,1,Bw,101121
1105,1,X,101144
1105,1,Y,101144
1106,1,Be,2008
1106,1,Bw,101202
1106,1,X,101222
1106,1,Y,101222
1107,1,Be,2017
1107,1,Bw,101296
1107,1,X,101316
1107,1,Y,101316
1108,1,Be,2013
1108,1,Bw,101279
1108,1,X,101299
1108,1,Y,101299
1109,1,Be,2018
1109,1,Bw,101137
1109,1,X,101156
1109,1,Y,101156
1110,1,Be,2006
1110,1,Bw,101464
1110,1,X,101486
1110,1,Y,101486
1111,1,Be,2012
1111,1,Bw,101222
1111,1,X,101244
1111,1,Y,101244
1112,1,Be,1969
1112,1,Bw,101324
1112,1,X,101343
1112,1,Y,101343
1113,1,Be,1930
1113,1,Bw,101392
1113,1,X,101410
1113,1,Y,101410
1114,1,Be,1943
1114,1,Bw,101182
1114,1,X,101202
1114,1,Y,101202
1115,1,Be,1938
1115,1,Bw,101361
1115,1,X,101378
1115,1,Y,101378
1116,1,Be,1920
1116,1,Bw,101361
1116,1,X,101378
1116,1,Y,101378
1117,1,Be,1900
1117,1,Bw,101462
1117,1,X,101478
1117,1,Y,101478
1118,1,Be,1961
1118,1,Bw,101246
1118,1,X,101256
1118,1,Y,101256
1119,1,Be,1988
1119,1,Bw,101291
1119,1,X,101300
1119,1,Y,101300
1120,1,Be,2006
1120,1,Bw,101079
1120,1,X,101087
1120,1,Y,101087
1121,1,Be,1977
1121,1,Bw,101320
1121,1,X,101331
1121,1,Y,101331
1122,1,Be,1973
1122,1,Bw,101234
1122,1,X,101246
1122,1,Y,101246
1123,1,Be,2043
1123,1,Bw,101141
1123,1,X,101153
1123,1,Y,101153
1124,1,Be,2040
1124,1,Bw,101278
1124,1,X,101303
1124,1,Y,101303
1125,1,Be,2013
1125,1,Bw,101170
1125,1,X,101194
1125,1,Y,101194
1126,1,Be,2007
1126,1,Bw,101360
1126,1,X,101385
1126,1,Y,101385
1127,1,Be,1984
1127,1,Bw,101260
1127,1,X,101282
1127,1,Y,101282
1128,1,Be,1976
1128,1,Bw,101247
1128,1,X,101272
1128,1,Y,101272
1129,1,Be,2007
1129,1,Bw,101061
1129,1,X,101085
1129,1,Y,101085
1130,1,Be,2022
1130,1,Bw,100955
1130,1,X,100981
1130,1,Y,100981
1131,1,Be,2006
1131,1,Bw,100882
1131,1,X,100905
1131,1,Y,100905
1132,1,Be,1980
1132,1,Bw,100968
1132,1,X,100990
1132,1,Y,100990
1133,1,Be,2006
1133,1,Bw,101043
1133,1,X,101064
1133,1,Y,101064
1134,1,Be,2007
1134,1,Bw,100968
1134,1,X,100989
1134,1,Y,100989
1135,1,Be,2016
1135,1,Bw,100803
1135,1,X,100825
1135,1,Y,100825
1136,1,Be,1981
1136,1,Bw,101003
1136,1,X,101024
1136,1,Y,101024
1137,1,Be,1958
1137,1,Bw,100741
1137,1,X,100760
1137,1,Y,100760
1138,1,Be,1987
1138,1,Bw,100705
1138,1,X,100722
1138,1,Y,100722
1139,1,Be,1909
1139,1,Bw,100453
1139,1,X,100470
1139,1,Y,100470
1140,1,Be,1933
1140,1,Bw,100680
1140,1,X,100696
1140,1,Y,100696
1141,1,Be,1933
1141,1,Bw,100669
1141,1,X,100685
1141,1,Y,100685
1142,1,Be,1975
1142,1,Bw,100646
1142,1,X,100665
1142,1,Y,100665
1143,1,Be,1965
1143,1,Bw,100963
1143,1,X,100983
1143,1,Y,100983
1144,1,Be,1969
1144,1,Bw,101055
1144,1,X,101075
1144,1,Y,101075
1145,1,Be,1995
1145,1,Bw,101305
1145,1,X,101328
1145,1,Y,101328
1146,1,Be,2025
1146,1,Bw,101347
1146,1,X,101369
1146,1,Y,101369
1147,1,Be,2002
1147,1,Bw,101370
1147,1,X,101390
1147,1,Y,101390
1148,1,Be,1942
1148,1,Bw,101468
1148,1,X,101487
1148,1,Y,101487
1149,1,Be,1943
1149,1,Bw,101481
1149,1,X,101499
1149,1,Y,101499
1150,1,Be,1932
1150,1,Bw,101473
1150,1,X,101491
1150,1,Y,101491
1151,1,Be,1940
1151,1,Bw,100979
1151,1,X,101000
1151,1,Y,101000
1152,1,Be,1938
1152,1,Bw,101192
1152,1,X,101206
1152,1,Y,101206
1153,1,Be,1964
1153,1,Bw,101215
1153,1,X,101231
1153,1,Y,101231
1154,1,Be,2037
1154,1,Bw,101248
1154,1,X,101263
1154,1,Y,101263
1155,1,Be,2043
1155,1,Bw,101054
1155,1,X,101067
1155,1,Y,101067
1156,1,Be,2034
1156,1,Bw,101459
1156,1,X,101468
1156,1,Y,101468
1157,1,Be,2079
1157,1,Bw,101419
1157,1,X,101428
1157,1,Y,101428
1158,1,Be,2076
1158,1,Bw,101388
1158,1,X,101393
1158,1,Y,101393
1159,1,Be,2116
1159,1,Bw,101697
1159,1,X,101704
1159,1,Y,101704
1160,1,Be,2070
1160,1,Bw,101537
1160,1,X,101546
1160,1,Y,101546
1161,1,Be,2021
1161,1,Bw,101350
1161,1,X,101357
1161,1,Y,101357
1162,1,Be,2008
1162,1,Bw,101227
1162,1,X,101234
1162,1,Y,101234
1163,1,Be,1971
1163,1,Bw,101157
1163,1,X,101164
1163,1,Y,101164
1164,1,Be,1996
1164,1,Bw,101230
1164,1,X,101236
1164,1,Y,101236
1165,1,Be,1995
1165,1,Bw,101475
1165,1,X,101480
1165,1,Y,101480
1166,1,Be,1997
1166,1,Bw,101016
1166,1,X,101024
1166,1,Y,101024
1167,1,Be,1961
1167,1,Bw,100895
1167,1,X,100900
1167,1,Y,100900
1168,1,Be,1976
1168,1,Bw,100637
1168,1,X,100643
1168,1,Y,100643
1169,1,Be,1974
1169,1,Bw,101072
1169,1,X,101076
1169,1,Y,101076
1170,1,Be,1958
1170,1,Bw,101084
1170,1,X,101091
1170,1,Y,101091
1171,1,Be,1924
1171,1,Bw,101035
1171,1,X,101042
1171,1,Y,101042
1172,1,Be,1941
1172,1,Bw,101152
1172,1,X,101158
1172,1,Y,101158
1173,1,Be,1933
1173,1,Bw,100850
1173,1,X,100857
1173,1,Y,100857
1174,1,Be,1950
1174,1,Bw,100901
1174,1,X,100908
1174,1,Y,100908
1175,1,Be,1982
1175,1,Bw,100908
1175,1,X,100915
1175,1,Y,100915
1176,1,Be,1967
1176,1,Bw,100960
1176,1,X,100964
1176,1,Y,100964
1177,1,Be,1955
1177,1,Bw,101002
1177,1,X,101008
1177,1,Y,101008
1178,1,Be,1946
1178,1,Bw,101163
1178,1,X,101171
1178,1,Y,101171
1179,1,Be,1924
1179,1,Bw,101195
1179,1,X,101202
1179,1,Y,101202
1180,1,Be,1879
1180,1,Bw,101031
1180,1,X,101038
1180,1,Y,101038
1181,1,Be,1903
1181,1,Bw,101029
1181,1,X,101037
1181,1,Y,101037
1182,1,Be,1930
1182,1,Bw,100954
1182,1,X,100965
1182,1,Y,100965
1183,1,Be,1875
1183,1,Bw,101094
1183,1,X,101104
1183,1,Y,101104
1184,1,Be,1897
1184,1,Bw,101126
1184,1,X,101141
1184,1,Y,101141
1185,1,Be,1910
1185,1,Bw,101179
1185,1,X,101192
1185,1,Y,101192
1186,1,Be,1919
1186,1,Bw,100980
