Time,NodeID,Alleles,STATE_MALE
1186,1,X,100989
1186,1,Y,100989
1187,1,Be,1920
1187,1,Bw,101154
1187,1,X,101163
1187,1,Y,101163
1188,1,Be,1898
1188,1,Bw,100962
1188,1,X,100973
1188,1,Y,100973
1189,1,Be,1914
1189,1,Bw,100805
1189,1,X,100816
1189,1,Y,100816
1190,1,Be,1934
1190,1,Bw,100967
1190,1,X,100976
1190,1,Y,100976
1191,1,Be,1947
1191,1,Bw,100878
1191,1,X,100887
1191,1,Y,100887
1192,1,Be,1972
1192,1,Bw,100751
1192,1,X,100759
1192,1,Y,100759
1193,1,Be,2000
1193,1,Bw,100823
1193,1,X,100830
1193,1,Y,100830
1194,1,Be,2006
1194,1,Bw,100797
1194,1,X,100803
1194,1,Y,100803
1195,1,Be,1991
1195,1,Bw,101048
1195,1,X,101054
1195,1,Y,101054
1196,1,Be,1970
1196,1,Bw,101054
1196,1,X,101060
1196,1,Y,101060
1197,1,Be,1984
1197,1,Bw,100982
1197,1,X,100988
1197,1,Y,100988
1198,1,Be,1951
1198,1,Bw,101117
1198,1,X,101122
1198,1,Y,101122
1199,1,Be,1970
1199,1,Bw,101441
1199,1,X,101449
1199,1,Y,101449
1200,1,Be,2015
1200,1,Bw,101431
1200,1,X,101440
1200,1,Y,101440
1201,1,Be,1971
1201,1,Bw,101471
1201,1,X,101480
1201,1,Y,101480
1202,1,Be,1968
1202,1,Bw,101436
1202,1,X,101445
1202,1,Y,101445
1203,1,Be,2025
1203,1,Bw,101608
1203,1,X,101617
1203,1,Y,101617
1204,1,Be,2046
1204,1,Bw,101513
1204,1,X,101522
1204,1,Y,101522
1205,1,Be,2015
1205,1,Bw,101394
1205,1,X,101402
1205,1,Y,101402
1206,1,Be,2019
1206,1,Bw,101325
1206,1,X,101334
1206,1,Y,101334
1207,1,Be,1967
1207,1,Bw,101261
1207,1,X,101266
1207,1,Y,101266
1208,1,Be,1958
1208,1,Bw,101014
1208,1,X,101019
1208,1,Y,101019
1209,1,Be,1947
1209,1,Bw,100764
1209,1,X,100770
1209,1,Y,100770
1210,1,Be,1963
1210,1,Bw,100672
1210,1,X,100679
1210,1,Y,100679
1211,1,Be,1930
1211,1,Bw,100739
1211,1,X,100745
1211,1,Y,100745
1212,1,Be,1944
1212,1,Bw,100596
1212,1,X,100601
1212,1,Y,100601
1213,1,Be,1969
1213,1,Bw,100576
1213,1,X,100584
1213,1,Y,100584
1214,1,Be,1963
1214,1,Bw,100558
1214,1,X,100567
1214,1,Y,100567
1215,1,Be,1899
1215,1,Bw,100627
1215,1,X,100634
1215,1,Y,100634
1216,1,Be,1884
1216,1,Bw,100688
1216,1,X,100696
1216,1,Y,100696
1217,1,Be,1850
1217,1,Bw,100567
1217,1,X,100577
1217,1,Y,100577
1218,1,Be,1920
1218,1,Bw,100516
1218,1,X,100526
1218,1,Y,100526
1219,1,Be,1954
1219,1,Bw,100337
1219,1,X,100346
1219,1,Y,100346
1220,1,Be,1953
1220,1,Bw,100262
1220,1,X,100271
1220,1,Y,100271
1221,1,Be,1961
1221,1,Bw,100489
1221,1,X,100498
1221,1,Y,100498
1222,1,Be,1946
1222,1,Bw,100650
1222,1,X,100661
1222,1,Y,100661
1223,1,Be,1966
1223,1,Bw,100556
1223,1,X,100567
1223,1,Y,100567
1224,1,Be,1978
1224,1,Bw,100841
1224,1,X,100851
1224,1,Y,100851
1225,1,Be,1958
1225,1,Bw,100697
1225,1,X,100707
1225,1,Y,100707
1226,1,Be,1887
1226,1,Bw,100490
1226,1,X,100500
1226,1,Y,100500
1227,1,Be,1899
1227,1,Bw,100471
1227,1,X,100482
1227,1,Y,100482
1228,1,Be,1939
1228,1,Bw,100473
1228,1,X,100483
1228,1,Y,100483
1229,1,Be,1923
1229,1,Bw,100681
1229,1,X,100689
1229,1,Y,100689
1230,1,Be,1908
1230,1,Bw,100886
1230,1,X,100896
1230,1,Y,100896
1231,1,Be,1906
1231,1,Bw,101076
1231,1,X,101086
1231,1,Y,101086
1232,1,Be,1959
1232,1,Bw,101319
1232,1,X,101328
1232,1,Y,101328
1233,1,Be,1971
1233,1,Bw,101381
1233,1,X,101389
1233,1,Y,101389
1234,1,Be,1919
1234,1,Bw,101319
1234,1,X,101326
1234,1,Y,101326
1235,1,Be,1939
1235,1,Bw,101073
1235,1,X,101076
1235,1,Y,101076
1236,1,Be,1952
1236,1,Bw,101414
1236,1,X,101416
1236,1,Y,101416
1237,1,Be,1960
1237,1,Bw,101622
1237,1,X,101628
1237,1,Y,101628
1238,1,Be,1892
1238,1,Bw,101402
1238,1,X,101408
1238,1,Y,101408
1239,1,Be,1893
1239,1,Bw,101558
1239,1,X,101566
1239,1,Y,101566
1240,1,Be,1917
1240,1,Bw,101475
1240,1,X,101484
1240,1,Y,101484
1241,1,Be,1901
1241,1,Bw,101382
1241,1,X,101389
1241,1,Y,101389
1242,1,Be,1899
1242,1,Bw,101386
1242,1,X,101395
1242,1,Y,101395
1243,1,Be,1928
1243,1,Bw,101168
1243,1,X,101184
1243,1,Y,101184
1244,1,Be,1951
1244,1,Bw,101377
1244,1,X,101393
1244,1,Y,101393
1245,1,Be,1916
1245,1,Bw,101233
1245,1,X,101250
1245,1,Y,101250
1246,1,Be,1895
1246,1,Bw,101210
1246,1,X,101230
1246,1,Y,101230
1247,1,Be,1932
1247,1,Bw,101057
1247,1,X,101075
1247,1,Y,101075
1248,1,Be,1928
1248,1,Bw,100741
1248,1,X,100760
1248,1,Y,100760
1249,1,Be,1976
1249,1,Bw,100677
1249,1,X,100692
1249,1,Y,100692
1250,1,Be,1948
1250,1,Bw,100802
1250,1,X,100818
1250,1,Y,100818
1251,1,Be,1925
1251,1,Bw,100829
1251,1,X,100845
1251,1,Y,100845
1252,1,Be,1911
1252,1,Bw,100899
1252,1,X,100914
1252,1,Y,100914
1253,1,Be,1948
1253,1,Bw,100808
1253,1,X,100823
1253,1,Y,100823
1254,1,Be,1921
1254,1,Bw,100974
1254,1,X,100988
1254,1,Y,100988
1255,1,Be,1871
1255,1,Bw,101063
1255,1,X,101076
1255,1,Y,101076
1256,1,Be,1853
1256,1,Bw,101309
1256,1,X,101320
1256,1,Y,101320
1257,1,Be,1838
1257,1,Bw,101219
1257,1,X,101230
1257,1,Y,101230
1258,1,Be,1831
1258,1,Bw,101428
1258,1,X,101438
1258,1,Y,101438
1259,1,Be,1853
1259,1,Bw,101318
1259,1,X,101328
1259,1,Y,101328
1260,1,Be,1890
1260,1,Bw,101470
1260,1,X,101476
1260,1,Y,101476
1261,1,Be,1948
1261,1,Bw,101472
1261,1,X,101479
1261,1,Y,101479
1262,1,Be,1958
1262,1,Bw,101321
1262,1,X,101330
1262,1,Y,101330
1263,1,Be,1962
1263,1,Bw,101167
1263,1,X,101172
1263,1,Y,101172
1264,1,Be,1985
1264,1,Bw,101166
1264,1,X,101175
1264,1,Y,101175
1265,1,Be,1964
1265,1,Bw,101277
1265,1,X,101287
1265,1,Y,101287
1266,1,Be,1977
1266,1,Bw,101510
1266,1,X,101520
1266,1,Y,101520
1267,1,Be,1950
1267,1,Bw,101538
1267,1,X,101551
1267,1,Y,101551
1268,1,Be,1915
1268,1,Bw,101519
1268,1,X,101532
1268,1,Y,101532
1269,1,Be,1910
1269,1,Bw,101170
1269,1,X,101184
1269,1,Y,101184
1270,1,Be,1915
1270,1,Bw,101240
1270,1,X,101253
1270,1,Y,101253
1271,1,Be,1866
1271,1,Bw,101057
1271,1,X,101070
1271,1,Y,101070
1272,1,Be,1888
1272,1,Bw,101037
1272,1,X,101048
1272,1,Y,101048
1273,1,Be,1880
1273,1,Bw,100962
1273,1,X,100973
1273,1,Y,100973
1274,1,Be,1904
1274,1,Bw,100772
1274,1,X,100787
1274,1,Y,100787
1275,1,Be,1876
1275,1,Bw,100687
1275,1,X,100701
1275,1,Y,100701
1276,1,Be,1830
1276,1,Bw,100748
1276,1,X,100761
1276,1,Y,100761
1277,1,Be,1844
1277,1,Bw,100677
1277,1,X,100691
1277,1,Y,100691
1278,1,Be,1865
1278,1,Bw,100806
1278,1,X,100821
1278,1,Y,100821
1279,1,Be,1883
1279,1,Bw,100974
1279,1,X,100988
1279,1,Y,100988
1280,1,Be,1926
1280,1,Bw,101049
1280,1,X,101062
1280,1,Y,101062
1281,1,Be,1940
1281,1,Bw,100946
1281,1,X,100959
1281,1,Y,100959
1282,1,Be,1932
1282,1,Bw,101277
1282,1,X,101292
1282,1,Y,101292
1283,1,Be,1986
1283,1,Bw,101329
1283,1,X,101340
1283,1,Y,101340
1284,1,Be,1956
1284,1,Bw,101296
1284,1,X,101304
1284,1,Y,101304
1285,1,Be,1920
1285,1,Bw,101376
1285,1,X,101385
1285,1,Y,101385
1286,1,Be,1856
1286,1,Bw,101325
1286,1,X,101333
1286,1,Y,101333
1287,1,Be,1843
1287,1,Bw,101281
1287,1,X,101291
1287,1,Y,101291
1288,1,Be,1887
1288,1,Bw,101343
1288,1,X,101352
1288,1,Y,101352
1289,1,Be,1909
1289,1,Bw,101296
1289,1,X,101307
1289,1,Y,101307
1290,1,Be,1885
1290,1,Bw,101454
1290,1,X,101463
1290,1,Y,101463
1291,1,Be,1888
1291,1,Bw,101446
1291,1,X,101458
1291,1,Y,101458
1292,1,Be,1924
1292,1,Bw,101522
1292,1,X,101533
1292,1,Y,101533
1293,1,Be,1899
1293,1,Bw,101407
1293,1,X,101418
1293,1,Y,101418
1294,1,Be,1900
1294,1,Bw,101387
1294,1,X,101396
1294,1,Y,101396
1295,1,Be,1933
1295,1,Bw,101206
1295,1,X,101222
1295,1,Y,101222
1296,1,Be,1912
1296,1,Bw,101209
1296,1,X,101223
1296,1,Y,101223
1297,1,Be,1938
1297,1,Bw,101215
1297,1,X,101227
1297,1,Y,101227
1298,1,Be,1897
1298,1,Bw,101078
1298,1,X,101087
1298,1,Y,101087
1299,1,Be,1856
1299,1,Bw,101109
1299,1,X,101118
1299,1,Y,101118
1300,1,Be,1817
1300,1,Bw,101009
1300,1,X,101017
1300,1,Y,101017
1301,1,Be,1825
1301,1,Bw,100986
1301,1,X,100996
1301,1,Y,100996
1302,1,Be,1899
1302,1,Bw,101104
1302,1,X,101113
1302,1,Y,101113
1303,1,Be,1915
1303,1,Bw,101019
1303,1,X,101027
1303,1,Y,101027
1304,1,Be,1887
1304,1,Bw,101114
1304,1,X,101122
1304,1,Y,101122
1305,1,Be,1939
1305,1,Bw,101242
1305,1,X,101247
1305,1,Y,101247
1306,1,Be,1897
1306,1,Bw,100940
1306,1,X,100945
1306,1,Y,100945
1307,1,Be,1953
1307,1,Bw,100872
1307,1,X,100881
1307,1,Y,100881
1308,1,Be,1975
1308,1,Bw,100938
1308,1,X,100946
1308,1,Y,100946
1309,1,Be,1974
1309,1,Bw,101025
1309,1,X,101034
1309,1,Y,101034
1310,1,Be,1979
1310,1,Bw,100888
1310,1,X,100900
1310,1,Y,100900
1311,1,Be,1951
1311,1,Bw,101072
1311,1,X,101084
1311,1,Y,101084
1312,1,Be,1923
1312,1,Bw,100508
1312,1,X,100520
1312,1,Y,100520
1313,1,Be,1939
1313,1,Bw,100623
1313,1,X,100634
1313,1,Y,100634
1314,1,Be,1928
1314,1,Bw,100426
1314,1,X,100436
1314,1,Y,100436
1315,1,Be,1937
1315,1,Bw,100514
1315,1,X,100524
1315,1,Y,100524
1316,1,Be,1980
1316,1,Bw,100413
1316,1,X,100421
1316,1,Y,100421
1317,1,Be,1997
1317,1,Bw,100606
1317,1,X,100614
1317,1,Y,100614
1318,1,Be,1963
1318,1,Bw,100542
1318,1,X,100549
1318,1,Y,100549
1319,1,Be,2000
1319,1,Bw,100716
1319,1,X,100721
1319,1,Y,100721
1320,1,Be,2000
1320,1,Bw,100664
1320,1,X,100669
1320,1,Y,100669
1321,1,Be,1961
1321,1,Bw,100719
1321,1,X,100723
1321,1,Y,100723
1322,1,Be,1969
1322,1,Bw,100788
1322,1,X,100793
1322,1,Y,100793
1323,1,Be,2002
1323,1,Bw,100724
1323,1,X,100731
1323,1,Y,100731
1324,1,Be,1975
1324,1,Bw,100726
1324,1,X,100733
1324,1,Y,100733
1325,1,Be,1933
1325,1,Bw,100759
1325,1,X,100765
1325,1,Y,100765
1326,1,Be,1871
1326,1,Bw,100530
1326,1,X,100535
1326,1,Y,100535
1327,1,Be,1873
1327,1,Bw,100593
1327,1,X,100598
1327,1,Y,100598
1328,1,Be,1870
1328,1,Bw,100771
1328,1,X,100777
1328,1,Y,100777
1329,1,Be,1855
1329,1,Bw,100772
1329,1,X,100777
1329,1,Y,100777
1330,1,Be,1847
1330,1,Bw,100634
1330,1,X,100638
1330,1,Y,100638
1331,1,Be,1787
1331,1,Bw,100770
1331,1,X,100774
1331,1,Y,100774
1332,1,Be,1779
1332,1,Bw,100839
1332,1,X,100841
1332,1,Y,100841
1333,1,Be,1828
1333,1,Bw,100817
1333,1,X,100819
1333,1,Y,100819
1334,1,Be,1852
1334,1,Bw,100768
1334,1,X,100770
1334,1,Y,100770
1335,1,Be,1834
1335,1,Bw,101072
1335,1,X,101075
1335,1,Y,101075
1336,1,Be,1859
1336,1,Bw,100938
1336,1,X,100942
1336,1,Y,100942
1337,1,Be,1876
1337,1,Bw,100968
1337,1,X,100972
1337,1,Y,100972
1338,1,Be,1897
1338,1,Bw,101052
1338,1,X,101058
1338,1,Y,101058
1339,1,Be,1891
1339,1,Bw,101198
1339,1,X,101205
1339,1,Y,101205
1340,1,Be,1912
1340,1,Bw,101196
1340,1,X,101203
1340,1,Y,101203
1341,1,Be,1869
1341,1,Bw,101282
1341,1,X,101288
1341,1,Y,101288
1342,1,Be,1877
1342,1,Bw,101244
1342,1,X,101249
1342,1,Y,101249
1343,1,Be,1943
1343,1,Bw,101456
1343,1,X,101461
1343,1,Y,101461
1344,1,Be,1866
1344,1,Bw,100992
1344,1,X,100998
1344,1,Y,100998
1345,1,Be,1796
1345,1,Bw,101041
1345,1,X,101046
1345,1,Y,101046
1346,1,Be,1800
1346,1,Bw,100888
1346,1,X,100898
1346,1,Y,100898
1347,1,Be,1759
1347,1,Bw,101009
1347,1,X,101020
1347,1,Y,101020
1348,1,Be,1744
1348,1,Bw,101070
1348,1,X,101080
1348,1,Y,101080
1349,1,Be,1806
1349,1,Bw,101191
1349,1,X,101200
1349,1,Y,101200
1350,1,Be,1748
1350,1,Bw,100958
1350,1,X,100967
1350,1,Y,100967
1351,1,Be,1711
1351,1,Bw,100866
1351,1,X,100876
1351,1,Y,100876
1352,1,Be,1697
1352,1,Bw,100853
1352,1,X,100867
1352,1,Y,100867
1353,1,Be,1719
1353,1,Bw,101008
1353,1,X,101022
1353,1,Y,101022
1354,1,Be,1729
1354,1,Bw,101068
1354,1,X,101084
1354,1,Y,101084
1355,1,Be,1747
1355,1,Bw,100959
1355,1,X,100978
1355,1,Y,100978
1356,1,Be,1811
1356,1,Bw,101132
1356,1,X,101151
1356,1,Y,101151
1357,1,Be,1827
1357,1,Bw,101209
1357,1,X,101226
1357,1,Y,101226
1358,1,Be,1812
1358,1,Bw,101111
1358,1,X,101127
1358,1,Y,101127
1359,1,Be,1801
1359,1,Bw,100987
1359,1,X,101005
1359,1,Y,101005
1360,1,Be,1820
1360,1,Bw,101354
1360,1,X,101371
1360,1,Y,101371
1361,1,Be,1809
1361,1,Bw,101183
1361,1,X,101204
1361,1,Y,101204
1362,1,Be,1846
1362,1,Bw,101213
1362,1,X,101234
1362,1,Y,101234
1363,1,Be,1819
1363,1,Bw,101455
1363,1,X,101473
1363,1,Y,101473
1364,1,Be,1822
1364,1,Bw,101501
1364,1,X,101519
1364,1,Y,101519
1365,1,Be,1842
1365,1,Bw,101815
1365,1,X,101834
1365,1,Y,101834
1366,1,Be,1849
1366,1,Bw,101780
1366,1,X,101794
1366,1,Y,101794
1367,1,Be,1849
1367,1,Bw,101567
1367,1,X,101580
1367,1,Y,101580
1368,1,Be,1837
1368,1,Bw,101542
1368,1,X,101554
1368,1,Y,101554
1369,1,Be,1861
1369,1,Bw,101470
1369,1,X,101481
1369,1,Y,101481
1370,1,Be,1908
1370,1,Bw,101371
1370,1,X,101381
1370,1,Y,101381
1371,1,Be,1910
1371,1,Bw,101328
1371,1,X,101337
1371,1,Y,101337
1372,1,Be,1909
1372,1,Bw,100919
1372,1,X,100932
1372,1,Y,100932
1373,1,Be,1909
1373,1,Bw,101007
1373,1,X,101020
1373,1,Y,101020
1374,1,Be,1867
1374,1,Bw,101031
1374,1,X,101045
1374,1,Y,101045
1375,1,Be,1862
1375,1,Bw,100862
1375,1,X,100875
1375,1,Y,100875
1376,1,Be,1882
1376,1,Bw,101059
1376,1,X,101073
1376,1,Y,101073
1377,1,Be,1876
1377,1,Bw,100886
1377,1,X,100899
1377,1,Y,100899
1378,1,Be,1824
1378,1,Bw,100937
1378,1,X,100952
1378,1,Y,100952
1379,1,Be,1848
1379,1,Bw,100902
1379,1,X,100919
1379,1,Y,100919
1380,1,Be,1877
1380,1,Bw,100928
1380,1,X,100945
1380,1,Y,100945
1381,1,Be,1878
1381,1,Bw,101111
1381,1,X,101127
1381,1,Y,101127
1382,1,Be,1846
1382,1,Bw,100862
1382,1,X,100874
1382,1,Y,100874
1383,1,Be,1812
1383,1,Bw,100994
1383,1,X,101008
1383,1,Y,101008
1384,1,Be,1814
1384,1,Bw,100848
1384,1,X,100863
1384,1,Y,100863
1385,1,Be,1826
1385,1,Bw,100841
1385,1,X,100854
1385,1,Y,100854
1386,1,Be,1870
1386,1,Bw,100779
1386,1,X,100791
1386,1,Y,100791
1387,1,Be,1852
1387,1,Bw,100719
1387,1,X,100731
1387,1,Y,100731
1388,1,Be,1815
1388,1,Bw,100883
1388,1,X,100895
1388,1,Y,100895
1389,1,Be,1792
1389,1,Bw,100900
1389,1,X,100912
1389,1,Y,100912
1390,1,Be,1843
1390,1,Bw,100782
1390,1,X,100793
1390,1,Y,100793
1391,1,Be,1838
1391,1,Bw,100853
1391,1,X,100862
1391,1,Y,100862
1392,1,Be,1800
1392,1,Bw,100718
1392,1,X,100727
1392,1,Y,100727
1393,1,Be,1801
1393,1,Bw,100874
1393,1,X,100882
1393,1,Y,100882
1394,1,Be,1807
1394,1,Bw,101039
1394,1,X,101047
1394,1,Y,101047
1395,1,Be,1882
1395,1,Bw,101354
1395,1,X,101360
1395,1,Y,101360
1396,1,Be,1854
1396,1,Bw,101343
1396,1,X,101348
1396,1,Y,101348
1397,1,Be,1832
1397,1,Bw,101354
1397,1,X,101360
1397,1,Y,101360
1398,1,Be,1811
1398,1,Bw,101274
1398,1,X,101281
1398,1,Y,101281
1399,1,Be,1783
1399,1,Bw,101219
1399,1,X,101226
1399,1,Y,101226
1400,1,Be,1843
1400,1,Bw,101214
1400,1,X,101221
1400,1,Y,101221
1401,1,Be,1796
1401,1,Bw,101036
1401,1,X,101041
1401,1,Y,101041
1402,1,Be,1767
1402,1,Bw,101155
1402,1,X,101162
1402,1,Y,101162
1403,1,Be,1800
1403,1,Bw,101294
1403,1,X,101301
1403,1,Y,101301
1404,1,Be,1795
1404,1,Bw,101345
1404,1,X,101351
1404,1,Y,101351
1405,1,Be,1772
1405,1,Bw,101491
1405,1,X,101498
1405,1,Y,101498
1406,1,Be,1773
1406,1,Bw,101314
1406,1,X,101321
1406,1,Y,101321
1407,1,Be,1729
1407,1,Bw,101143
1407,1,X,101150
1407,1,Y,101150
1408,1,Be,1725
1408,1,Bw,101220
1408,1,X,101227
1408,1,Y,101227
1409,1,Be,1679
1409,1,Bw,101153
1409,1,X,101161
1409,1,Y,101161
1410,1,Be,1747
1410,1,Bw,101286
1410,1,X,101295
1410,1,Y,101295
1411,1,Be,1754
1411,1,Bw,101548
1411,1,X,101556
1411,1,Y,101556
1412,1,Be,1744
1412,1,Bw,101427
1412,1,X,101433
1412,1,Y,101433
1413,1,Be,1752
1413,1,Bw,101450
1413,1,X,101455
1413,1,Y,101455
1414,1,Be,1796
1414,1,Bw,101456
1414,1,X,101462
1414,1,Y,101462
1415,1,Be,1768
1415,1,Bw,101456
1415,1,X,101464
1415,1,Y,101464
1416,1,Be,1793
1416,1,Bw,101528
1416,1,X,101536
1416,1,Y,101536
1417,1,Be,1770
1417,1,Bw,101331
1417,1,X,101339
1417,1,Y,101339
1418,1,Be,1814
1418,1,Bw,101393
1418,1,X,101399
1418,1,Y,101399
1419,1,Be,1827
1419,1,Bw,101305
1419,1,X,101312
1419,1,Y,101312
1420,1,Be,1811
1420,1,Bw,101340
1420,1,X,101346
1420,1,Y,101346
1421,1,Be,1825
1421,1,Bw,101537
1421,1,X,101545
1421,1,Y,101545
1422,1,Be,1841
1422,1,Bw,101445
1422,1,X,101452
1422,1,Y,101452
1423,1,Be,1819
1423,1,Bw,101447
1423,1,X,101453
1423,1,Y,101453
1424,1,Be,1808
1424,1,Bw,101118
1424,1,X,101125
1424,1,Y,101125
1425,1,Be,1813
1425,1,Bw,101116
1425,1,X,101123
1425,1,Y,101123
1426,1,Be,1823
1426,1,Bw,100992
1426,1,X,101000
1426,1,Y,101000
1427,1,Be,1808
1427,1,Bw,101012
1427,1,X,101023
1427,1,Y,101023
1428,1,Be,1780
1428,1,Bw,100992
1428,1,X,101000
1428,1,Y,101000
1429,1,Be,1803
1429,1,Bw,100952
1429,1,X,100961
1429,1,Y,100961
1430,1,Be,1824
1430,1,Bw,100765
1430,1,X,100773
1430,1,Y,100773
1431,1,Be,1802
1431,1,Bw,100605
1431,1,X,100616
1431,1,Y,100616
1432,1,Be,1782
1432,1,Bw,100581
1432,1,X,100589
1432,1,Y,100589
1433,1,Be,1760
1433,1,Bw,100897
1433,1,X,100905
1433,1,Y,100905
1434,1,Be,1736
1434,1,Bw,101077
1434,1,X,101084
1434,1,Y,101084
1435,1,Be,1747
1435,1,Bw,100611
1435,1,X,100618
1435,1,Y,100618
1436,1,Be,1818
1436,1,Bw,100904
1436,1,X,100911
1436,1,Y,100911
1437,1,Be,1841
1437,1,Bw,101017
1437,1,X,101023
1437,1,Y,101023
1438,1,Be,1849
1438,1,Bw,101254
1438,1,X,101261
1438,1,Y,101261
1439,1,Be,1856
1439,1,Bw,101254
1439,1,X,101260
1439,1,Y,101260
1440,1,Be,1850
1440,1,Bw,101374
1440,1,X,101379
1440,1,Y,101379
1441,1,Be,1827
1441,1,Bw,101164
1441,1,X,101171
1441,1,Y,101171
1442,1,Be,1809
1442,1,Bw,101101
1442,1,X,101107
1442,1,Y,101107
1443,1,Be,1809
1443,1,Bw,100718
1443,1,X,100724
1443,1,Y,100724
1444,1,Be,1814
1444,1,Bw,101072
1444,1,X,101078
1444,1,Y,101078
1445,1,Be,1753
1445,1,Bw,100949
1445,1,X,100954
1445,1,Y,100954
1446,1,Be,1772
1446,1,Bw,101079
1446,1,X,101084
1446,1,Y,101084
1447,1,Be,1792
1447,1,Bw,101178
1447,1,X,101183
1447,1,Y,101183
1448,1,Be,1775
1448,1,Bw,101156
1448,1,X,101164
1448,1,Y,101164
1449,1,Be,1820
1449,1,Bw,101153
1449,1,X,101161
1449,1,Y,101161
1450,1,Be,1776
1450,1,Bw,100949
1450,1,X,100955
1450,1,Y,100955
1451,1,Be,1787
1451,1,Bw,100984
1451,1,X,100992
1451,1,Y,100992
1452,1,Be,1747
1452,1,Bw,101012
1452,1,X,101022
1452,1,Y,101022
1453,1,Be,1767
1453,1,Bw,100929
1453,1,X,100943
1453,1,Y,100943
1454,1,Be,1759
1454,1,Bw,100770
1454,1,X,100783
1454,1,Y,100783
1455,1,Be,1788
1455,1,Bw,100804
1455,1,X,100817
1455,1,Y,100817
1456,1,Be,1812
1456,1,Bw,100524
1456,1,X,100534
1456,1,Y,100534
1457,1,Be,1826
1457,1,Bw,100432
1457,1,X,100441
1457,1,Y,100441
1458,1,Be,1797
1458,1,Bw,100398
1458,1,X,100408
1458,1,Y,100408
1459,1,Be,1799
1459,1,Bw,100299
1459,1,X,100308
1459,1,Y,100308
